-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.6137,0.0835,0.3658,0.0436,0.4879,1.2349,0.1633,0.9888,0.2859,0.0499,0.2186,0.2607,0.9212,0.3061,0.6497,1.0424,0.6528,-0.4089,0.4277,0.6918,0.4202,0.3362,0.6413,0.2257,-0.4061,0.3199,0.4358,0.1049,0.2201,0.6968,0.9889,0.4115,0.3058,0.5667,0.4488,0.4392,0.2597,0.8221,0.5837,0.4238,-0.1721,0.4288,0.0723,0.3365,0.1263,1.0851,0.8399,0.5583,0.9588,0.6272,0.3341,0.8909,0.3076,0.9365,0.9376,0.6311,-0.0876,0.4964,0.0725,0.2385,0.1156,0.9375,0.0398,0.8683,1.3697,0.9935,1.1320,0.9557,0.3982,0.5576,0.7285,0.2954,0.4688,0.6375,0.7666,0.2292,-0.0428,-0.0333,0.3140,0.0940,0.0480,0.8831,-0.2366,0.0274,-0.0719,0.1310,0.9915,0.2433,0.0716,0.7759,0.7636,0.3505,-0.2485,0.5552,0.5851,0.0969,0.1289,0.8902,0.5150,0.4881,0.9753,0.4301,0.5800,0.8469,0.3456,0.5983,0.9062,0.1725,0.7489,0.4560,0.0543,0.0600,-0.0828,-0.3221,-0.1926,0.1270,0.2768,-0.0963,0.3773,0.9670,0.3909,0.3001,0.5402,-0.0594,0.9918,0.6515,0.7202,0.5474,1.0764,0.4379,0.3394,0.6002,0.3678,0.6576,0.1289,-0.0038,0.8599,0.6110,0.8573,0.8806,0.6223,0.1328,0.4102,0.6878,0.3376,0.7315,0.1529,-0.2956,0.9524,0.2150,-0.1172,0.5911,0.5578,0.2786,0.1940,0.7137,0.4067,0.3866,0.3354,0.4554,0.1231,0.2038,0.5889,0.8214,0.7799
0.5779,0.0217,0.2609,-0.1151,0.4615,0.9067,0.2766,1.1370,0.3266,0.3183,0.1619,0.3698,0.8323,0.2804,0.5630,0.8774,0.6341,-0.1565,-0.0627,0.4974,0.3766,-0.4985,0.3804,0.1905,0.5972,0.0571,0.6667,-0.0432,0.8855,0.2948,1.2325,0.1522,0.2222,0.3356,0.4153,0.4250,0.4680,0.6158,0.4815,0.5163,-0.0822,0.3859,-0.0588,0.3880,0.1141,0.6849,0.5947,0.5179,1.0165,0.6196,0.5467,0.6263,0.1460,0.6180,0.6377,0.5059,0.1172,0.5696,-0.4390,0.2169,0.6819,1.0175,-0.1508,0.6871,1.3081,1.0734,1.1419,0.9974,0.3572,0.0873,0.4617,0.3958,0.2203,0.6739,0.3546,0.7382,0.5580,-0.0186,0.4429,0.4232,0.3570,0.9227,-0.3207,-0.0157,-0.1124,0.4705,0.8441,0.1637,0.4447,0.7328,1.1481,0.3256,0.5642,0.3092,0.6656,0.2612,0.2711,0.9752,0.4517,0.6208,1.0201,0.4044,0.4761,0.6205,0.7088,0.5703,0.3645,0.0385,0.6509,0.5030,-0.0895,0.1317,0.2833,-0.0194,0.1425,0.1929,0.3935,-0.0095,0.2708,0.8582,0.5004,0.2405,0.2908,-0.2500,0.9456,0.6380,0.2077,0.4273,0.2758,0.1876,1.0054,0.5633,0.3590,0.4510,0.4885,0.4033,-0.4879,0.5597,1.1496,0.5440,0.1862,0.4329,-0.3091,0.4144,0.4405,0.6260,0.1316,0.3369,0.6740,0.2863,0.0212,0.5342,0.7134,0.1703,-0.0433,0.3939,0.3081,0.1844,0.6742,0.2843,0.3657,0.3697,0.4549,0.4373,0.7942
0.0961,0.1071,0.3355,-0.1572,0.3972,0.5673,0.1875,0.5350,0.1231,0.2560,-0.1573,0.1839,0.8401,-0.0182,0.1571,0.7587,0.3355,-0.2651,0.2993,0.6797,0.5669,0.4431,0.1917,0.5768,0.4614,-0.0802,0.8344,0.2176,0.2199,0.1586,0.9425,0.5901,0.2573,0.4370,0.3671,0.2398,0.2902,0.5842,0.4626,0.4251,0.1988,0.3888,-0.0837,0.2769,0.0329,0.6823,0.4146,0.1341,0.8699,0.3228,0.4551,0.6609,0.2776,0.5626,0.2902,0.5842,0.2342,0.5037,0.3924,0.1531,0.3102,0.4649,0.0640,0.7622,1.2499,0.9393,1.1271,1.3025,0.4108,0.3218,0.4487,0.2591,0.1726,0.4926,0.1015,0.7931,0.4828,-0.3585,0.1549,0.2393,-0.0741,0.5755,-0.0326,0.2344,0.1135,0.7132,0.7077,0.5716,-0.0217,0.7793,1.0858,0.0237,-0.2121,0.2592,0.1899,0.1390,0.0982,0.9588,0.4550,0.4620,1.0740,0.1060,0.2723,0.5692,0.5483,0.2050,0.4447,-0.0012,0.4738,0.0641,0.0452,0.0816,-0.1322,-0.1819,-0.0546,0.2911,0.1626,0.2381,0.1572,0.5312,0.5028,0.0667,0.3865,-0.0826,0.4374,0.1227,-0.2354,0.5777,-0.2604,-0.0382,0.6653,1.0514,-0.0234,0.4796,0.4729,0.1191,-0.0049,-0.2775,-0.5640,0.1943,-0.2439,0.7964,0.7904,0.5836,-0.1696,0.3371,0.1004,0.0933,0.3191,0.0468,-0.1156,0.4768,0.7776,0.1287,0.2198,0.5752,0.2090,0.3171,0.6132,0.0098,0.2816,0.5191,0.5057,0.4548,0.7325
0.0564,-0.1972,0.0080,-0.2460,0.0429,0.2503,0.0657,0.1610,-0.0207,0.0532,-0.2274,0.1945,0.6138,-0.1400,-0.0934,0.5587,0.1016,-0.1914,0.1307,0.1144,0.2562,-0.0929,0.0672,-0.0660,0.5041,-0.1805,0.3920,-0.0159,0.1624,-0.2042,0.6529,0.5654,-0.0043,0.2098,0.1302,-0.4068,0.0428,0.3424,0.0199,0.3200,0.0182,0.1533,-0.2314,0.3180,-0.2191,0.3998,-0.2212,-0.1887,0.5706,0.3276,0.3596,0.4553,0.2069,0.2674,0.3081,0.4703,0.0993,0.3393,-0.0075,0.4875,0.1138,0.3606,-0.1905,0.4903,1.0056,0.8446,1.0875,1.1202,0.4170,-0.0356,0.0417,-0.2193,0.1101,0.3655,-0.2964,0.2400,-0.2457,-0.0657,0.0614,-0.0030,0.1111,0.4522,-0.1688,-0.0041,0.2662,0.5424,0.4835,0.1718,0.2046,0.2794,-0.2026,0.2027,-0.6836,-0.5725,0.1582,-0.0161,-0.1676,0.6787,0.2779,0.0548,0.0761,0.2510,0.1102,0.3842,-0.2426,0.2227,0.1586,0.0330,-0.0331,0.0838,0.0900,0.1005,0.2506,-0.1278,-0.3419,0.2378,0.1613,-0.0405,0.0105,0.0714,0.1623,0.0167,0.0953,-0.2104,0.8671,0.3053,-0.0660,-0.1916,1.0414,0.7041,0.0162,0.1504,-0.1964,0.3258,0.1347,0.3137,0.2292,0.7162,0.1820,1.3793,0.1916,0.2223,0.9742,0.1136,-0.4202,0.0982,0.1067,-0.2094,-0.2177,0.8819,-0.2155,0.4195,0.7218,0.2661,0.4214,0.6650,0.3485,0.4007,0.7058,0.2414,0.0574,0.4840,0.6161,0.2664,0.8299
-0.0272,-0.3736,0.1374,-0.0696,-0.2719,0.4116,-0.1089,0.2683,0.0524,-0.0010,-0.0890,0.0682,0.1560,-0.2234,0.0376,0.2240,0.2942,-0.1665,-0.3572,-0.0358,0.4134,0.1155,-0.3620,-0.1452,0.4039,-0.3344,0.1460,-0.3600,-0.0711,-0.1235,0.2383,0.5987,-0.1831,0.2891,0.1139,-0.3423,-0.0398,0.1672,-0.0591,-0.2046,-0.2394,0.1111,-0.2805,0.3391,-0.4835,0.2348,-0.0862,-0.1622,0.2141,0.0825,0.3214,0.1839,-0.3241,0.1378,-0.0182,0.1683,0.1428,0.2671,-0.0098,0.3367,0.5618,0.1226,-0.1373,0.3019,0.8477,0.4550,0.7819,0.8076,0.4456,-0.2114,-0.3407,-0.0065,-0.1125,0.0789,-0.5521,0.2470,-0.2253,-0.2452,0.0406,-0.3955,-0.0866,0.2101,-0.0576,0.1081,0.3135,0.4229,0.1949,-0.1822,-0.0733,0.2995,0.4109,-0.2980,-0.4152,-0.5055,-0.3638,-0.1969,-0.1377,0.4024,0.0853,0.0351,0.3675,0.1866,-0.1425,0.2279,-0.3869,-0.0693,0.0341,-0.2170,0.0930,0.1447,-0.0678,-0.1350,0.2488,-0.4967,-0.4315,0.0062,-0.1967,-0.2911,-0.0845,-0.1140,-0.0419,0.0776,0.0327,-0.3423,0.7795,0.9311,0.0086,-0.0101,1.3081,0.2637,0.2923,0.0123,-0.1372,-0.3364,0.1593,0.0592,-0.0708,0.1206,0.7724,0.2353,0.3818,0.5254,0.4890,0.2315,-0.2632,-0.1072,-0.0489,-0.5732,-0.1675,0.6838,-0.0275,0.2639,0.5858,-0.0189,0.2740,0.6221,0.1250,0.0286,0.5990,-0.1545,0.0804,0.0713,0.4570,0.1486,0.6785
-0.0974,-0.2614,-0.1222,-0.2107,-0.3242,0.1586,-0.3064,0.1393,-0.2382,0.1125,-0.2200,-0.2518,-0.0378,-0.1687,-0.1511,0.3170,-0.1868,-0.3643,0.4646,0.0459,0.6112,0.3024,-0.0331,-0.2924,-0.0683,-0.3101,-0.2738,-0.6426,-0.3335,-0.1469,0.1727,0.6461,-0.2267,-0.3323,-0.0256,-0.4896,-0.0532,-0.1588,-0.0028,-0.2340,-0.2887,0.1194,-0.5549,0.0166,-0.4406,0.1010,-0.3752,-0.0946,-0.0790,0.1974,-0.0868,-0.0210,-0.3844,0.1060,-0.1127,0.0938,-0.0067,0.3688,0.4122,-0.2300,0.3450,-0.1644,0.0899,-0.1039,0.4433,0.4180,0.4864,0.7249,0.3478,-0.2163,-0.3565,-0.2198,-0.1168,-0.2257,-0.4956,0.1653,-0.4323,-0.4941,-0.0818,0.2845,-0.0531,-0.2730,-0.2181,-0.3918,0.0027,0.4608,-0.0679,-0.7185,-0.2944,-0.0404,-0.1614,-0.3953,-0.6504,-0.3065,-0.1422,-0.1808,-0.2267,0.0679,-0.2095,-0.0584,0.1484,-0.1173,-0.3885,0.0016,-0.2724,-0.2925,-0.0003,-0.2414,-0.0023,-0.2790,-0.5196,-0.2563,-0.2436,-0.3364,-0.3257,-0.3273,0.0006,-0.5069,-0.0698,-0.3188,-0.1565,-0.1697,-0.0470,-0.5764,-0.2020,-0.0671,-0.1772,-0.2581,0.7717,0.3843,0.2813,0.1138,0.0016,0.3072,-0.0747,-0.2039,0.1311,-0.3923,0.6027,0.5836,-0.1927,0.2482,0.1140,-0.0661,-0.2598,-0.3274,-0.4119,-0.2582,-0.0881,-0.3444,-0.3903,0.1773,0.2414,-0.4243,-0.0420,0.3105,0.1328,-0.0253,0.4517,-0.0667,-0.2509,0.1082,0.1810,0.0947,0.5520
-0.0112,-0.1335,0.0287,-0.0498,-0.1698,0.2113,0.1631,0.1745,-0.2252,-0.1491,-0.1281,-0.1225,-0.0823,-0.0868,-0.0427,-0.1099,0.0820,-0.6432,0.8496,0.0320,0.1222,0.1836,0.1753,-0.3386,0.0666,-0.2662,-0.2276,-0.0889,-0.1117,-0.1852,0.2409,0.5845,-0.0573,-0.2782,-0.0654,-0.2783,-0.1112,-0.1911,-0.1410,0.2355,-0.3599,-0.0333,-0.4995,-0.1139,-0.6021,-0.0676,-0.2627,0.0752,-0.1702,0.2593,-0.1403,-0.0571,-0.0691,0.1286,0.1167,0.1586,-0.1647,0.0844,0.1220,0.1298,0.0792,0.0943,0.4349,0.0727,0.3981,0.2165,0.4419,0.6481,0.1935,-0.1938,-0.2005,-0.1726,-0.1818,-0.2267,-0.2307,-0.3806,-0.2213,-0.3404,-0.0558,-0.0861,0.0083,-0.0618,-0.2605,-0.2649,0.0335,0.4940,-0.1461,-0.4617,-0.3389,-0.1468,0.0820,-0.2599,-0.7558,-0.4480,0.2529,-0.3216,-0.0826,0.1017,-0.1820,-0.0353,-0.2950,-0.1409,-0.1628,0.0360,-0.3279,-0.0440,-0.0170,0.0427,0.1378,0.0107,-0.6511,-0.3569,-0.1215,-0.8195,-0.4706,-0.5422,0.0249,-0.5448,-0.1185,-0.1038,-0.0504,-0.0942,-0.0720,-0.6112,0.3382,0.2477,-0.1102,0.4629,0.6344,0.6737,-0.3153,0.4321,-0.0474,-0.0242,-0.3012,-0.0207,0.2610,0.6307,0.2135,0.7512,0.0405,0.9168,0.1659,-0.0164,-0.0376,-0.3659,0.3072,-0.3613,-0.0280,0.5089,0.0989,0.2639,0.4412,0.1883,-0.0208,0.3068,0.0391,-0.0798,0.0992,0.1398,-0.2164,0.3689,0.2930,0.1674,0.4908
-0.1469,-0.3736,0.0451,-0.0752,-0.3077,0.2726,-0.2890,0.3218,-0.1669,-0.2034,-0.0039,-0.0863,-0.2832,0.0813,-0.1083,0.0540,-0.1273,-0.5368,-0.1056,-0.1515,0.0393,0.2144,0.3473,0.1455,0.2817,-0.7755,0.0273,-0.4355,0.4304,-0.1262,0.1597,0.3427,-0.2939,-0.2500,-0.1270,-0.3270,-0.0705,-0.2694,-0.2266,0.2510,-0.4547,-0.1934,-0.5640,-0.1347,-0.6274,-0.0846,-0.4285,-0.0144,-0.3227,0.3012,-0.3032,0.0809,-0.0981,0.3389,0.2351,0.0336,-0.0395,0.4386,-0.3289,-0.1835,0.0061,-0.1982,0.1598,-0.2800,0.3090,0.3612,0.4114,0.6532,0.2421,-0.6028,-0.6037,-0.4166,-0.3105,-0.5270,-0.3103,-0.5061,-0.4724,-0.3934,0.0195,-0.2171,-0.0072,-0.5025,0.1666,-0.3019,-0.1198,0.3904,-0.0777,-1.2003,-0.5029,-0.5305,-0.2409,-0.4504,-1.1015,-0.0644,0.2770,-0.4114,-0.2320,0.1216,-0.1000,-0.0594,-0.3716,-0.0569,-0.1209,-0.0233,-0.4205,-0.0438,-0.2772,-0.2328,-0.0780,-0.1515,-0.4369,-0.2522,-0.2612,-0.5476,-0.6004,-0.4579,-0.1209,-0.5649,-0.1984,-0.0432,-0.0878,-0.1991,-0.1988,-0.9859,0.6248,0.2402,-0.0046,0.4866,1.1778,-0.0094,-0.4422,0.1077,-0.2496,0.6920,-0.1562,-0.0030,0.4569,0.3820,0.2828,0.2646,0.3356,-0.0887,0.1228,0.2377,-0.1770,-0.6154,-0.2406,-0.2265,-0.3728,-0.3986,-0.1920,0.2129,0.4788,-0.2314,-0.1418,0.4610,-0.0687,-0.0608,-0.1314,0.1159,-0.1438,0.2274,0.0992,0.1173,0.3614
-0.0355,-0.1836,-0.2859,0.1488,-0.3300,0.1048,0.2134,0.4946,0.0198,-0.0892,-0.0448,-0.1461,-0.1801,0.4705,0.0537,0.0243,0.3276,-0.8172,-0.0437,0.5160,0.3313,0.7013,0.5418,-0.6550,-0.1396,0.4425,0.0859,0.2038,0.2518,-0.2353,0.2421,0.6760,-0.0341,-0.1990,0.0522,-0.3203,0.0348,0.0932,-0.2302,0.2734,-0.4049,-0.2471,-0.5643,-0.0753,-0.3296,-0.1662,-0.0906,0.2095,-0.2657,0.1891,-0.2422,0.1151,-0.2904,0.3272,0.5890,0.1341,0.0420,0.2657,0.0844,-0.0450,0.5337,0.2588,-0.1380,0.1133,0.5106,0.6580,0.4295,0.4882,0.1597,-0.3302,-0.1198,0.0011,-0.2553,-0.4834,-0.0025,-0.7916,-0.0067,-0.4711,-0.1604,-0.2314,0.0320,-0.3595,-0.0873,-0.3420,-0.2522,-0.0924,0.1328,-1.0995,-0.2009,0.0154,0.0024,-0.4845,-0.8831,-0.4085,0.1170,-0.2500,0.0717,-0.0460,-0.1321,-0.1189,-0.0289,-0.2442,-0.2111,0.2774,-0.3629,-0.0904,0.0889,-0.1302,-0.0395,-0.1620,-0.3460,-0.2703,-0.3015,-0.6558,-0.4607,-0.3810,0.0250,-0.4617,-0.2662,-0.0047,-0.1529,-0.1700,-0.2596,-0.9040,0.7803,0.3112,0.0982,0.1357,0.3979,-0.0246,0.1476,0.2256,-0.3677,0.3772,0.0075,-0.1910,0.2048,0.2218,0.8677,0.6463,0.3994,0.0375,-0.0740,-0.6054,-0.2370,-0.3418,0.3562,-0.2343,-0.0347,0.2832,-0.1432,0.2743,0.3793,-0.0545,-0.3944,0.5495,-0.0464,-0.0979,0.3955,-0.0889,-0.1730,0.2454,0.5614,0.1284,0.5511
-0.0695,-0.2319,-0.2002,-0.0109,-0.3985,-0.2585,0.2039,0.1521,-0.0909,0.0395,-0.1313,-0.2179,-0.1984,0.1116,0.1737,-0.0286,0.0839,-0.1688,-0.0065,0.1500,0.1889,0.0267,0.1834,0.1068,0.1068,-0.2652,-0.0556,-0.1584,-0.1489,0.0577,0.2030,0.5997,-0.3544,0.0736,0.0091,-0.0870,0.1542,-0.0123,0.0350,0.1324,-0.3633,-0.2492,-0.4300,0.1760,-0.4494,0.0837,-0.4206,-0.0905,-0.3904,0.2034,-0.1825,0.0947,-0.2855,0.1412,0.0062,-0.1282,0.0613,0.4742,-0.0977,0.0560,0.2310,-0.0015,0.3758,-0.4378,0.1836,0.6514,0.1727,0.2311,0.1925,-0.4819,-0.3478,0.1724,-0.0263,-0.5027,-0.1918,-1.0354,-0.5614,-0.1707,0.0521,0.1167,0.0023,-0.2104,-0.2168,-0.1217,0.1596,0.7367,-0.0015,-0.8499,-0.3192,-0.1367,-0.1813,-0.3179,-0.3832,-0.2510,0.2263,0.0213,-0.0700,0.0616,0.1368,0.0341,0.0464,-0.1575,-0.2454,0.0922,-0.0452,0.0166,-0.4866,-0.1898,0.0157,-0.0076,-0.3895,-0.0582,-0.1559,-0.7748,0.4275,-0.2886,0.1525,-0.4232,-0.1575,-0.0540,0.0691,-0.1061,-0.0146,-0.9888,1.0438,0.4915,0.1168,0.4813,0.6392,0.1297,0.5510,0.5277,0.2183,0.3851,0.0483,0.0951,-0.2248,-0.4212,0.1772,0.3760,0.4840,0.1831,0.6338,0.0970,0.0184,0.0467,0.0448,-0.5989,0.3138,0.4623,0.2297,0.0662,0.3466,-0.0836,-0.3757,0.4019,-0.2774,-0.3227,0.0788,-0.3103,-0.6329,0.2254,-0.0067,-0.1030,0.2409
-0.0281,-0.0650,0.0724,-0.0010,-0.4765,-0.3027,0.0958,-0.1180,-0.0669,-0.1944,-0.2985,-0.2982,-0.2849,-0.1042,-0.2169,-0.0688,-0.0326,-0.5058,0.1344,0.3946,-0.3047,0.3463,-0.2167,-0.2130,0.7677,0.6346,-0.1574,0.0223,0.1639,-0.2025,-0.0877,0.1035,-0.4167,0.1105,0.0081,0.3233,0.1993,-0.1292,-0.1887,0.1216,-0.1910,-0.2772,-0.5439,-0.0699,-0.7025,-0.2540,-0.5787,-0.0969,-0.4835,0.1651,-0.0511,-0.1152,-0.4292,0.1361,0.0106,-0.0638,0.2258,0.0486,-0.0024,0.3065,0.2133,-0.0116,0.1110,-0.1892,0.1744,0.6421,0.2618,0.4713,0.1008,-0.5615,-0.6581,-0.2202,-0.0837,-0.4202,-0.3189,-0.7421,-0.4555,0.1861,0.0649,0.0392,-0.0253,0.0015,0.0534,-0.0031,0.4823,0.8558,-0.1322,-0.6592,-0.2036,0.1561,-0.3808,-0.4072,-0.3264,0.0617,0.0982,0.1852,-0.1219,0.1354,0.2090,-0.2522,-0.1307,0.0572,-0.4615,-0.0493,-0.0115,0.0329,-0.0404,-0.2822,-0.1923,-0.1274,-0.5452,0.0437,-0.3089,-0.7810,0.4636,-0.1363,0.3484,-0.5200,-0.1876,0.0456,0.1178,-0.0470,0.0190,-0.8033,0.8626,0.1469,-0.3620,0.0269,0.8296,0.4270,-0.2492,0.5412,-0.2465,-0.0892,-0.1741,-0.3289,-0.1359,-0.0621,-0.7540,0.2618,-0.0198,0.2042,0.7477,0.0547,0.0100,0.0067,0.3061,0.0270,-0.0607,0.3677,-0.1984,0.1799,0.4214,0.0227,-0.6600,0.4235,-0.3430,-0.4054,0.1182,-0.3404,-0.5952,0.1052,-0.0097,-0.1487,0.1677
-0.0305,-0.0804,-0.0955,-0.0801,-0.5747,-0.0101,-0.0946,-0.2980,-0.0211,-0.3405,-0.4117,-0.1096,-0.4780,-0.3353,-0.1986,-0.4670,-0.0115,-0.6755,-0.0538,0.4558,0.3942,0.2556,-0.3820,0.4406,0.5741,0.1512,-0.4130,-0.4632,0.0107,-0.6906,-0.1998,0.5317,-0.5645,-0.2191,0.0093,-0.0346,0.0908,-0.1264,-0.2641,0.1521,-0.0361,-0.0585,-0.3944,0.0253,-0.5848,-0.4432,-0.6968,-0.1021,-0.5491,-0.0805,-0.2883,-0.1336,-0.2317,0.2631,-0.0948,-0.1200,0.3625,0.2584,-0.1168,0.1835,0.1185,-0.1130,0.1258,-0.3496,0.1713,0.5156,0.2125,-0.0096,0.1799,-0.6757,-0.8291,-0.1641,-0.2981,-0.6863,-0.2218,-0.2419,-0.3550,-0.2902,0.2026,-0.3459,-0.1770,-0.3806,0.0697,0.0063,-0.0791,0.6127,-0.3708,-0.4332,-0.4300,-0.2801,-0.0477,-0.7162,-0.2788,-0.1320,-0.1543,-0.1441,-0.1839,-0.1628,0.3121,-0.2293,0.0913,-0.2603,-0.4423,0.0863,-0.3767,-0.3101,-0.2624,-0.1786,-0.1950,-0.2667,-0.1579,0.0578,-0.0166,-0.7250,-0.0541,0.0289,0.1351,-0.0734,-0.1097,-0.1046,0.1360,-0.2125,-0.3905,-0.6425,0.3569,0.5925,-0.3626,-0.4062,0.6512,0.1325,-0.3649,-0.1423,-0.0617,0.3129,-0.0963,-0.0203,0.2335,-0.4056,0.6813,-0.0628,-0.2654,-0.6732,0.3600,-0.5056,-0.1310,-0.3785,-0.0637,-0.2461,-0.0022,-0.1263,-0.2738,-0.0525,0.0222,0.0272,-0.4482,0.2854,-0.2530,-0.4863,-0.2007,-0.3932,-0.5198,-0.1917,-0.3797,-0.0688,0.1197
0.0305,0.0680,-0.1348,-0.1758,-0.3513,-0.1642,0.0305,-0.7390,0.0355,-0.1757,-0.5132,-0.0293,-0.5467,-0.2339,-0.3585,-0.2608,-0.4469,-0.4593,0.6344,0.3045,0.0335,-0.2120,-0.3436,-0.1996,-0.6643,-0.6177,-0.5829,0.1019,-0.5459,-0.3651,-0.2608,0.2901,-0.2662,-0.1305,-0.1897,-0.1287,0.0922,-0.3576,-0.2492,-0.2894,-0.0979,-0.2242,-0.4330,-0.1199,-0.5484,-0.3474,-0.8736,-0.4399,-0.6710,-0.1117,-0.3732,-0.1142,-0.4175,0.2472,0.0758,0.0572,-0.1686,0.0953,-0.4571,0.0454,-0.2304,-0.4110,0.1990,-0.4183,0.2343,0.6180,0.3619,0.0584,0.0221,-0.5976,-0.6647,-0.6114,-0.2596,-0.6958,-0.1768,-0.7758,-0.0411,-0.7384,0.2147,0.0209,0.0120,-0.7665,-0.2209,-0.3042,-0.3768,0.4448,-0.5309,-0.6277,-0.2769,-0.2350,-0.3625,-0.3962,-0.7458,-0.2749,-0.3105,-0.2402,-0.2547,-0.4267,-0.0889,-0.0174,-0.5446,-0.2942,-0.5276,0.2604,-0.5518,-0.3840,-0.5281,-0.1534,0.1088,-0.0563,-0.1945,-0.2160,0.0239,-0.4039,-0.1195,-0.0697,0.1203,-0.5419,-0.0706,-0.3085,-0.0638,-0.1039,-0.2543,-0.5124,0.1426,-0.0773,0.2714,-0.7986,-0.0897,-0.1516,-0.2402,0.0977,-0.1581,-0.2251,-0.2231,0.0414,-0.3539,-0.1327,0.0178,0.4551,-0.0246,0.1523,-0.1546,-0.2555,-0.2005,-0.2494,-0.0642,-0.3431,0.0701,-0.0377,0.2202,0.0351,0.0478,-0.2859,-0.1946,0.2535,-0.1517,-0.2785,-0.0358,-0.2755,-0.4186,-0.2899,-0.2464,-0.0643,0.1063
-0.0950,-0.2561,-0.0787,-0.0774,-0.5036,-0.1386,-0.0996,-0.1689,-0.0258,-0.2666,-0.3572,-0.2098,-0.8213,-0.2228,-0.3608,-0.4191,-0.2058,-0.5342,0.5799,0.5841,0.0710,0.2092,-0.2969,0.4966,0.0103,-0.0690,-0.6750,-0.5322,-0.3358,-0.7290,-0.0100,0.1856,-0.3249,-0.3761,-0.0618,-0.2569,-0.0118,-0.2116,-0.4182,-0.0464,-0.1990,-0.5810,-0.5019,0.0098,-0.6542,-0.3567,-0.8228,-0.3217,-0.7758,-0.1157,-0.4424,-0.0429,-0.3605,0.2670,0.2070,-0.0870,0.0192,0.3486,0.5054,-0.4802,0.2725,-0.2419,0.0904,-0.4233,0.1039,0.6299,0.2183,-0.2464,0.2403,-0.4567,-0.6375,-0.1416,-0.2648,-0.5692,-0.3475,-0.5481,-0.1932,-0.3756,-0.0098,0.0794,0.4844,-0.5172,-0.1460,-0.0906,0.6761,0.7616,-0.6680,-0.7350,-0.4636,-0.6942,-0.1269,-0.5528,-0.4262,0.0177,-0.2753,-0.0467,-0.0143,-0.3339,-0.1359,-0.0464,-0.3818,-0.0379,-0.4879,0.3429,0.0648,-0.1440,-0.2586,-0.1748,-0.2079,0.0026,-0.5627,-0.1605,-0.0152,-0.5042,0.3694,-0.3489,0.2349,-0.3252,-0.0630,-0.4249,0.0460,0.0275,-0.0496,-0.6057,0.2183,0.3978,-0.0385,0.0176,0.4937,0.0285,-0.2331,0.4281,-0.2901,0.3049,-0.0922,-0.4879,-0.2068,-0.1212,-0.0066,-0.0547,0.2098,0.3265,0.7834,-0.2995,-0.6283,-0.0425,0.1645,-0.3094,-0.2871,0.9053,0.4150,0.0312,0.1013,-0.0556,-0.5807,0.2566,-0.2314,-0.6825,-0.1542,-0.2189,-0.6504,-0.2878,-0.0921,-0.1599,0.1613
-0.0412,0.0746,0.0100,0.1189,-0.3212,-0.0451,-0.0935,0.0986,0.0554,-0.1365,-0.0810,-0.0642,-0.6275,-0.1333,-0.2144,-0.2156,0.0360,-0.3934,0.0903,0.5287,0.0703,0.1183,-0.0057,-0.4111,-0.0939,0.0009,-0.4923,-0.6370,-0.2144,-0.5188,-0.1319,0.0349,-0.4275,-0.5667,-0.0420,0.0834,-0.0046,-0.2852,-0.2922,-0.1474,-0.2506,-0.4615,-0.3936,0.1196,-0.6718,-0.4513,-0.4403,-0.0969,-0.6056,0.0576,-0.4840,-0.0971,-0.5129,0.3590,0.2192,-0.1031,0.1162,0.4363,-0.5628,-0.0294,-0.0389,-0.4714,-0.3237,-0.4413,-0.0497,0.5207,0.1525,-0.2708,0.2713,-0.1802,-0.3340,-0.3656,0.1912,-0.8078,-0.3110,-0.5019,-0.0460,-0.1992,0.0856,0.3364,0.2107,-0.4678,-0.1128,-0.1776,0.0734,0.6989,-0.4742,-0.5224,-0.2411,-0.5581,-0.3041,-0.2605,-0.4000,-0.2337,-0.2279,-0.1325,0.0225,-0.3633,-0.0387,-0.3770,-0.8970,-0.1196,-0.4078,0.2588,-0.4156,-0.1809,-0.3111,-0.1627,-0.0506,-0.2481,-0.3278,0.0456,-0.1228,-0.4079,-0.1933,-0.1456,0.3288,-0.1537,0.0048,-0.2878,0.1655,-0.1571,0.2102,-0.7436,0.3517,0.0902,-0.0188,0.2956,0.9217,-0.2428,0.0202,0.4947,0.2336,0.4340,0.1607,0.4096,0.0721,0.6825,0.1262,0.3186,0.5349,0.5163,0.4267,-0.0381,-0.3446,0.2446,0.2607,-0.0476,-0.0426,0.2156,0.7074,-0.0127,0.2057,0.0430,-0.2966,0.3759,-0.1587,-0.4570,-0.1673,-0.3888,-0.3791,-0.1432,-0.0358,-0.0937,0.0406
