-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.0404,-0.1053,0.4939,0.1339,-0.3899,0.2095,0.4063,-0.1095,0.2841,0.0012,0.0716,0.0325,-0.7389,-0.1228,-0.0585,0.2445,-0.3008,-0.1388,0.8684,0.6483,-0.0140,1.0104,-0.7116,-0.1223,0.4911,0.1936,-0.6026,0.4805,-0.3925,-0.2821,-0.1448,0.3188,-0.1490,0.0222,0.0056,0.1137,-0.0160,-0.4105,-0.2390,-0.0163,-0.1855,-0.2960,-0.3507,-0.3718,-0.4417,-0.2717,-0.5925,-0.0445,-0.4663,0.0838,-0.5758,-0.1348,-0.3781,0.0395,0.3952,0.1929,0.0240,0.3295,-0.3454,0.3943,-0.1502,-0.2852,-0.5140,-0.3501,0.0999,0.2586,0.1850,0.0156,0.0048,-0.5293,-0.1769,0.0055,0.0443,-0.7110,0.0421,-0.0392,0.4804,-0.2701,0.1173,0.2427,0.0318,-0.0469,0.3721,-0.3162,0.2189,0.9356,-0.5068,-0.1777,-0.1723,-0.4389,-0.1597,-0.0955,-0.0705,-0.0582,0.0062,-0.3645,0.2028,-0.4367,0.1036,0.2261,-0.4103,0.0535,-0.3720,0.1727,-0.6319,-0.1145,-0.1121,-0.1131,0.0708,-0.2426,-0.3735,0.0988,0.0371,-0.3077,-0.1363,-0.1902,0.3561,0.0192,0.1440,-0.0303,0.1580,0.0971,0.1971,-0.5606,0.3630,0.5308,-0.2738,-0.1319,0.6815,-0.1761,-0.3287,0.2295,0.3792,0.2375,0.0375,0.0581,0.2833,-0.3455,0.1862,-0.0299,0.1903,0.2010,0.4080,-0.2290,-0.4612,0.1842,0.2211,-0.1972,-0.2238,0.4416,0.2290,0.0193,0.3881,0.1160,-0.1857,0.4531,-0.3063,-0.4802,-0.2291,-0.2752,-0.5982,-0.1518,0.0853,0.0002,-0.0729
0.2770,0.1082,0.2610,0.2455,0.0423,0.3392,0.2383,0.3046,0.3094,0.0384,0.0522,0.0063,-0.6185,0.1807,0.2565,0.3839,0.1553,-0.2163,-0.0591,0.3376,0.7312,-0.3396,0.0187,0.0214,-0.2539,-0.4592,-0.4877,0.0005,0.3629,-0.0239,-0.0723,0.7015,-0.0782,0.2509,0.1450,0.1363,0.1234,-0.1098,-0.2460,0.0905,0.0758,-0.0714,-0.1960,-0.0447,-0.5515,-0.0414,-0.2903,0.2155,-0.2970,0.2555,-0.2930,-0.0804,-0.0521,0.1034,0.4543,0.0283,0.0802,0.2730,0.4391,0.0941,0.6856,-0.2012,0.0486,-0.1331,0.2280,0.5711,0.1611,0.2191,0.3356,-0.6752,-0.3492,0.0767,0.1133,-0.6038,-0.0075,0.3286,-0.3959,0.2235,0.2307,0.4996,0.2090,-0.1791,0.1779,-0.0563,0.1878,-0.0075,-0.1398,-0.3551,-0.0161,-0.0137,-0.1878,-0.1745,-0.1566,-0.1419,0.1659,-0.3060,0.1469,-0.4798,-0.0333,0.1092,-0.1608,0.2619,-0.1552,0.3881,-0.4250,0.1715,-0.2537,0.1112,0.1722,0.2406,-0.1779,0.2863,-0.0476,-0.2109,-0.1641,-0.0336,0.4135,-0.0455,0.0877,0.2128,0.4354,0.1837,0.2837,-0.3452,0.9731,0.6066,0.7100,0.5552,0.2865,0.0611,0.6077,0.7322,0.4937,-0.1765,0.4269,0.3657,0.1448,0.3655,-0.2923,0.8395,0.0966,0.6768,0.5895,0.1387,0.1336,-0.1493,0.5710,-0.3618,-0.1374,-0.0264,-0.1293,-0.0203,0.4263,-0.0101,-0.2002,0.7547,-0.0305,-0.1214,-0.3267,-0.3349,-0.6580,0.3133,0.0234,-0.0597,-0.0188
0.1719,0.1928,0.3331,0.1436,-0.0672,0.2611,0.3605,0.2483,0.1542,0.0512,0.0155,0.0189,-0.2969,0.0602,0.2773,0.2920,0.2326,-0.3108,-0.0038,0.2793,0.4003,0.5656,0.0359,0.2309,0.2962,0.0106,-0.1083,0.1064,0.2588,0.1573,0.0986,0.7131,-0.0319,0.1156,0.1322,0.3453,0.1894,-0.2768,-0.0264,0.1809,-0.3013,-0.0309,-0.2089,-0.1717,-0.4319,0.1187,-0.1606,0.1687,-0.1839,0.0982,-0.2137,0.0589,-0.2288,0.3081,0.4414,0.1117,0.1068,0.3717,0.0574,0.5702,0.0757,-0.1863,-0.0164,-0.0940,0.4747,0.6681,0.3407,0.3020,0.1524,-0.5422,-0.5395,0.2621,0.1773,-0.3232,0.1152,-0.0037,-0.3856,0.1406,0.1917,-0.0569,0.1264,-0.1432,0.0914,-0.2721,0.1773,0.9411,-0.0698,-0.2216,-0.0174,0.0129,0.1657,0.0347,-0.5002,0.1494,0.2966,-0.1763,-0.0200,-0.0624,0.1026,-0.0226,-0.1135,0.0384,-0.1064,0.0936,-0.4251,0.3300,0.1883,-0.0091,0.1155,0.3554,0.0091,0.2254,-0.0803,-0.2748,-0.2730,-0.0035,0.4338,-0.1027,0.2021,0.2097,0.3583,0.1555,0.1306,-0.1552,0.8604,0.8430,0.2167,-0.3939,1.1088,0.6948,-0.1764,0.6630,0.4670,0.2069,0.2234,0.6288,0.1722,0.1549,0.3451,1.1012,0.0253,0.3047,0.5504,-0.1048,0.2473,0.0598,0.3532,0.2177,0.2300,-0.2663,0.2065,0.2464,0.4793,0.1237,-0.2696,0.3048,0.1151,-0.1301,0.1456,0.0541,-0.4420,-0.0277,0.2516,-0.0159,-0.0484
0.1050,-0.0546,0.2433,0.0984,-0.3111,0.3306,-0.0709,0.3289,0.1138,0.0945,0.0671,0.2038,-0.2464,0.0268,0.3554,0.4585,0.3453,-0.0046,0.3723,0.6714,0.6526,0.6655,0.0389,0.0201,0.2872,0.1712,0.1631,0.0381,0.1986,0.1661,0.3277,0.4323,-0.0451,0.2216,0.2549,0.1105,0.2122,0.1446,0.1018,0.4542,-0.0971,0.0211,-0.3468,-0.1024,-0.2032,0.2199,0.0148,0.3408,-0.3297,0.1334,0.0530,-0.0877,-0.4473,0.2917,0.3554,0.0874,0.2788,0.5050,-0.0196,-0.0790,-0.5425,-0.2624,-0.0103,-0.1443,0.3346,0.7393,0.2894,0.3913,0.3882,-0.4634,-0.4351,0.1953,0.1421,-0.3168,-0.0124,0.0064,-0.6024,0.4212,0.1198,0.1866,0.2344,-0.0528,0.4842,0.0066,0.0642,0.3698,0.1298,-0.5294,-0.4797,0.5678,0.4972,-0.3091,-0.1716,0.1229,0.0167,-0.1221,0.1436,-0.0578,-0.0763,-0.0950,0.2004,0.2225,-0.2725,0.1465,-0.3746,0.2051,0.0676,-0.0519,0.2403,0.1936,-0.1683,0.3156,0.0561,-0.6080,-0.2732,-0.2015,0.3595,-0.1982,-0.0808,0.1721,0.2430,0.0765,0.1057,-0.4176,0.0089,0.4316,0.0201,-0.0732,0.8972,-0.0417,0.0161,-0.2517,0.2839,0.1002,0.2946,0.0043,0.6766,0.4645,-0.3534,-0.1842,0.4921,0.3221,0.7561,0.2774,0.0827,-0.0209,0.5703,-0.2701,0.3625,0.0459,0.3660,0.1565,0.2695,-0.0373,-0.3515,0.6364,-0.1873,-0.1399,0.0818,-0.3080,-0.5008,-0.0753,0.1152,0.0533,0.0815
0.0652,-0.0336,0.1173,-0.0122,-0.4837,0.1238,0.0833,-0.2420,0.0078,0.0624,-0.1198,-0.0011,-0.1820,-0.2721,0.0541,0.3298,0.0300,-0.2093,0.1471,0.3795,0.0173,0.9891,-0.1649,0.0569,0.6723,-0.0600,0.0825,0.3169,-0.1470,-0.3053,0.2776,0.2948,-0.0799,0.3899,0.3485,0.2686,0.0276,0.0530,-0.1474,0.1484,-0.0405,0.1175,-0.3773,-0.1667,-0.3551,-0.0840,-0.2053,0.3158,-0.3094,0.0901,-0.0255,-0.2220,-0.3314,0.1756,0.1524,0.1907,0.7037,0.3892,0.6081,0.6717,0.0288,-0.2317,-0.3605,0.0053,0.2864,0.4968,0.2280,0.4648,0.2417,-0.6608,-0.5855,-0.2010,0.2642,-0.2839,-0.7182,-0.0313,-0.1319,0.3933,0.0270,0.1376,0.2948,-0.2758,0.2461,-0.2343,0.1905,0.8114,-0.1468,-0.5476,-0.1406,0.0944,-0.0278,-0.3066,-0.7263,-0.2150,0.0652,-0.1390,0.0613,-0.0876,0.2096,-0.0321,0.1229,-0.1128,-0.2958,0.0692,-0.2670,0.0628,-0.0814,-0.0391,0.1927,-0.0084,-0.0144,0.0675,-0.1601,-0.3565,-0.3588,-0.3552,0.2477,-0.3539,-0.0696,-0.0369,0.0387,0.0281,-0.0452,-0.4432,0.1836,0.2777,0.1196,-0.0711,0.5077,0.1287,0.0042,0.0983,0.0143,-0.0665,0.3456,0.2061,0.3623,-0.0883,1.2731,0.1935,-0.0373,-0.2990,0.3745,0.1823,0.0283,-0.3364,0.1433,-0.1036,-0.0408,0.4728,0.5378,-0.1155,0.2422,-0.0689,-0.3291,0.4157,-0.2129,-0.3737,-0.1394,-0.3904,-0.8006,-0.0337,0.0308,-0.1184,0.0803
0.1590,-0.2666,0.0144,0.2289,-0.2501,0.0355,-0.1694,0.5195,0.1392,-0.0528,0.1366,0.0844,-0.0041,-0.3269,0.3953,0.5092,0.4033,-0.4221,0.4845,0.1767,0.2475,0.7289,-0.2068,0.2307,0.3851,0.2261,-0.0561,0.0559,0.0733,0.2551,0.3483,0.3333,-0.0490,0.0479,0.2238,0.3072,0.0824,0.2083,0.0133,0.4335,-0.1192,-0.0484,-0.1675,0.0478,0.0846,0.3977,0.3857,0.3529,-0.0736,0.2014,0.1961,-0.1376,-0.2142,0.1707,-0.1521,0.1202,0.4810,0.3939,-0.8897,0.6363,-0.0059,-0.1834,-0.1181,0.0574,0.4061,0.5256,0.2129,0.3861,0.1650,-0.2016,-0.6165,-0.1294,0.0723,-0.2458,-0.3978,-0.3867,-0.0609,0.6535,0.0519,0.1353,0.2838,0.2035,0.0298,-0.0863,0.2165,0.0595,-0.3011,-0.3363,-0.3084,0.1716,-0.0301,-0.1880,-0.6934,-0.0623,0.2680,0.2008,-0.0307,-0.0514,-0.2407,-0.2790,-0.4823,0.0867,-0.1835,-0.1002,-0.1518,0.0458,0.1984,-0.0343,0.3582,0.0136,-0.0202,0.0947,-0.3056,-0.7777,-0.3171,-0.3078,0.2651,-0.2904,0.0120,0.1840,0.1996,0.0856,0.1212,-0.5216,0.2217,0.0240,0.2863,0.9903,0.4497,-0.2079,0.0980,0.5553,0.0899,0.3001,0.2434,0.0230,0.4655,0.7103,-0.0215,0.6895,0.2450,-0.0939,0.4056,0.5405,0.0293,-0.0631,0.2020,-0.2130,0.3721,0.7791,0.3048,0.0350,0.3697,-0.1365,-0.4112,0.3417,-0.3886,-0.3465,-0.3388,-0.4846,-0.6470,0.1144,-0.1026,-0.0325,0.0766
0.1969,-0.1992,0.2645,0.2801,0.0038,0.0413,-0.1663,0.4721,0.4121,-0.0920,0.2499,0.1161,0.0210,-0.1317,0.4073,0.1889,0.2232,-0.6089,-0.4787,0.1091,0.3000,0.5084,-0.1277,-0.2085,0.2423,-0.1381,-0.2006,0.1670,-0.0708,0.2233,0.2259,0.4055,0.0481,0.2878,0.1024,0.4461,-0.0631,0.0358,0.0427,0.1160,0.1629,-0.0775,-0.1010,0.0381,0.0572,0.0252,0.2808,0.3459,-0.0764,0.2068,-0.0161,-0.2831,0.1662,0.2037,-0.0604,0.0663,0.0671,0.2351,-0.2652,0.2533,-0.1588,-0.0575,-0.4215,-0.2327,0.4650,0.4298,0.2391,0.5124,0.1643,-0.3334,-0.5166,-0.2302,0.2381,-0.1262,-0.5047,-0.3200,-0.3198,0.0817,0.0086,0.2734,0.0996,0.1091,0.0086,0.1211,0.0139,0.4350,-0.3591,-0.0169,-0.0476,0.1662,-0.1997,-0.2682,-0.2755,-0.1148,0.4821,0.0193,0.3628,-0.0659,0.1716,0.1351,-0.3634,0.3637,0.1509,0.1272,-0.0431,0.3373,0.1070,0.1222,0.3181,0.2088,0.0774,0.2301,-0.0111,-0.4745,-0.1550,-0.2151,0.3300,0.1587,0.1165,0.2545,0.2295,0.1103,0.3097,-0.4954,0.5942,0.3052,0.3644,0.1250,0.0009,0.2575,0.0345,0.5201,0.1540,0.1913,0.2201,0.1838,0.5671,0.6920,0.7024,0.4809,0.5787,0.2071,0.3745,0.2234,-0.0472,-0.2210,0.5141,0.0581,0.2959,-0.1049,0.2560,-0.0005,0.4073,-0.1353,-0.7569,0.3822,-0.3903,-0.5533,-0.4835,-0.3652,-0.7866,-0.2067,-0.1002,-0.1052,0.1327
