-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
-0.0139,-0.2160,0.1165,0.1803,-0.4535,0.0954,0.0425,0.3895,0.1583,-0.1855,0.1738,-0.0377,-0.2143,-0.3069,0.2650,0.2289,0.1670,-0.0235,0.1271,0.2090,0.1731,0.4717,-0.3157,0.2469,-0.3679,-0.1340,-0.2371,-0.2636,-0.0664,0.2100,-0.0277,0.5155,-0.3983,0.2471,0.0307,0.1553,0.0091,0.0336,-0.1041,-0.2064,-0.0612,-0.1709,-0.0773,-0.0346,0.1206,-0.0489,-0.1234,0.0399,-0.0734,-0.2319,-0.0959,-0.1134,-0.2620,0.1689,-0.2583,0.1165,0.2644,0.0507,-0.1998,0.5270,0.1054,-0.3553,-0.4675,-0.1284,0.2861,0.2434,0.2309,0.3360,0.1588,-0.3632,-0.7547,-0.3961,0.0752,-0.3374,-0.7450,-0.5136,-0.0799,0.0365,0.0378,0.2225,0.0449,-0.3449,-0.0436,0.4010,-0.1116,0.4579,-0.6491,-0.1257,-0.1872,-0.0525,-0.1297,-0.2157,-0.5192,0.0796,0.1897,-0.1705,0.0967,-0.1490,-0.0028,0.3661,-0.4677,0.2886,0.2056,0.2479,-0.2570,-0.0384,-0.0062,-0.1787,0.2566,0.1815,0.1007,0.2148,0.2335,-0.3125,0.1099,-0.0228,0.3299,0.2827,0.1632,0.0809,0.3565,0.2985,0.5148,-0.3815,0.8239,0.4161,-0.1244,0.2264,-0.1581,0.1749,-0.2824,0.2811,-0.0304,-0.1632,0.2640,0.1576,-0.0072,-0.0306,0.1810,0.5231,0.0132,0.1772,0.3536,0.5125,-0.1474,-0.0663,0.0527,0.2571,0.1322,0.2756,0.6576,-0.0433,0.2088,-0.3068,-0.2616,0.2698,-0.5390,-0.5459,0.0011,-0.3417,-0.7171,-0.1583,-0.2765,-0.1280,0.0332
-0.1147,-0.4778,0.0985,-0.0826,-0.4616,-0.0643,-0.1916,-0.1321,-0.0571,-0.1090,-0.1973,-0.1948,-0.4268,-0.4301,-0.1850,0.1963,-0.2236,-0.5486,-0.2219,0.1065,-0.0124,0.7786,-0.7144,0.3871,0.2236,0.2871,-0.5264,-0.2311,-0.2396,-0.3374,-0.1862,0.3747,-0.3327,0.1850,0.0347,0.1519,-0.3431,-0.1066,-0.4734,-0.1386,-0.2516,-0.2990,-0.2700,0.0749,0.0363,-0.4236,-0.1451,0.0094,-0.3461,-0.2583,-0.2227,-0.2861,-0.2704,-0.2036,-0.4367,-0.1529,0.5402,0.1550,0.0480,0.8473,-0.1112,-0.3421,-0.3613,-0.1075,0.1149,0.0339,0.1420,0.1429,0.0203,-0.4517,-0.4937,-0.3278,0.2130,-0.4343,-0.2435,-0.4057,-0.4786,0.2233,0.0164,-0.1847,0.2454,-0.4135,0.3646,0.0310,0.3410,0.2845,-0.6475,0.0192,0.3617,-0.0302,-0.1137,-0.2641,-0.3934,-0.0141,-0.0443,-0.2071,0.0670,-0.0295,0.2236,0.0067,0.2612,-0.0876,-0.2343,0.0770,-0.0909,-0.0146,0.1733,-0.1839,-0.0306,0.1430,-0.3285,0.2707,0.0161,-0.3527,0.0905,-0.1368,0.5198,-0.1927,0.2593,0.0572,0.1734,0.0745,0.4962,-0.3777,0.6113,0.1716,-0.2415,0.1840,0.8574,-0.1660,0.5834,0.2383,-0.0482,0.1390,0.1109,0.3779,0.3268,0.2328,-0.5667,1.1950,-0.0273,0.3947,0.1496,0.1643,-0.3638,0.0106,0.3928,-0.1100,-0.0805,0.5287,0.6507,-0.1023,-0.0322,-0.0248,-0.2055,0.1048,-0.5512,-0.6158,-0.1841,-0.3808,-0.5857,-0.1167,-0.3041,-0.4408,0.0411
0.0861,-0.0334,0.2756,-0.0001,-0.2580,0.1421,0.0222,0.1930,0.0247,-0.0134,-0.0672,-0.0432,-0.5468,-0.4371,0.0341,0.0877,0.0790,-0.2571,-0.6195,0.1489,-0.0718,-0.1261,-0.5452,0.0506,0.6470,0.4915,0.0513,-0.0644,-0.3370,-0.1383,-0.3258,0.5018,-0.4668,0.0691,0.1108,0.1396,-0.2019,-0.0865,-0.2532,-0.0283,-0.1936,-0.1464,-0.2116,0.1332,0.1285,-0.1058,-0.3243,0.2115,-0.4420,-0.0513,-0.1982,-0.3465,-0.7069,-0.3594,-0.4465,-0.2413,0.0692,0.0464,0.3644,-0.0281,0.4498,-0.5132,0.1432,-0.4285,0.1827,-0.2860,0.1637,0.1803,0.1542,-0.4107,-0.5902,-0.6865,0.3009,-0.5287,-1.0343,0.4074,-0.2165,0.3099,0.0895,0.4379,0.3039,-0.2691,0.3549,0.2165,0.1365,0.2511,-0.2766,0.2378,0.3615,-0.1264,0.4199,-0.5446,0.0050,-0.0556,-0.1646,0.1310,0.1490,-0.2405,0.3913,0.0555,0.1247,0.2756,-0.1661,0.1941,-0.0312,0.3494,-0.0074,-0.0518,0.0446,0.2343,-0.2944,0.4185,0.3261,-0.3941,0.2210,0.0927,0.4777,0.0672,0.3585,-0.0364,0.1962,0.2301,0.5317,-0.1520,0.2257,0.4110,0.5016,-0.2121,0.9969,-0.1758,-0.1169,0.2535,0.5234,-0.2303,0.1192,0.4991,0.3858,0.6829,0.0860,0.3102,0.0098,-0.0494,0.1125,0.2450,0.2491,0.0124,0.3210,-0.0289,-0.1632,0.0759,0.1907,-0.2983,0.0201,-0.1617,-0.1670,0.3403,-0.4693,-0.6197,0.2525,-0.6330,-0.6166,-0.0231,-0.1006,-0.3013,-0.1415
-0.0572,0.6253,0.3430,0.0738,-0.3061,0.2055,0.2543,0.2990,0.0299,0.2167,-0.1838,-0.1589,-0.5082,-0.2726,-0.2565,0.2195,-0.4002,-0.4017,-0.0597,0.2258,0.3047,0.4017,-0.6145,0.0778,0.9493,0.6660,-0.2041,0.2609,-0.6535,-0.2798,-0.1440,0.2302,-0.5371,0.2537,-0.0711,0.0193,-0.1397,-0.1023,-0.2104,-0.3521,-0.1223,-0.0045,-0.1479,-0.1296,-0.1531,-0.0790,-0.3049,-0.1636,-0.3828,-0.1460,-0.2096,-0.5946,-0.5766,-0.2527,-0.3408,-0.0914,0.1372,-0.0606,-0.4098,-0.1160,-0.1700,-0.3445,-0.1781,-0.4621,0.0410,-0.0268,0.1247,0.2806,0.1409,-0.7436,-0.7162,-0.4244,0.2880,-0.4624,-0.1151,-0.0081,-0.3784,0.3686,0.1647,0.8857,0.1812,-0.1036,0.3212,0.1244,0.1773,0.6331,-0.0874,0.2141,-0.0161,0.7125,-0.1780,-0.2891,-0.0096,0.2532,-0.0207,-0.1107,0.2532,-0.1293,0.3343,-0.0558,0.3043,0.0650,-0.3316,0.0824,0.1174,0.1256,0.0990,-0.0469,-0.0202,-0.0660,-0.6461,0.3758,0.4263,-0.2162,0.1865,0.1582,0.5990,0.0516,0.5368,0.0416,0.2001,0.3607,0.3745,-0.1994,0.0582,0.1254,0.3800,-0.0399,0.1117,0.0143,0.3940,0.1263,-0.1207,0.0996,0.1714,0.1892,-0.2460,-0.4204,0.4354,0.3313,0.7756,-0.2632,0.1510,-0.0375,0.0111,0.1512,0.0509,0.1545,-0.2258,0.1279,0.3546,-0.1752,-0.1194,-0.0753,-0.5008,0.0261,-0.3456,-0.4986,-0.0062,-0.3542,-0.5530,-0.1360,-0.0230,-0.3570,-0.0509
0.4142,0.3319,0.6125,0.2730,-0.0209,0.4673,0.2776,0.2467,0.2504,0.2499,0.0514,0.1928,-0.4582,-0.0576,0.3299,0.2684,-0.0040,-0.4903,-0.2365,0.4144,0.7350,0.4170,-0.3407,0.5091,0.0963,0.1264,0.0229,0.0148,-0.2198,-0.1288,-0.1219,0.6782,-0.0970,0.2095,0.0350,0.1020,0.0600,-0.1603,-0.2957,-0.0899,0.0570,0.1350,0.0395,-0.2549,-0.1950,0.1292,-0.0045,0.3964,-0.0552,0.3026,-0.2289,-0.1984,-0.1417,-0.1675,0.0232,-0.0764,0.4303,-0.0327,-0.0596,0.6974,0.2534,0.0004,0.3925,-0.0335,0.2593,0.1590,0.2520,0.2033,0.3651,-0.1512,-0.0443,-0.0259,0.1334,-0.2908,0.0952,0.3109,0.4865,0.4042,0.0962,0.3029,0.1894,0.2647,0.0348,0.2260,0.2804,0.3308,0.2825,0.0157,0.0448,0.4997,0.2262,-0.0419,-0.1882,0.1052,0.1459,0.0854,0.3720,0.0155,0.7007,0.1638,0.5826,0.4084,-0.1521,0.2756,0.1121,-0.0072,-0.1086,0.1424,0.3110,0.1933,0.0143,0.2781,0.5318,-0.2145,0.1526,0.2350,0.5719,0.3154,0.3532,0.0299,0.3204,0.3647,0.4348,-0.0679,0.5423,-0.0839,0.6250,-0.0174,0.9847,-0.2744,0.0564,0.3163,0.1968,0.4645,0.1375,-0.0568,0.6831,0.3474,0.5374,0.5812,0.2914,0.2328,0.8868,0.1710,0.2321,0.1365,0.5107,-0.1710,0.1749,-0.2177,0.6650,-0.1488,0.5072,0.1206,-0.3671,0.2814,-0.1514,-0.4473,-0.0384,-0.4306,-0.3697,-0.1963,0.0845,-0.1373,0.0071
0.4235,0.4225,0.3704,0.3599,-0.1315,0.3787,0.1498,0.4941,0.2288,0.1019,0.3614,0.1773,-0.0128,-0.0607,0.4363,0.5978,0.3250,-0.2369,0.3094,0.5160,0.3626,-0.3168,-0.0542,0.3578,0.2198,0.0873,0.2399,0.0076,-0.1269,0.0394,0.0343,0.4122,-0.0275,0.2627,0.3204,0.2638,-0.0424,0.1261,-0.0548,-0.1483,-0.0675,-0.0446,-0.1668,-0.0167,-0.2076,0.3414,0.1430,0.4679,-0.0278,0.2771,-0.1420,0.0105,-0.1371,0.1351,0.0211,-0.0009,0.1912,0.3388,-0.1313,-0.1781,0.2586,-0.0357,-0.3960,0.2849,0.3825,0.2365,0.3255,0.1977,0.1530,-0.2693,0.1020,-0.2912,0.2170,-0.2205,0.0319,0.0691,-0.0146,-0.1939,0.1520,0.1881,0.0495,0.0864,0.3596,-0.0117,0.4407,0.4028,0.1822,-0.0850,-0.1213,0.2262,0.4748,-0.1092,-0.0989,-0.1189,0.4106,0.0542,0.2184,0.0410,0.3988,0.3029,0.4431,0.4693,0.0324,0.3980,-0.1023,-0.0600,-0.2867,0.1122,0.5367,-0.1828,0.0293,0.0411,0.1185,-0.1689,-0.1507,0.1504,0.3002,0.0909,0.3194,0.1742,0.1097,0.4307,0.4342,-0.2013,0.4538,0.0516,0.3956,0.6284,0.9128,0.2189,0.3001,0.3023,0.1015,0.1747,0.1468,0.4942,0.3236,0.4605,0.2015,-0.2096,0.5291,0.0156,0.5583,-0.1938,0.6082,0.2133,0.5213,0.7100,0.2334,0.4781,0.3577,0.1758,0.4341,0.0679,-0.0365,0.2711,-0.1398,-0.2889,-0.3555,-0.3644,-0.4369,-0.0302,0.0926,0.0907,0.1849
0.4961,0.1411,0.3486,0.5647,0.2706,0.6102,0.3940,1.1609,0.4233,0.5490,0.5710,0.4258,0.2020,0.3076,0.4434,0.7305,0.6457,-0.2017,-0.0233,0.7977,0.7125,0.2608,-0.2512,0.1611,0.2979,1.2387,0.4035,0.5629,0.1149,0.3472,0.4894,0.9122,0.2758,0.4556,0.5458,0.3988,0.1996,0.4555,0.0374,0.1074,0.1229,0.1411,-0.1467,0.0634,-0.1726,0.5562,0.3070,0.6714,0.2603,0.3801,0.0739,0.3841,0.0827,0.4036,0.4143,0.1527,0.4123,0.4664,0.2631,-0.2251,-0.0020,0.2460,-0.3270,0.4508,0.6166,0.5554,0.3953,0.2374,0.2842,-0.0096,0.4175,0.0330,-0.0060,0.0472,-0.0017,0.5153,0.6733,0.5821,0.0134,0.2038,0.4461,0.3114,-0.2179,0.0401,0.2542,0.6547,0.4226,0.1965,0.1768,0.3762,0.7519,0.3598,0.1280,0.0602,0.2846,0.2881,0.5004,0.2448,0.1431,0.6522,0.1360,0.5494,0.4128,0.7292,0.1878,-0.1253,0.1303,0.2402,0.5152,0.4804,-0.1862,-0.0100,-0.1088,-0.2714,-0.2245,-0.0599,0.2470,-0.1502,0.2636,0.0082,0.1605,0.4370,0.6174,-0.2615,0.4885,0.0675,0.2891,0.9120,0.6151,-0.4336,0.3210,0.1914,0.4193,0.0746,0.3902,0.1986,-0.0935,-0.2832,0.7295,0.9786,0.6277,0.2760,0.5492,0.2560,0.5268,0.3491,0.7998,0.4073,0.5004,0.6293,0.7041,0.1998,0.5591,0.0399,-0.2283,0.3407,0.0828,-0.1434,0.0220,-0.2098,-0.4291,0.0896,0.2330,-0.1409,0.1739
0.4264,0.3829,0.4266,0.3280,0.1736,0.6117,0.4903,0.7767,0.2806,0.5518,0.4433,0.3196,0.3501,0.1626,0.6422,0.6726,0.3909,0.1205,0.2781,0.7820,0.3124,0.3151,0.1273,-0.4250,-0.1508,0.6204,0.4786,0.4525,0.2823,0.4231,0.2502,0.2680,-0.0143,0.5242,0.4183,0.4636,0.0405,0.3112,0.0903,-0.0163,0.1095,0.0319,-0.2414,0.0857,-0.0423,0.4460,0.2243,0.6516,0.1933,0.0956,0.1149,0.3568,0.0549,0.5190,0.3051,0.1777,-0.0447,0.3516,0.1305,0.1288,0.4324,0.2140,-0.4172,0.4426,0.4911,0.7068,0.2433,0.1627,0.1314,0.0979,0.5785,0.2519,0.0697,0.1014,-0.0673,0.3874,-0.0418,0.7903,-0.0797,0.0522,0.0781,0.2242,-0.1957,-0.0916,0.2638,0.7712,0.2876,0.1011,-0.4611,0.2478,0.6752,0.2491,-0.2419,-0.3770,0.3919,0.2931,0.3559,0.3193,0.0187,0.5592,-0.1704,0.5892,0.3927,0.4345,0.1365,0.0565,0.0389,0.1541,0.5007,0.5533,0.2717,-0.1642,-0.2066,-0.3496,-0.5292,-0.1672,-0.0935,-0.3594,0.0853,0.1381,0.0812,0.2936,0.4109,-0.2442,0.6103,0.8149,0.2030,0.0318,0.2217,0.1615,0.3106,0.9006,0.0563,0.5427,-0.0020,0.6120,0.0785,0.1912,0.0751,1.2278,0.3646,0.3174,0.8646,0.2898,0.3581,0.0002,0.6533,0.5059,0.2667,-0.2393,-0.2865,0.2336,0.5189,0.1373,-0.0642,0.5231,0.0434,-0.0904,0.2864,-0.0686,-0.5035,-0.0945,0.2539,0.1772,0.1990
0.5903,0.2684,0.4600,0.5198,0.0814,0.5292,0.1419,0.8853,0.4024,0.4993,0.4277,0.2588,0.4776,0.2585,0.5427,0.5343,0.5640,-0.3702,-0.0508,0.6219,0.0333,0.7750,0.2909,-0.0972,0.0580,1.2698,0.3528,0.4328,0.3047,0.4743,0.2830,0.0979,0.1022,0.3454,0.3572,0.5984,0.1027,0.4109,-0.0868,0.2374,0.2835,0.1065,-0.2236,0.0333,-0.1160,0.2405,0.4220,0.4100,0.1961,0.3001,-0.0302,0.3808,0.0558,0.5088,0.5300,0.1483,0.3976,0.1016,-0.1363,0.1223,-0.2156,0.6275,-0.3434,0.5576,0.6004,0.9502,0.1913,0.2366,0.2166,0.2942,0.3965,0.2545,0.0842,-0.2241,-0.1087,0.5978,0.1944,0.6040,-0.1495,-0.2677,0.2275,0.5639,-0.0785,-0.0244,0.0718,0.6821,0.1250,-0.1663,-0.0874,0.1660,0.5001,0.0958,-0.4192,0.0308,0.1170,0.0784,0.3590,0.1103,0.1067,0.3080,0.0823,0.3663,0.2399,0.5917,0.1320,0.2410,0.2234,0.0337,0.6759,0.3923,0.4871,-0.0430,-0.1106,-0.2415,-0.6081,-0.2014,0.2061,-0.4889,0.1057,0.2707,0.0765,0.1505,0.4161,-0.4891,0.3952,0.6221,-0.1596,0.1966,0.8595,0.0992,0.1379,0.4141,0.3344,0.5733,0.0343,0.1185,0.0752,0.9786,-0.1819,-0.0773,-0.0547,0.7344,0.7080,0.6613,0.2558,0.3460,0.5968,0.1863,0.7980,0.3498,0.0368,0.3515,0.5549,0.3876,-0.2242,0.8751,0.0197,0.0138,0.0719,-0.0247,-0.6187,0.0747,0.0598,0.1255,0.2012
