-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
0.4994,0.3457,0.1539,0.3658,0.1282,0.3960,0.4687,0.5002,0.3022,0.1777,0.2941,0.1140,0.4304,0.1578,0.5263,0.6691,0.2828,-0.2724,0.7205,0.4811,0.5580,0.2069,0.5516,0.1515,-0.0630,0.8856,0.2856,0.6215,0.8255,0.2655,0.5240,0.4576,0.0727,0.2903,0.1550,0.3825,0.3048,0.1071,0.2965,0.2256,0.5699,0.0657,-0.1149,-0.1900,-0.0661,0.2516,0.3391,0.3050,0.2016,0.1946,-0.1697,0.4090,0.2377,0.6819,0.4013,0.3264,0.2576,0.0410,0.2107,0.3180,-0.1599,0.5674,0.0321,0.5286,0.7850,1.0220,0.2565,0.2540,0.2466,0.7038,0.1892,0.3280,-0.0098,-0.0586,0.0759,-0.0536,0.2397,0.3000,0.1433,-0.3460,0.0985,0.2683,-0.2118,0.1222,0.1378,0.4490,0.0470,-0.2880,-0.0723,0.1633,0.2125,-0.2487,-0.8344,0.0801,0.2022,0.2669,0.1898,0.1500,-0.2452,0.3470,0.0177,0.4850,0.2488,0.3442,-0.1548,0.1430,-0.1043,-0.0384,0.7061,0.3517,0.2333,0.0192,-0.0929,-0.0580,-0.0685,-0.3457,0.2681,-0.4327,0.0542,0.3575,0.1634,0.0496,0.1770,-0.6100,0.1245,0.2050,0.3847,0.0713,0.1778,-0.0217,0.0425,-0.2516,0.2600,0.0460,0.0640,-0.1685,0.2679,0.3384,-0.2118,0.7101,-0.1250,0.3663,0.2904,0.0719,0.3180,0.1477,0.3472,0.3787,0.5161,0.0953,0.1390,0.2975,0.4664,0.0864,-0.0728,0.4925,-0.1652,-0.2062,0.0384,0.1274,-0.4908,0.3363,-0.0441,0.3300,0.2130
0.5160,0.2083,0.2502,0.5853,0.1955,0.3396,0.5183,0.5926,0.2489,-0.0503,0.3174,0.1336,0.1024,-0.0710,0.3401,0.4033,0.2764,-0.4578,0.2298,0.3570,0.2742,0.2842,0.1293,-0.2018,-0.0212,0.3051,0.0173,0.2994,0.4438,0.2386,0.4588,0.2984,-0.1095,0.1913,0.0660,0.4900,-0.1757,0.0649,-0.0914,0.4223,-0.1465,-0.0554,-0.1699,-0.3652,-0.2447,0.2065,-0.0651,0.5416,-0.0470,0.1222,-0.3108,0.6471,0.2569,0.5592,0.3431,0.2138,0.3802,0.3733,0.2090,0.3368,-0.2881,0.5766,-0.3451,0.6412,0.7343,0.8183,0.4227,0.2585,0.3400,0.2886,0.1843,0.2438,0.1535,-0.3609,0.2052,-0.7823,0.2874,-0.0581,-0.0015,-0.2210,0.0866,0.2088,-0.1122,0.1772,-0.1965,0.4572,-0.1220,-0.5242,-0.3017,0.0119,-0.0608,0.0297,-0.7640,0.0420,0.4876,-0.2282,0.3323,-0.1269,-0.3279,0.3477,-0.3118,0.2702,0.0875,0.5539,-0.3144,0.0807,-0.4696,0.1606,0.4823,0.4591,0.2928,-0.1101,-0.0179,-0.5001,-0.1935,-0.2783,0.3867,-0.3035,0.0146,0.1625,0.1385,-0.0227,-0.1085,-0.6447,0.9511,0.4935,0.5795,0.9947,0.8389,0.4367,0.2535,0.6630,0.1675,0.1504,0.1289,-0.2689,-0.0023,0.2707,0.3947,0.8524,0.3306,0.7685,0.6623,0.5260,0.3419,0.0920,0.6247,-0.2306,0.8250,0.9615,0.3140,0.3318,0.4132,0.1751,0.0802,0.4163,-0.1342,-0.2731,0.0740,0.0627,-0.3947,-0.0021,0.2303,0.2508,0.2874
0.6044,0.4930,0.4462,0.4071,-0.0389,0.5995,0.8944,0.4616,0.5536,0.5331,0.2319,0.1973,0.5181,0.3800,0.2467,0.2623,0.0958,-0.6624,-0.7355,0.6716,0.3719,0.4598,0.7356,-0.0891,0.4121,0.8247,0.3891,1.1874,0.5424,0.1150,0.6394,0.4363,0.0244,-0.0948,0.3232,0.1961,0.3117,0.2468,0.1871,0.3944,0.0919,-0.0317,-0.2155,0.1289,-0.0569,0.1702,-0.0300,0.4470,0.2105,0.2968,-0.1917,0.8143,0.4142,0.7154,0.5219,0.3583,0.5022,0.4598,-0.0020,0.3034,-0.1708,0.7279,-0.0049,0.5040,0.6072,0.9991,0.3729,0.0823,0.3495,0.4477,0.3619,0.4856,0.0501,-0.1800,0.0932,-0.0684,0.6557,0.2158,0.2027,0.2497,0.2642,0.3467,0.4250,0.1600,0.1427,0.8129,0.2471,-0.4577,-0.4800,-0.4159,-0.0484,0.0755,-0.7394,0.4443,0.4975,0.4019,0.3947,0.1228,0.4969,0.7124,-0.0144,0.4027,0.4046,0.5367,0.4055,0.0954,0.2000,0.2389,0.5447,0.2789,0.1587,0.2416,0.0484,0.1999,0.5887,-0.0813,0.4806,-0.0393,0.3079,0.4516,0.2596,0.2979,0.6311,-0.3189,0.6244,0.5445,0.4045,0.8165,1.0913,0.0713,-0.0972,-0.1374,0.0789,-0.1512,0.4381,0.6815,0.4364,-0.0553,0.1952,0.0805,0.6614,-0.4639,1.1789,0.7683,0.0912,0.3987,0.5355,0.3650,0.5100,-0.2978,0.3961,0.2622,0.2697,0.1608,-0.2345,0.2152,-0.0595,-0.3774,0.0618,0.0137,-0.1943,0.1436,0.0668,0.3241,0.3442
0.6349,0.6945,0.7186,0.3988,-0.1705,0.5720,0.8023,0.4051,0.5599,0.4160,0.3386,0.3046,0.4256,0.2911,0.3902,0.5223,0.3597,-0.8507,-0.6226,0.3517,0.2812,-0.5600,0.8120,0.0887,0.3566,0.8959,0.4222,0.9798,0.3111,0.2250,0.4245,0.6553,0.0321,0.2511,0.4313,0.4644,0.0685,0.2003,0.0120,0.3498,-0.2681,-0.2384,-0.0747,-0.1105,-0.1852,0.2171,0.4307,0.7929,0.0957,0.6847,-0.4636,0.4311,0.1369,0.3489,0.1740,0.0682,0.5086,0.2808,0.0637,-0.3154,-0.2851,0.7140,-0.9732,0.3797,0.4808,0.7933,0.1561,0.4410,0.3304,0.3420,0.0955,0.1486,0.2263,-0.0442,0.2305,0.0013,0.5821,-0.0478,0.0081,0.3738,0.2692,0.8236,0.0666,0.0012,-0.0308,0.4190,0.1742,-0.2168,-0.0144,0.2453,0.7400,-0.0479,-0.4470,0.3934,0.5973,0.5420,0.7042,0.5761,0.2379,0.7876,0.3266,0.9368,0.4893,0.3806,0.5443,0.1450,0.1189,0.2111,0.4965,0.5174,0.2292,0.2023,0.0733,-0.2188,0.6314,0.0373,0.3532,0.0404,0.1805,0.4939,0.1972,0.3441,0.5119,-0.2218,1.0746,0.9165,0.2275,0.2210,0.3828,-0.1138,0.2065,0.1970,0.3043,0.2690,0.4337,0.4759,0.0761,-0.1933,1.5273,0.8471,0.4510,-0.1904,1.0188,0.4773,0.1271,0.1717,0.5230,0.2533,0.7457,0.6519,0.3512,-0.0063,0.5932,0.1170,-0.1830,0.4306,-0.2061,-0.1006,-0.4417,-0.2317,-0.2795,-0.0520,0.2159,0.0520,0.1343
0.3201,0.7764,0.8161,0.1703,-0.2510,0.7394,0.8887,0.7081,0.2593,0.6967,0.1462,0.1243,0.2785,0.2395,0.2514,0.5054,0.0780,-0.3781,-0.1535,0.2053,0.1944,0.6367,0.7924,0.4239,0.5215,1.4307,0.7538,0.9921,0.1099,0.1794,0.2700,0.6102,0.1664,0.2367,0.3028,0.3360,0.0740,0.2987,0.1464,0.2656,0.1236,-0.3598,-0.0017,0.0596,-0.1050,0.0281,0.3751,0.1516,0.1631,0.4194,0.0228,0.4808,0.1292,0.2727,0.4901,-0.1441,0.5978,0.5511,0.1486,0.8616,-0.1321,0.7556,0.2460,0.2851,0.1596,0.7631,-0.0011,0.1426,0.2264,0.4021,0.6909,0.2820,0.3135,0.0917,0.0019,0.4068,0.5824,0.1616,0.0131,0.2353,0.1693,0.5789,0.4486,0.1904,0.3450,0.7019,0.2029,0.1434,0.0792,0.3654,0.6238,0.1418,-0.0917,0.2074,0.3996,0.3171,0.2481,0.2515,0.7921,0.9897,0.7453,0.3345,0.4770,0.2549,0.7274,0.2983,0.3544,0.1792,0.6594,0.1535,-0.1448,0.1315,0.0097,-0.0437,0.4561,-0.0226,0.3815,0.2439,0.3344,0.3236,0.2695,0.2675,0.7428,-0.2016,0.8299,0.1748,-0.2299,0.5348,0.8851,0.3752,0.3981,0.3533,0.7223,-0.0577,0.2735,0.1100,-0.5527,-0.1857,-0.1915,0.1507,0.9549,-0.0228,0.7943,0.7061,0.0345,0.3840,0.2930,0.0575,0.6502,0.6608,0.3838,0.3165,0.2851,0.2946,-0.0390,0.2708,0.1014,-0.1137,0.1614,0.0825,-0.7006,0.1786,0.4908,-0.0040,0.2484
0.4841,0.7723,1.1061,0.4667,-0.0256,0.9984,0.6021,0.7436,0.2666,0.8836,0.2154,0.1831,0.2914,0.0175,0.3051,0.3532,0.2131,-0.5301,-0.4351,0.1301,0.1536,0.4535,0.2301,-0.6906,0.5986,1.0683,0.6656,0.9231,0.6318,0.2720,0.2461,0.1060,-0.1872,0.4178,0.0626,-0.1154,-0.0601,0.3880,0.0734,0.0262,-0.1605,-0.2596,-0.0368,0.2270,-0.2030,0.1176,0.2432,-0.1222,0.1080,0.3343,-0.1285,0.3701,0.1244,0.0724,0.1718,-0.2734,0.5833,0.4977,-0.1461,-0.0134,-0.7579,0.9504,0.1744,0.0821,0.1644,0.2796,-0.1313,0.1435,0.0492,0.7039,0.5717,-0.1146,0.1076,0.1393,0.2736,0.3810,1.0371,0.5406,0.1101,0.1502,0.3337,0.7582,0.3792,-0.0398,-0.2418,0.5505,0.9114,0.4021,-0.3897,0.8441,0.7559,-0.0994,-0.1286,0.5389,0.1621,0.3775,0.1381,0.2882,0.5769,0.5232,0.3988,0.5804,0.3104,0.2587,0.5009,0.2239,0.0798,0.1304,0.4333,0.6981,0.2781,-0.0207,-0.0254,0.1538,-0.0682,0.0293,0.2877,0.0481,0.2602,0.1619,-0.0461,0.4166,1.0038,-0.0428,0.9995,1.1937,-0.2137,0.2475,1.6231,0.3185,0.4022,0.4097,0.6265,0.1411,0.2734,0.4094,-0.4953,0.1741,-0.4772,0.7271,0.9538,0.8568,1.2079,-0.0323,0.4709,0.0010,0.4907,0.1216,0.0396,1.0413,0.1677,0.2315,0.5345,0.4881,0.5935,0.7684,0.2192,0.1025,0.3042,0.0217,-0.3169,0.4666,0.4511,0.1564,0.2670
1.0139,0.7325,1.3686,0.8682,0.2757,1.0863,0.9305,0.5029,0.7105,1.2461,0.4191,0.5609,0.1751,-0.0303,-0.0125,0.0656,0.0574,-0.7642,-0.4174,-0.2276,0.0176,0.6358,-0.3140,0.2614,1.3681,0.8926,0.6389,1.0256,0.2926,0.1793,-0.2419,0.3474,-0.3676,0.3251,0.2558,0.3662,0.1630,0.4837,0.0648,0.0925,0.2483,-0.1548,0.2381,0.4493,-0.0619,-0.5051,0.0136,-0.1000,0.0122,0.3708,0.5045,0.0072,-0.0764,-0.3547,-0.1077,-0.8312,0.4214,0.6808,1.4940,0.1683,-0.5746,0.5558,-0.2128,-0.1340,-0.3747,-0.2249,-0.8384,-0.1319,0.0398,0.2085,0.5625,0.0471,0.8566,0.1312,0.0629,0.6738,0.6067,0.6554,0.6571,0.5473,0.4519,0.7439,0.5776,0.5788,0.3122,-0.1109,0.6116,0.5566,0.2913,0.2939,0.7673,0.0263,-0.0328,1.0743,0.0411,0.6444,0.4717,0.2786,1.1002,0.9683,0.6298,0.6620,0.3639,0.4632,0.9506,0.2887,0.1956,0.3661,0.4062,0.4291,0.2454,0.4223,0.0132,-0.0447,0.5770,-0.0071,0.4401,-0.0209,0.4110,0.1599,0.0621,0.3663,0.9424,0.1321,0.6243,1.0397,-0.0050,0.0219,0.4606,-0.2310,0.2762,0.0095,0.5933,0.0275,0.4053,0.5708,-0.1202,0.0996,0.1342,-0.2413,0.2974,0.2766,1.0046,0.3073,0.7117,0.2155,0.9955,0.5474,0.3736,1.4262,0.0706,0.2518,0.4955,0.0671,0.5606,0.5383,0.2918,-0.1070,0.4401,0.2040,-0.2763,0.3784,0.2770,-0.1739,0.0268
1.2945,1.5108,1.8642,0.9590,0.5378,0.8775,1.6098,0.3365,0.4867,2.1636,0.3543,0.5385,-0.1724,0.1506,-0.1726,-0.1651,0.2651,0.4090,-0.7330,0.5326,0.3818,0.7789,0.0605,-0.2501,2.9188,2.1603,0.7539,1.9386,-0.8995,0.5507,-0.3657,-0.3122,-0.0788,0.2126,0.5261,0.0545,0.5142,0.4820,0.6384,-0.0324,0.4327,0.1596,0.2544,1.0364,-0.0039,-0.6969,0.3749,-0.3078,0.2190,0.3571,0.7443,-0.5857,-0.4030,-0.8096,-0.2552,-0.6891,1.3552,0.9500,1.1599,0.2728,-2.7615,0.3490,0.1650,-0.5035,-1.0288,-0.5438,-1.3252,-0.1962,0.1106,0.1227,0.4870,0.5408,0.8292,0.6642,-0.0467,2.1912,2.1898,0.8025,0.8592,1.0982,0.9631,0.8600,0.6033,1.1629,0.7976,0.1468,0.2236,1.0110,0.6713,0.6107,1.3208,0.3081,2.2397,0.6932,-0.1727,0.9965,0.5806,0.5009,0.8762,0.8074,0.7597,0.4826,0.3719,0.4226,1.3230,0.3407,0.4535,1.0358,0.1371,0.4691,0.4920,0.7280,0.4416,0.2926,1.1799,0.2433,0.6307,-0.1028,0.5056,-0.0963,0.0575,0.3683,0.6377,0.1155,0.4659,0.2202,0.1873,-0.2871,-0.2521,0.1132,0.4254,-1.4469,1.0329,-0.5325,0.2398,0.4647,-1.2449,-0.9715,-0.6964,0.2364,0.6397,0.2503,0.6390,0.5574,0.7199,-0.5868,1.1661,0.1098,0.1037,-0.0299,-0.0910,0.6005,0.9502,0.3029,0.9928,0.9006,0.1453,-0.0157,0.9780,0.0917,-0.3859,0.6351,0.5341,0.1845,0.2341
