-0.3387,-0.4923,0.3315,-1.4628,-1.1246,-0.5636,0.6600,-1.1414,-1.4743,1.1816,-1.4205,-1.6911,0.6568,-0.5799,0.1365,0.2280,0.5056,0.3038,1.5185,0.1631,0.4245,1.3285,1.2498,0.1630,-0.0603,0.1339,0.9318,1.1556,1.2342,-0.4655,0.5361,0.8983,-0.0996,0.6575,-0.0468,-0.3379,0.3280,-0.0395,0.7046,-0.4686,1.5415,-0.5501,-0.2306,0.3229,-0.8556,-0.5405,0.0365,-0.2599,-0.4586,1.4967,0.8628,-0.2902,-0.4128,-0.5750,0.3647,-0.7369,0.5296,0.8557,0.0079,1.2120,1.4925,0.3989,0.4777,-0.9145,-1.2459,0.4353,-0.7076,0.4811,0.2784,1.0197,0.1002,-0.6871,1.9625,-0.7206,0.1079,0.1523,-0.2720,-0.8296,1.8104,1.6803,1.8587,-0.8944,1.3677,1.4788,0.8612,-0.4039,0.3937,-0.9930,-0.2998,-0.6104,-0.2235,-0.8452,-1.1723,0.1289,-0.6738,1.8260,-0.5814,0.4969,0.7295,0.3063,0.4436,-0.2791,0.0334,-1.5625,1.3881,0.0612,-1.1250,-0.2451,0.2584,-0.5087,-0.5439,0.9349,0.5785,0.4314,1.7188,0.2075,0.6959,0.3663,0.1867,-0.2929,-0.1042,-0.4749,-0.6652,-0.1790,-0.5490,-0.4934,0.0808,-0.1388,-1.4197,-0.2803,-0.6299,0.2762,1.3689,0.4837,0.2220,0.2689,-0.3457,-0.0231,-0.7286,-0.8357,0.9566,-1.1415,0.2115,0.2819,0.4260,0.8696,1.1641,0.2410,0.6169,0.2897,0.5113,-2.1871,-0.3669,-1.2777,-0.6449,-0.7987,-1.7327,-1.6333,-0.8634,-1.6489,-1.5372,-0.6202,-1.3573,-1.7596,-1.7136
1.2973,1.2500,1.3956,1.4453,0.7211,1.5619,1.3142,0.8456,1.0190,1.5442,0.8822,0.5687,-0.1525,0.1076,0.0686,0.0785,0.0807,-0.5716,-0.0928,-0.0198,0.0581,0.9504,0.0106,0.2458,0.1784,1.8056,0.3061,1.3044,-0.1166,0.6117,-0.3394,0.4454,-0.2266,0.4270,0.1994,0.1329,0.4855,-0.0067,0.4844,-0.1472,0.7528,0.4053,0.3697,0.5283,0.0850,-0.4797,-0.2192,-0.2833,0.1829,0.3489,0.4629,-0.7055,-0.2718,-0.6002,-0.2984,-0.7046,0.5275,0.6367,0.4825,0.1780,0.5541,0.2047,0.3693,-0.4388,-0.9878,-0.7863,-1.4061,0.2220,-0.0144,0.3504,0.2832,0.2471,1.1197,0.3430,-0.1463,0.9696,1.1962,0.6773,0.9324,1.0084,0.8349,0.7685,0.1990,0.6443,-0.0288,0.6089,0.6689,0.9939,0.3442,0.6763,0.8283,0.4991,1.4287,0.6764,-0.1173,0.7720,0.8855,0.2288,0.7877,0.9585,0.6166,0.7583,0.3928,0.7292,1.0488,0.1269,0.2633,0.4999,0.3281,0.6671,0.8541,0.4924,-0.1735,0.4897,0.4142,0.5074,0.5886,0.3794,0.7441,0.2751,0.2579,0.7335,0.4464,-0.1263,-0.0556,-0.0305,0.3120,-0.1185,-0.0568,-0.7460,0.1164,0.0654,0.6439,0.3796,0.2897,0.2311,-0.3635,-0.0992,-0.1871,-0.4693,-0.5803,-0.5737,0.0652,0.5469,0.3625,-0.1573,0.9748,0.7358,0.1429,-0.7662,0.1283,0.3781,0.3438,0.3780,-0.3505,0.1776,0.2430,-0.0759,0.1243,0.4735,-0.1361,0.4957,0.4230,-0.0799,0.2647
1.1911,1.3899,1.2522,1.6433,0.5867,1.9789,1.2457,1.3751,1.2129,1.2374,1.1597,0.7297,0.1174,0.0758,0.2066,0.2093,0.1407,-0.6157,-0.1122,0.0748,-0.0901,1.1508,0.0355,-0.1534,-0.0394,1.3960,-0.3277,1.4660,-0.1726,0.6404,0.0078,-0.0187,-0.0901,0.6646,0.0648,0.5869,0.3411,0.0398,0.2217,0.0178,0.5516,0.3095,0.5552,0.2088,-0.0006,-0.2137,0.2208,0.2231,0.4170,0.4666,0.5140,-0.4152,-0.1475,-0.4162,-0.1132,-0.6553,0.2548,0.4298,0.7523,0.6384,0.4100,0.1838,0.0784,-0.3005,-0.8096,-0.1880,-1.3140,0.2911,-0.3307,0.1648,0.1332,0.0952,0.8467,0.4833,0.1677,1.1808,1.0515,0.6709,0.8986,0.9224,0.9780,0.4259,0.1126,0.4886,0.2471,0.5078,0.4678,0.8991,0.7336,0.9847,0.4746,0.0978,0.6602,0.3117,0.1150,0.7464,1.0525,0.4537,0.6645,0.9663,0.6193,0.9205,0.3247,1.1646,0.5662,0.2498,-0.0274,0.4587,0.4489,0.9044,1.0328,0.4177,0.0140,0.2365,0.6060,0.3769,0.5423,0.2063,0.5796,0.4298,0.4620,0.6329,0.4641,-0.0128,-0.2322,-0.0404,0.5494,0.5034,-0.1878,0.1086,-0.2180,-0.0009,0.4037,0.1958,0.1421,0.3455,-0.2578,-0.1946,0.1753,0.2027,-0.2158,0.2919,0.7032,0.2496,0.2689,0.4192,0.6175,0.3339,0.2760,-0.3227,0.2855,0.2665,0.4957,0.1886,-0.1058,0.2898,0.1432,-0.2493,0.3969,0.3195,-0.2807,0.2285,0.3942,0.0872,0.1231
1.2807,1.3025,0.6966,1.5430,0.6106,2.0002,1.2116,2.0826,1.3054,0.7564,1.2503,0.9121,0.4804,0.3539,0.3896,0.5420,0.3490,-0.1291,0.2178,-0.1766,-0.2597,0.2320,0.7491,0.2954,-0.2887,1.2030,0.4332,0.9485,0.3350,0.8714,0.1199,0.3380,0.0045,0.7099,-0.1257,0.4152,0.3994,0.1286,0.3425,0.0440,0.3545,0.3284,0.4384,0.2946,-0.0909,0.1447,0.3202,0.1573,0.7074,0.5007,0.5294,-0.1163,-0.1154,-0.2266,-0.0749,-0.4747,0.1506,0.7332,0.5269,0.0029,0.5407,0.6860,-0.0780,-0.4211,-0.4698,-0.1456,-1.0353,0.1591,-0.0985,0.2422,0.4620,0.0165,0.4798,0.2549,0.5869,0.8560,0.6943,0.8474,0.5166,0.3607,0.4470,0.5787,-0.0200,0.4771,0.0258,0.5533,0.8053,0.8255,1.1253,0.9137,0.0614,0.3454,0.3842,0.3612,0.1493,0.8244,0.9060,0.6401,0.7976,0.7568,0.9538,0.6270,0.5011,0.5999,0.9262,0.1515,-0.3818,0.3223,0.5151,0.7993,1.1228,0.5131,0.4070,0.0896,1.4723,0.6513,0.4039,0.5746,0.2171,0.2564,0.5132,0.5949,0.3269,-0.2100,0.3791,0.3605,0.6867,-0.0992,-0.3779,0.3914,-0.2550,0.2277,-0.0424,0.4111,0.0999,0.2172,-0.1873,-0.1138,0.3194,0.5341,-0.3427,-0.0141,0.1472,0.3457,0.6379,0.2151,0.8354,0.5670,0.3225,0.7271,0.5146,0.3828,0.3049,0.0214,0.0812,0.1640,0.4914,0.0583,0.7549,0.5400,-0.2735,0.1330,0.6496,0.3447,0.3919
1.0623,0.7638,0.5366,1.4276,0.0431,1.6483,0.7050,1.7060,1.2573,0.3315,1.0775,0.9058,0.1404,-0.0059,0.2670,0.1900,0.1963,-0.2953,-0.5759,-0.6580,-0.0101,0.3007,0.0679,-0.3929,-0.0369,0.7028,0.1008,-0.0569,-0.1265,0.5407,0.0549,0.2943,-0.1597,0.1588,-0.0758,0.2437,0.1796,0.1131,0.1617,-0.1822,0.2402,0.4703,0.4476,0.4858,0.1798,-0.0736,-0.4830,-0.0764,0.4575,0.1783,0.5998,-0.0998,-0.3946,-0.2679,-0.0385,-0.7106,0.0103,0.5977,-0.2039,0.0128,0.3409,0.2465,0.2010,-0.3549,-0.3615,-0.2243,-0.6491,-0.4377,-0.0878,0.3555,0.2181,-0.5146,0.5817,0.3096,0.3406,0.6495,0.1509,0.5941,0.6636,0.4258,0.4340,0.4747,0.1921,0.4022,0.1827,0.7322,0.6605,0.1166,0.3542,0.5486,-0.1032,-0.1550,-0.0196,-0.2697,-0.1833,0.2985,1.1342,0.2092,0.1998,0.4870,0.4012,1.0259,0.4754,0.5581,0.2541,-0.0184,0.3285,0.3606,0.2944,0.4032,0.7993,0.4363,0.1277,0.2273,0.5764,0.4792,0.3634,0.1298,0.4046,0.3932,0.5406,0.5800,0.4126,-0.1143,0.1907,0.7821,0.5460,0.3221,0.0438,0.4449,-0.0851,0.2353,0.2299,0.2666,0.1715,0.3506,0.5896,0.2418,1.2971,0.8838,0.1744,-0.0764,1.0945,0.3692,0.1055,0.7717,0.4740,0.5016,0.1811,-0.0342,0.0645,0.3486,0.5027,0.1174,0.4161,0.2190,0.6567,0.2056,0.8668,0.4530,-0.1591,0.2201,0.5276,0.3290,0.3707
0.6030,0.6228,0.1036,0.9456,-0.2146,0.8373,0.2822,1.3069,0.9319,0.1139,0.7652,0.5990,-0.0918,-0.2606,0.0224,-0.0638,0.1109,-0.4996,-0.4462,-0.4659,-0.3361,0.8027,-0.2448,0.2756,0.2536,-0.0400,0.0369,-0.5236,-0.5530,0.0713,-0.3443,-0.2845,-0.4003,0.2130,-0.0566,-0.1174,0.0106,0.1233,-0.0073,-0.0734,0.0344,0.4228,0.3851,0.5293,0.1487,-0.1818,-0.4181,0.0082,0.2759,0.1558,0.3898,-0.2306,-0.6402,-0.5604,-0.4129,-0.7420,0.3146,0.9776,0.0811,0.2274,-0.1819,0.1911,-0.2160,-0.4478,-0.5171,-0.5419,-0.7096,-0.7575,0.0299,-0.0266,0.2530,-0.0280,0.6571,0.2984,0.3760,0.2124,-0.5617,0.4893,0.5267,0.5013,0.6429,0.3933,0.2194,0.3975,0.2235,0.2814,0.8583,-0.0308,-0.1228,0.6975,0.2281,-0.1183,-0.0097,0.5586,-0.0856,0.5862,0.7328,0.4603,0.7332,0.2779,0.2787,0.5739,0.5349,0.4632,0.2615,0.2641,0.0061,0.3364,-0.1284,0.3697,0.5089,0.5422,0.4735,0.0817,0.9709,0.7033,0.2122,0.4074,0.3104,0.1635,0.4710,0.4999,0.3109,-0.1503,-0.0573,0.0571,-0.1547,0.2371,0.1964,-0.1365,0.1760,0.0893,0.5323,0.3764,0.3519,0.6967,-0.1007,-0.0329,0.4959,0.1636,-0.4177,-0.0224,1.1012,0.0584,0.2932,0.9102,0.4622,0.5398,0.4935,0.1100,0.3565,0.3638,0.0094,0.1205,0.4911,0.3039,0.5599,0.0693,0.9279,0.2594,-0.4132,0.1189,0.2394,0.1516,0.2996
0.5755,0.4344,0.4118,0.6305,-0.1688,0.6129,0.4212,0.9662,0.8503,0.2954,0.3717,0.3671,-0.4506,-0.2682,-0.0826,-0.1825,-0.1060,-0.2770,-0.5846,-0.6415,-0.0258,1.2827,-0.3373,0.2435,0.9018,0.2811,0.1922,-0.1970,-0.4630,-0.2942,-0.5053,0.1753,-0.4043,0.3792,0.0745,0.3238,0.2291,0.2943,0.1189,0.0902,0.2761,0.1317,0.4548,0.8083,0.2996,-0.1444,-0.4752,-0.0948,0.1094,0.2366,0.4019,-0.3191,-0.4990,-0.7503,-0.4540,-0.8772,0.2556,0.7808,-0.4627,0.2583,-0.0927,0.1693,0.1669,-0.3920,-0.7184,-0.5470,-0.6745,-0.5241,0.0027,-0.0865,-0.0376,-0.6195,1.0457,0.2686,-0.0341,0.6326,0.2584,0.5893,0.8730,0.7117,0.6501,0.5224,0.6191,0.7139,0.4850,0.5956,1.0474,0.3613,0.3480,0.8109,0.5648,-0.2753,-0.1294,0.1492,0.0462,0.4198,0.6946,0.1684,0.8672,0.3130,0.4850,0.7173,0.5746,0.4858,0.3529,0.2279,-0.0062,0.5435,0.2278,0.2811,0.1650,0.7052,0.3430,0.1579,0.8198,0.8123,0.6071,0.4233,0.5121,0.7212,0.8042,0.5654,0.6747,-0.1233,0.3267,0.3901,0.6618,0.4714,0.3437,-0.2636,0.1928,0.1396,0.2502,0.2086,0.5389,0.5897,0.1129,0.1517,0.3561,-0.2627,0.4349,-0.0227,0.5199,0.1858,0.2975,0.7728,0.7049,0.4639,0.6166,-0.3060,0.1179,0.3473,0.1651,0.1870,0.1742,0.3588,0.5397,-0.0646,0.8123,0.1937,-0.4533,-0.0026,0.2926,0.0685,0.3738
0.2836,0.4563,0.4258,0.0689,-0.0888,0.3472,0.5199,0.2306,0.5875,0.4912,-0.0544,0.4294,-0.4697,-0.3030,-0.1023,-0.1128,-0.0839,-0.7795,-0.6938,-0.3102,-0.3379,0.8812,-0.7137,0.4390,0.3487,0.0263,0.0733,0.1351,-0.2507,-0.4363,-0.5111,-0.0826,-0.5379,0.4715,0.2972,0.4677,0.2903,0.3432,0.1129,0.1944,0.2917,0.2483,0.5074,0.8244,0.4343,-0.0360,-0.5293,0.0414,-0.1320,0.5590,0.3818,-0.5711,-0.4851,-0.7189,-0.6059,-0.9315,0.3802,1.0079,0.2368,0.1495,0.6296,0.0923,0.5031,-0.8136,-0.7659,-0.5772,-0.8766,-0.5073,-0.0795,-0.0995,0.0270,-0.2933,1.1532,0.2295,0.0433,0.7404,0.3622,0.4176,0.7681,1.1589,0.8540,0.4342,0.6246,0.9691,1.1039,0.6460,1.1571,0.0862,0.2375,1.2217,0.4186,-0.0254,0.0934,0.7400,0.3174,0.5840,0.7012,0.3611,0.9879,0.5849,0.3657,0.7022,0.5739,0.5462,0.5520,0.5494,0.4993,0.2653,0.1974,0.1795,0.1777,0.8642,0.5565,0.1994,1.0676,0.9564,0.7565,0.5148,0.7333,0.6615,0.9426,0.5185,0.5873,0.2607,0.6184,0.1465,0.5042,0.5113,0.4809,0.1298,0.1249,0.2063,0.6170,0.3931,0.3077,0.9198,-0.3786,0.3088,0.8744,1.0997,0.6066,0.6768,1.3434,-0.1143,0.5017,0.6604,0.2961,0.7448,0.6416,1.5516,0.7121,0.6629,0.0902,0.2469,-0.0662,0.4449,0.2715,-0.1794,0.3980,0.0365,-0.3518,0.0407,0.0942,0.1188,0.4039
0.0987,0.3148,0.5550,-0.2774,-0.3827,0.1029,0.2341,0.1140,0.5752,0.4982,-0.2717,0.4863,-0.5125,-0.4609,0.1032,-0.2277,-0.0358,-0.8150,-0.6770,-0.6696,0.2481,1.0700,-1.3015,-0.0212,0.1860,0.5575,-0.1237,0.5393,-0.4573,-0.4801,-0.7245,-0.1126,-0.5645,0.4931,0.2163,0.2928,0.1268,0.2716,-0.0673,0.2428,-0.0754,0.2121,0.2339,0.9236,0.3043,0.1276,-0.5448,0.1684,-0.4462,0.3022,0.2021,-0.7308,-0.9224,-0.9037,-0.6808,-0.8096,0.4352,1.0789,0.1042,0.5760,0.1641,-0.1520,-0.4132,-0.8086,-1.0307,-0.5714,-1.0145,-0.2130,-0.2568,-0.6597,-0.1161,-0.5006,1.0552,-0.1306,-0.7554,0.4843,-0.1598,0.9249,0.5209,0.8507,0.6793,0.3049,0.3869,0.5571,0.5562,0.5629,0.6316,-0.1055,0.0409,0.4585,0.4760,-0.4113,-0.4820,0.4668,0.2114,0.5089,0.6542,0.2582,0.4966,0.4209,0.5461,0.8095,0.3502,0.0865,0.3720,0.2541,0.0093,0.2373,0.0144,0.1549,0.1154,0.7172,0.2343,-0.0599,0.6264,0.9685,0.6336,0.3278,0.4898,0.3780,0.7386,0.3513,0.5507,-0.2094,0.5575,0.4669,0.2908,0.8494,1.1265,0.3392,0.4620,0.5116,0.2840,0.7755,0.3127,0.5478,0.5971,0.6711,0.2517,0.5721,0.8785,0.8107,1.3588,0.5831,-0.0511,0.7642,0.4064,0.0892,0.5659,0.4960,0.5874,0.5533,0.4695,0.1656,-0.2113,0.4605,0.1484,-0.0976,0.4558,0.0245,-0.3030,0.3422,0.2697,-0.1689,0.1604
0.2026,0.0507,0.2871,-0.3681,-0.3543,0.1216,0.1939,-0.5230,0.3487,0.5534,-0.2278,0.4396,-0.5834,-0.3986,-0.0625,-0.3699,-0.4830,-0.8206,-0.6794,-0.5835,-0.2090,0.0599,-1.1475,0.3151,0.0399,-0.0303,-0.3508,0.2376,-0.5565,-0.5102,-0.9265,-0.0956,-0.5948,-0.0981,0.0312,0.1588,-0.0506,0.0709,-0.1149,0.0170,0.1454,0.0225,0.0318,0.5526,-0.2580,-0.2603,-0.8799,0.0109,-0.7335,-0.0140,0.2603,-1.0005,-0.7915,-0.9855,-0.6613,-0.8189,0.1321,0.6671,0.0214,0.3308,0.3079,-0.4225,0.5629,-1.2964,-1.1633,-0.8749,-1.1195,-0.5049,-0.2473,-0.5171,-0.3795,-0.9228,0.3096,-0.1937,-0.4870,0.3649,-0.3435,0.3538,0.3681,0.5972,0.4805,-0.0211,0.1974,0.6802,0.5636,0.5327,-0.0259,-0.1794,-0.5532,0.1019,-0.1239,-0.3910,-0.0389,-0.2080,0.2206,0.4967,0.5746,0.0116,0.5575,0.7084,0.0742,0.4905,0.1733,-0.1091,0.2379,-0.0320,-0.1006,0.1834,0.0814,0.0788,-0.0143,0.3849,0.1705,0.1386,0.4528,0.6629,0.3730,0.3886,0.2378,-0.0373,0.4942,0.3756,0.4444,-0.0634,0.4389,0.7919,0.7385,0.4456,0.2447,0.0679,-0.2707,0.3728,0.1396,0.4862,0.1331,0.1719,-0.0291,0.3275,0.9701,-0.0618,0.6482,0.0004,-0.0449,0.1534,0.1211,0.0579,0.6540,0.2954,0.2446,0.4602,0.1341,0.2335,0.0413,-0.2359,-0.4098,0.2732,0.1966,-0.2508,0.0736,0.2481,-0.7275,-0.3500,-0.3224,-0.3762,0.1266
