Week;Donald Trump;feminism;racism;Democratic;Republican;economy;privacy;minimal wage;cyber security;charity;ecology;European Union;USA;patriotism;ethics;happiness;retirement;education;UFO;China;Russia;politics;income;gold;Hilary Clinton;religion;fashion;terrorism;war;stock exchange;recreational marijuana;vacations;poverty;tax
2015-07-12;6;31;35;6;10;66;37;38;47;66;58;7;26;17;59;65;83;74;27;65;17;20;53;68;3;54;73;18;41;48;11;57;47;57
2015-07-19;6;38;37;7;12;64;38;66;45;65;59;5;26;20;59;66;78;76;27;65;17;21;54;84;3;52;72;17;42;47;11;59;50;55
2015-07-26;4;34;36;6;12;64;40;75;42;71;60;5;24;23;60;65;80;76;29;70;17;21;54;75;3;52;74;17;41;55;10;59;50;60
2015-08-02;7;33;29;12;94;65;44;63;43;81;62;5;24;32;58;64;76;77;29;64;17;23;53;68;4;52;73;15;40;52;11;56;53;58
2015-08-09;6;32;32;10;21;69;44;50;42;62;63;5;24;48;61;68;79;85;32;100;17;25;53;66;5;53;73;15;41;50;9;55;54;53
2015-08-16;6;35;29;8;14;72;43;54;44;63;69;5;24;27;66;69;77;87;27;77;17;25;60;66;6;57;74;16;45;53;10;53;57;53
2015-08-23;8;37;35;8;12;83;42;51;44;63;80;5;24;25;74;67;80;88;25;76;17;25;74;66;4;62;76;15;46;92;9;49;58;58
2015-08-30;6;38;36;8;12;81;41;75;43;66;86;6;24;25;82;65;72;90;29;72;20;27;73;63;4;68;77;15;50;54;9;46;64;57
2015-09-06;4;38;35;9;13;81;40;60;45;68;91;7;24;30;87;66;69;91;26;67;20;28;52;63;4;73;81;18;53;52;9;45;64;47
2015-09-13;7;42;43;15;71;85;42;64;48;85;97;7;24;31;94;67;73;93;24;65;20;33;51;62;5;76;85;18;48;47;9;45;71;48
2015-09-20;5;44;39;11;21;83;41;57;46;72;97;7;25;24;92;69;73;87;24;67;20;31;51;61;4;82;82;16;47;45;10;46;70;48
2015-09-27;4;45;38;10;14;84;100;70;52;72;97;6;24;27;94;65;75;91;25;68;28;29;57;61;4;77;80;20;46;48;14;45;73;54
2015-10-04;3;47;40;14;13;82;44;44;51;75;93;7;25;26;96;67;73;89;28;70;32;30;47;60;5;71;80;19;45;49;12;46;77;50
2015-10-11;4;49;40;100;18;80;42;70;51;71;88;7;25;25;92;68;72;90;27;67;29;32;48;61;8;71;78;18;44;48;12;46;78;49
2015-10-18;3;46;45;18;16;79;43;64;53;74;89;7;23;26;90;66;79;84;26;69;23;32;45;59;9;71;77;18;45;47;11;46;77;47
2015-10-25;4;47;41;15;59;79;41;56;54;70;84;6;23;25;91;63;77;84;28;70;22;30;47;60;5;72;76;17;43;46;10;44;77;51
2015-11-01;3;54;51;18;21;80;43;68;53;77;87;7;23;36;95;65;77;91;31;67;24;31;47;62;4;74;75;17;46;47;16;49;82;48
2015-11-08;4;49;74;21;51;79;40;44;49;92;87;8;23;33;90;68;71;83;100;68;25;30;42;64;4;81;83;51;50;44;11;49;82;43
2015-11-15;4;49;55;30;17;79;41;41;56;81;86;8;23;28;92;70;73;86;29;68;33;30;45;63;4;100;76;100;53;47;10;44;83;44
2015-11-22;4;41;45;8;11;66;36;48;41;68;70;7;23;22;76;67;62;73;28;62;41;26;40;64;2;73;78;44;56;44;9;41;65;42
2015-11-29;4;50;50;9;13;78;40;73;57;83;85;7;23;27;91;69;82;86;28;64;29;29;47;67;3;76;77;58;52;46;9;46;80;48
2015-12-06;12;53;51;11;20;80;39;30;51;79;87;7;23;27;92;70;72;83;26;66;24;31;49;65;4;82;89;48;52;46;9;45;80;47
2015-12-13;7;46;42;19;51;72;36;42;46;73;77;7;22;22;75;70;70;74;26;71;23;28;48;67;3;71;75;32;51;43;9;47;67;48
2015-12-20;6;31;25;29;15;51;30;31;34;60;43;4;23;12;38;69;58;50;28;64;22;20;37;69;7;62;74;19;48;38;10;49;37;39
2015-12-27;4;34;25;7;12;51;31;54;31;63;43;4;23;12;36;76;72;61;30;64;20;19;43;69;4;54;75;18;48;39;10;73;40;46
2016-01-03;4;42;41;9;14;75;35;34;49;68;70;6;23;21;65;67;81;82;28;71;22;26;51;65;4;61;77;28;50;55;9;79;63;59
2016-01-10;5;44;39;15;43;85;36;60;47;66;77;6;24;28;77;63;77;84;24;67;20;29;52;61;6;64;77;26;47;54;9;76;73;61
2016-01-17;6;43;48;41;20;89;36;70;49;65;81;7;23;29;83;64;79;84;24;66;21;30;56;62;7;65;78;25;48;58;8;73;70;69
2016-01-24;8;44;50;22;37;86;39;57;48;72;83;7;23;31;89;66;84;85;30;65;21;32;62;62;7;66;78;24;48;49;8;67;71;86
2016-01-31;8;47;49;57;45;88;40;46;48;72;84;7;23;28;90;67;82;90;27;66;22;40;68;63;13;69;78;22;50;50;9;64;76;97
2016-02-07;7;50;57;48;57;89;39;48;51;71;83;7;23;25;89;69;86;87;26;64;22;40;61;67;11;70;80;22;52;52;8;61;74;83
2016-02-14;8;46;49;28;49;87;42;62;51;65;79;8;22;33;86;68;79;84;24;65;23;39;59;65;8;69;81;22;49;50;9;62;74;75
2016-02-21;12;50;56;44;84;91;44;64;52;67;84;10;23;32;92;67;82;90;24;65;22;47;61;64;11;69;82;23;50;48;8;61;81;74
2016-02-28;19;51;61;61;100;91;43;54;50;67;86;8;23;27;94;66;80;91;23;65;22;56;64;64;18;68;82;22;48;49;10;59;85;77
2016-03-06;14;66;54;99;96;91;44;52;50;70;91;8;24;26;91;68;100;87;24;67;20;55;59;63;13;69;80;21;61;48;9;56;86;69
2016-03-13;16;51;53;64;87;84;43;64;52;66;84;7;23;26;87;69;80;85;23;64;22;50;58;65;14;68;77;23;54;46;9;52;78;71
2016-03-20;11;48;46;62;46;77;44;51;48;61;76;8;23;24;77;75;80;78;24;62;21;39;55;62;9;69;75;47;50;42;9;51;67;64
2016-03-27;9;47;42;60;28;78;43;67;47;61;82;7;24;22;82;66;92;82;24;63;21;37;63;61;8;69;75;32;51;42;9;50;72;73
2016-04-03;8;53;48;60;36;84;45;62;52;65;91;8;23;25;88;63;89;87;23;66;20;38;58;60;8;67;79;25;51;43;9;50;79;77
2016-04-10;6;53;50;48;24;87;46;72;52;68;97;8;23;23;92;63;92;87;24;68;20;35;64;62;8;68;77;24;60;42;11;49;81;90
2016-04-17;7;53;48;53;38;86;47;50;54;66;100;9;23;25;90;63;86;88;24;79;20;38;55;61;9;69;76;24;61;44;10;45;81;73
2016-04-24;7;53;49;40;42;85;44;62;52;67;100;8;22;27;90;63;82;88;22;66;22;38;50;61;8;68;74;25;79;44;9;45;84;58
2016-05-01;11;54;51;43;44;86;45;51;48;66;96;8;23;24;88;62;82;89;24;64;23;41;48;62;12;66;76;22;100;42;9;45;82;53
2016-05-08;8;50;48;38;22;85;45;31;49;67;94;9;23;22;84;62;77;97;24;65;24;35;46;61;8;65;75;23;89;45;8;47;78;49
2016-05-15;7;44;44;48;15;82;44;38;50;67;90;9;23;21;79;60;77;90;24;66;23;33;43;60;7;64;75;24;68;41;9;48;71;48
2016-05-22;6;44;44;22;19;77;43;46;49;65;83;8;23;22;74;62;78;86;25;65;20;30;44;60;8;61;73;21;62;42;9;47;67;48
2016-05-29;6;43;40;20;9;73;41;52;49;65;72;8;26;21;65;62;77;78;27;63;20;28;43;61;8;59;72;19;55;41;9;49;57;48
2016-06-05;7;42;44;80;20;72;41;49;47;68;71;9;29;19;67;60;78;79;24;62;38;33;46;59;22;62;73;19;49;40;9;50;58;48
2016-06-12;8;35;35;17;10;66;38;53;47;62;67;10;27;20;66;58;74;78;23;61;42;31;45;61;11;66;72;48;50;41;8;47;51;48
2016-06-19;7;34;33;13;11;81;40;64;50;61;62;100;30;21;65;57;80;78;25;65;29;32;46;64;7;55;71;19;44;73;9;50;52;48
2016-06-26;5;33;56;11;10;71;51;40;46;63;54;35;26;22;59;57;100;74;23;62;19;32;48;65;8;53;70;24;42;57;10;51;48;53
2016-07-03;5;33;60;11;12;63;44;47;47;61;51;10;26;32;53;59;75;71;25;63;19;30;49;64;15;54;69;25;43;39;9;52;45;53
2016-07-10;6;28;55;13;18;64;43;41;45;63;54;8;25;19;58;56;81;72;25;68;21;32;54;64;9;55;68;37;38;48;9;52;49;55
2016-07-17;18;31;44;26;74;67;40;41;49;63;53;7;25;21;60;57;77;76;24;65;21;40;61;66;17;55;68;32;38;45;8;52;50;59
2016-07-24;13;31;36;80;22;67;39;85;50;64;54;5;27;27;58;58;81;75;26;70;25;54;78;69;38;52;69;29;42;44;9;52;53;68
2016-07-31;12;33;33;13;14;66;38;36;50;69;54;5;30;35;57;58;77;74;26;70;21;48;65;73;15;50;70;23;40;44;9;49;54;65
2016-08-07;8;32;30;7;9;63;36;56;50;76;57;5;40;49;59;55;78;74;22;71;24;41;46;90;12;49;67;21;36;43;8;46;55;49
2016-08-14;7;31;32;6;7;62;35;41;50;58;59;4;34;40;63;56;76;81;22;69;24;36;43;86;9;52;66;18;40;38;9;45;59;47
2016-08-21;6;32;34;7;7;71;38;52;52;64;70;5;26;31;72;59;78;83;23;66;20;38;46;72;11;57;71;18;43;41;8;46;64;46
2016-08-28;7;35;43;7;8;76;40;63;55;66;79;5;23;38;79;60;77;87;24;64;19;39;46;66;9;61;73;18;46;46;9;43;68;48
2016-09-04;6;39;38;7;8;79;39;73;56;69;84;5;25;32;86;62;75;89;26;68;22;43;46;68;12;66;81;20;46;43;10;44;65;47
2016-09-11;8;39;45;9;9;83;41;43;56;69;91;6;24;46;93;61;77;90;22;65;20;45;49;66;46;68;82;22;44;37;10;44;70;48
2016-09-18;7;44;55;8;9;85;43;56;60;71;94;6;25;37;95;63;75;92;21;65;25;46;50;64;17;67;81;34;45;48;9;45;72;49
2016-09-25;14;42;54;11;15;86;42;56;66;70;88;6;24;33;91;64;77;90;23;67;24;55;52;64;39;68;80;28;48;49;8;43;72;53
2016-10-02;14;42;47;10;13;82;38;56;61;72;86;6;24;33;90;59;72;85;23;67;29;50;48;67;17;68;78;25;49;46;9;42;73;52
2016-10-09;24;49;49;13;21;84;41;42;68;72;84;6;25;30;90;61;72;84;23;69;39;64;47;67;37;68;79;24;51;41;10;46;79;49
2016-10-16;18;47;48;14;19;86;64;58;65;81;89;7;24;33;95;61;74;88;26;69;35;60;48;65;30;66;77;25;49;45;9;46;82;50
2016-10-23;13;47;48;14;18;86;40;39;67;73;87;7;24;31;93;58;76;86;24;67;29;59;46;67;27;69;78;22;44;45;12;46;81;49
2016-10-30;14;47;50;16;20;84;40;49;71;74;85;6;26;33;90;59;75;86;24;66;27;78;46;64;35;67;74;24;44;44;14;44;81;48
2016-11-06;100;53;91;44;72;100;39;59;66;72;81;7;100;39;91;59;74;88;21;70;31;100;53;75;100;72;71;24;48;71;100;43;87;52
2016-11-13;25;53;82;14;16;95;41;65;64;80;91;7;28;34;96;63;76;89;25;69;25;43;55;73;16;71;78;24;47;49;31;47;100;52
2016-11-20;12;43;53;8;8;78;37;52;56;71;68;6;25;25;80;61;65;74;23;66;21;34;45;76;8;65;79;20;43;46;18;46;75;45
2016-11-27;9;51;55;8;8;89;41;57;70;79;88;7;24;37;97;65;77;88;31;65;22;35;53;78;5;72;92;25;46;46;16;45;91;51
2016-12-04;8;51;55;8;7;90;40;54;61;78;90;8;22;32;97;64;77;84;22;67;22;35;51;73;4;69;100;24;46;46;15;43;87;48
2016-12-11;7;44;45;7;7;82;38;44;62;76;81;7;22;28;83;65;75;75;23;68;31;32;49;75;3;66;76;22;47;45;15;41;74;48
2016-12-18;7;34;35;6;6;66;33;32;54;68;53;5;21;18;51;63;71;59;23;67;29;25;45;75;3;60;69;24;43;45;13;45;50;47
2016-12-25;6;27;25;4;5;54;32;61;44;61;38;4;22;16;37;64;71;54;24;64;29;20;42;77;3;56;69;15;43;43;13;63;41;45
2017-01-01;7;36;35;6;7;69;38;64;57;66;62;5;24;23;99;66;90;74;25;66;25;25;51;72;2;56;70;21;44;47;17;76;55;60
2017-01-08;13;41;41;7;9;81;41;70;70;67;76;6;23;27;85;62;85;83;24;68;30;32;55;67;3;60;71;19;43;50;12;77;66;62
2017-01-15;29;54;46;10;13;84;42;78;67;68;76;7;26;94;89;61;87;91;24;69;24;36;58;66;6;68;75;22;43;54;13;78;73;70
2017-01-22;25;87;49;10;13;89;43;47;68;68;82;7;25;80;97;62;92;89;23;70;23;40;66;67;4;67;73;23;45;56;11;71;78;85
2017-01-29;21;49;52;10;12;87;43;57;70;70;80;8;26;36;93;61;95;92;26;66;22;42;79;68;3;77;73;40;44;55;14;64;77;100
2017-02-05;15;47;53;9;10;88;44;51;73;68;81;7;23;34;100;62;90;100;21;68;22;40;69;67;3;68;73;27;44;54;13;63;75;86
2017-02-12;12;48;48;8;9;86;44;53;76;67;81;7;23;31;91;59;86;87;20;65;28;39;67;65;2;65;75;24;43;54;12;61;75;88
2017-02-19;9;55;51;9;8;87;46;51;68;69;81;7;23;28;91;59;88;88;24;66;22;35;67;65;2;66;76;35;42;51;20;65;77;86
2017-02-26;9;57;58;11;10;92;46;33;72;69;84;8;23;31;97;62;94;94;21;68;25;36;68;65;2;68;76;25;45;53;16;61;85;84
2017-03-05;7;100;51;8;9;89;46;43;72;69;87;8;24;28;92;59;88;91;21;67;24;34;65;64;2;67;76;24;44;50;13;61;85;77
2017-03-12;7;62;49;7;7;85;45;82;65;68;82;8;24;27;87;60;84;86;20;65;21;33;62;66;2;65;73;20;41;51;12;59;81;79
2017-03-19;8;63;51;8;9;84;56;29;71;70;87;8;25;27;90;83;85;89;20;67;28;36;65;63;2;68;75;35;43;50;13;59;83;75
2017-03-26;6;56;48;7;7;83;75;65;70;70;90;10;23;24;89;61;93;88;20;67;31;33;72;64;2;65;73;24;43;50;15;57;77;82
2017-04-02;6;54;45;7;7;83;56;71;71;67;91;8;23;23;88;58;94;88;20;71;52;32;63;62;2;66;74;27;49;50;13;53;74;80
2017-04-09;6;48;43;6;6;79;53;60;67;62;83;7;24;22;79;59;83;82;20;76;39;29;65;63;1;65;71;24;53;47;12;50;67;88
2017-04-16;5;53;45;7;6;82;53;60;64;65;95;7;24;22;86;57;86;82;21;74;34;32;64;63;2;67;73;24;50;48;15;49;73;87
2017-04-23;5;54;51;7;6;86;51;64;69;70;98;8;23;25;90;58;90;87;21;71;28;34;58;64;1;66;74;25;53;50;13;49;79;70
2017-04-30;5;54;56;8;9;86;52;54;66;71;97;7;23;24;91;61;88;93;21;69;28;34;55;64;2;65;74;23;52;45;12;48;80;59
2017-05-07;6;51;53;7;8;85;50;56;82;68;91;9;22;24;83;59;83;89;20;68;27;34;51;64;2;63;73;23;47;47;13;46;75;54
2017-05-14;8;50;45;7;7;81;50;52;100;68;87;7;24;23;75;57;83;87;22;67;28;34;50;62;2;61;73;22;44;47;12;47;69;54
2017-05-21;8;41;44;6;6;74;46;53;77;65;78;6;23;24;71;55;83;85;21;67;23;31;48;61;2;66;72;52;43;47;13;49;66;52
2017-05-28;8;38;43;6;6;72;46;41;70;66;67;6;22;25;63;55;84;78;20;64;23;31;49;61;2;61;70;30;43;43;12;52;58;53
2017-06-04;7;38;38;18;6;70;45;58;72;70;66;6;23;20;66;53;85;81;19;63;24;38;49;63;2;63;72;64;41;46;11;54;55;53
2017-06-11;6;39;36;7;10;67;45;33;67;68;60;6;26;20;65;53;81;75;20;64;26;33;52;62;1;57;72;29;38;44;13;55;52;55
2017-06-18;5;37;33;6;8;66;46;76;72;76;55;6;23;22;60;53;85;75;23;64;36;31;55;62;1;55;70;30;37;43;14;58;51;55
2017-06-25;5;32;30;5;7;62;45;74;80;63;52;5;23;20;57;55;93;70;24;65;25;27;78;65;1;52;68;19;37;39;18;55;48;71
2017-07-02;6;30;28;5;5;65;43;46;71;61;51;5;24;38;57;54;78;72;23;75;23;25;61;66;1;53;70;19;39;50;20;55;45;63
2017-07-09;7;32;31;5;7;67;45;55;82;63;52;5;23;20;59;54;88;77;22;71;24;26;64;71;2;50;70;19;43;51;17;58;49;64
2017-07-16;5;33;29;5;6;65;47;44;74;63;54;5;24;21;58;53;92;75;22;75;23;26;73;70;1;49;69;17;49;49;16;57;47;66
2017-07-23;6;30;29;5;7;65;44;52;75;63;52;5;25;23;58;55;87;77;21;73;22;28;97;68;1;50;70;16;49;50;15;56;49;76
2017-07-30;5;31;30;5;6;66;44;76;74;68;54;4;24;33;57;54;91;76;21;72;23;27;100;64;1;48;69;16;43;52;15;54;50;81
2017-08-06;5;30;31;5;5;64;42;41;72;74;55;4;24;43;59;52;83;76;21;77;21;27;54;64;1;51;69;16;44;49;15;51;52;56
2017-08-13;8;28;99;7;7;65;42;40;71;63;58;4;24;50;61;51;78;78;19;73;20;33;47;64;2;54;68;40;43;48;12;48;69;51
2017-08-20;6;29;49;6;6;68;52;51;74;62;68;4;25;28;67;53;77;81;20;69;19;29;46;62;2;55;70;22;38;48;11;46;62;49
2017-08-27;5;30;41;5;5;72;47;37;73;79;74;5;25;23;75;55;82;80;20;67;20;28;55;63;1;60;71;17;37;46;11;44;63;53
2017-09-03;4;32;39;6;5;77;44;52;74;74;80;5;25;24;81;53;75;87;20;70;23;30;49;63;2;63;77;17;39;46;11;44;64;48
2017-09-10;4;35;48;7;5;82;45;36;87;74;88;6;24;31;91;56;80;92;19;70;21;31;55;64;4;67;79;23;37;52;11;41;67;52
2017-09-17;5;38;43;7;6;86;45;54;90;70;92;6;23;31;92;58;80;88;20;68;22;32;52;64;3;67;81;20;41;52;12;44;67;51
2017-09-24;8;41;60;7;8;87;52;63;88;75;86;6;22;100;88;58;83;85;19;68;22;34;53;65;2;66;79;19;46;49;10;41;67;55
2017-10-01;6;42;47;7;8;85;44;58;92;73;90;6;24;35;90;56;83;84;19;69;22;33;51;64;2;66;79;67;42;48;11;41;68;53
2017-10-08;7;44;49;7;7;85;46;38;92;74;85;6;25;37;91;56;85;88;20;69;26;33;56;67;2;64;79;21;48;53;11;44;72;55
2017-10-15;5;47;49;7;7;84;46;29;88;73;84;6;23;30;88;57;89;84;18;68;22;32;50;68;3;67;77;21;46;51;11;46;75;50
2017-10-22;5;44;49;7;8;84;44;46;92;71;82;6;23;40;92;60;90;84;20;67;23;32;55;67;3;67;77;20;43;54;12;45;73;55
2017-10-29;6;43;48;8;9;84;44;69;86;72;79;6;23;33;89;56;87;84;20;67;24;35;61;64;3;67;75;28;44;54;12;45;76;64
2017-11-05;5;46;46;10;10;85;45;57;84;74;84;6;24;33;93;59;82;88;19;73;25;36;53;65;2;68;78;29;46;55;15;48;77;56
2017-11-12;6;46;47;8;10;86;45;32;90;78;86;7;23;31;93;60;83;86;19;75;28;35;53;66;2;68;81;22;45;56;12;48;80;57
2017-11-19;4;39;39;6;6;72;41;50;79;71;65;6;24;26;79;56;69;70;20;68;20;29;46;68;1;63;91;20;40;53;11;45;66;49
2017-11-26;6;47;50;7;9;85;45;47;96;80;82;7;23;33;92;62;87;85;19;66;27;33;54;69;2;72;94;23;59;54;12;48;81;72
2017-12-03;6;48;50;8;9;85;43;57;85;79;85;7;22;27;95;63;87;86;18;67;27;35;54;70;2;70;78;22;47;54;13;45;87;65
2017-12-10;6;49;47;8;10;81;41;41;82;75;81;7;22;25;89;61;85;78;21;65;22;35;54;70;2;68;76;21;43;55;14;44;79;64
2017-12-17;5;36;32;6;8;67;36;43;71;70;60;5;21;19;57;60;92;64;90;62;20;26;53;70;1;57;72;17;39;53;13;45;55;90
2017-12-24;4;29;24;4;5;53;32;58;55;57;36;3;22;12;36;60;78;57;44;65;20;21;46;74;1;55;72;12;39;48;17;63;39;65
2017-12-31;6;33;28;5;5;68;36;89;66;68;53;4;24;18;49;66;93;68;26;66;20;27;51;69;2;50;71;14;39;53;53;78;50;66
2018-01-07;7;38;53;7;7;79;40;44;80;69;74;6;23;26;73;58;95;85;24;68;21;29;56;65;1;59;72;17;39;57;24;77;69;69