BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE
195207,19,1830,195207,19,1830,,10072247,"MONTANA",30,1952,"July","Tornado","C",109,"WIBAUX",,"19-JUL-52 18:30:00","CST","19-JUL-52 18:30:00","2","0","1","0","250K","0",,"0",,,,"F3","9.1","33",,,,,"0",,,"0",,,"46.97","-104.25","47.00","-104.05",,,"PUB"
195208,13,1930,195208,13,1930,,10073807,"NEBRASKA",31,1952,"August","Tornado","C",25,"CASS",,"13-AUG-52 19:30:00","CST","13-AUG-52 19:30:00","0","0","0","0","250K","0",,"0",,,,"F4","7.3","33",,,,,"0",,,"0",,,"41.02","-96.32","40.93","-96.22",,,"PUB"
195206,15,1902,195206,15,1902,,10073801,"NEBRASKA",31,1952,"June","Tornado","C",89,"HOLT",,"15-JUN-52 19:02:00","CST","15-JUN-52 19:02:00","0","0","0","0","2.5K","0",,"0",,,,"F1","1","33",,,,,"0",,,"0",,,"42.48","-98.67",,,,,"PUB"
195207,1,1800,195207,1,1800,,10089665,"NORTH DAKOTA",38,1952,"July","Tornado","C",15,"BURLEIGH",,"01-JUL-52 18:00:00","CST","01-JUL-52 18:00:00","25","0","1","0","250K","0",,"0",,,,"F4","19.8","150",,,,,"0",,,"0",,,"47.05","-100.50","47.15","-100.10",,,"PUB"
195207,1,1836,195207,1,1836,,10089666,"NORTH DAKOTA",38,1952,"July","Tornado","C",15,"BURLEIGH",,"01-JUL-52 18:36:00","CST","01-JUL-52 18:36:00","1","0","0","0","250K","0",,"0",,,,"F4","28.2","150",,,,,"0",,,"0",,,"47.15","-100.10","47.20","-99.50",,,"PUB"
195207,9,1500,195207,9,1500,,10089667,"NORTH DAKOTA",38,1952,"July","Tornado","C",35,"GRAND FORKS",,"09-JUL-52 15:00:00","CST","09-JUL-52 15:00:00","0","0","0","0","2.5K","0",,"0",,,,"F2","0","33",,,,,"0",,,"0",,,"47.92","-97.17",,,,,"PUB"
195207,19,1830,195207,19,1830,,10089668,"NORTH DAKOTA",38,1952,"July","Tornado","C",33,"GOLDEN VALLEY",,"19-JUL-52 18:30:00","CST","19-JUL-52 18:30:00","0","0","0","0","2.5K","0",,"0",,,,"F3","7.3","33",,,,,"0",,,"0",,,"47.00","-104.05","47.02","-103.88",,,"PUB"
195207,24,1900,195207,24,1900,,10089669,"NORTH DAKOTA",38,1952,"July","Tornado","C",93,"STUTSMAN",,"24-JUL-52 19:00:00","CST","24-JUL-52 19:00:00","0","0","0","0","250K","0",,"0",,,,"F2","7.3","33",,,,,"0",,,"0",,,"47.00","-98.67","47.00","-98.50",,,"PUB"
195206,26,2000,195206,26,2000,,10073802,"NEBRASKA",31,1952,"June","Tornado","C",151,"SALINE",,"26-JUN-52 20:00:00","CST","26-JUN-52 20:00:00","0","0","0","0","0K","0",,"0",,,,"F2","2.7","33",,,,,"0",,,"0",,,"40.63","-96.93","40.58","-96.92",,,"PUB"
195207,12,1600,195207,12,1600,,10073803,"NEBRASKA",31,1952,"July","Tornado","C",49,"DEUEL",,"12-JUL-52 16:00:00","CST","12-JUL-52 16:00:00","0","0","0","0","0K","0",,"0",,,,"F1","27.6","33",,,,,"0",,,"0",,,"41.17","-103.00","40.92","-102.58",,,"PUB"
195208,13,1730,195208,13,1730,,10073804,"NEBRASKA",31,1952,"August","Tornado","C",37,"COLFAX",,"13-AUG-52 17:30:00","CST","13-AUG-52 17:30:00","0","0","0","0","0K","0",,"0",,,,"F3","3.3","1300",,,,,"0",,,"0",,,"41.47","-97.28","41.43","-97.22",,,"PUB"
195208,13,1745,195208,13,1745,,10073805,"NEBRASKA",31,1952,"August","Tornado","C",23,"BUTLER",,"13-AUG-52 17:45:00","CST","13-AUG-52 17:45:00","1","0","0","0","0K","0",,"0",,,,"F3","41.1","1300",,,,,"0",,,"0",,,"41.35","-97.17","41.25","-96.38",,,"PUB"
195208,13,1900,195208,13,1900,,10073806,"NEBRASKA",31,1952,"August","Tornado","C",155,"SAUNDERS",,"13-AUG-52 19:00:00","CST","13-AUG-52 19:00:00","20","0","0","0","250K","0",,"0",,,,"F4","19.4","110",,,,,"0",,,"0",,,"41.22","-96.58","41.02","-96.32",,,"PUB"
195204,29,1600,195204,29,1600,,10073797,"NEBRASKA",31,1952,"April","Tornado","C",65,"FURNAS",,"29-APR-52 16:00:00","CST","29-APR-52 16:00:00","0","0","0","0","0K","0",,"0",,,,"F1","1","20",,,,,"0",,,"0",,,"40.15","-99.80",,,,,"PUB"
195205,8,1600,195205,8,1600,,10073798,"NEBRASKA",31,1952,"May","Tornado","C",33,"CHEYENNE",,"08-MAY-52 16:00:00","CST","08-MAY-52 16:00:00","0","0","0","0","0K","0",,"0",,,,"F1","0","33",,,,,"0",,,"0",,,"41.18","-103.33",,,,,"PUB"
195205,13,2100,195205,13,2100,,10073799,"NEBRASKA",31,1952,"May","Tornado","C",33,"CHEYENNE",,"13-MAY-52 21:00:00","CST","13-MAY-52 21:00:00","0","0","0","0","0K","0",,"0",,,,"F1","0","33",,,,,"0",,,"0",,,"41.42","-103.07",,,,,"PUB"
195205,26,1800,195205,26,1800,,10073800,"NEBRASKA",31,1952,"May","Tornado","C",33,"CHEYENNE",,"26-MAY-52 18:00:00","CST","26-MAY-52 18:00:00","0","0","0","0","0K","0",,"0",,,,"F0","2","33",,,,,"0",,,"0",,,"41.20","-103.03",,,,,"PUB"
195201,26,1530,195201,26,1530,,9983009,"ARKANSAS",5,1952,"January","Tornado","C",1,"ARKANSAS",,"26-JAN-52 15:30:00","CST","26-JAN-52 15:30:00","0","0","0","0","25K","0",,"0",,,,"F1","0","33",,,,,"0",,,"0",,,"34.42","-91.40",,,,,"PUB"
195201,26,1600,195201,26,1600,,9983010,"ARKANSAS",5,1952,"January","Tornado","C",1,"ARKANSAS",,"26-JAN-52 16:00:00","CST","26-JAN-52 16:00:00","0","0","0","0","25K","0",,"0",,,,"F1","0","33",,,,,"0",,,"0",,,"34.48","-91.55",,,,,"PUB"
195202,13,1630,195202,13,1630,,9983011,"ARKANSAS",5,1952,"February","Tornado","C",93,"MISSISSIPPI",,"13-FEB-52 16:30:00","CST","13-FEB-52 16:30:00","5","0","0","0","0K","0",,"0",,,,"F2",".3","33",,,,,"0",,,"0",,,"35.95","-90.15",,,,,"PUB"
195203,3,545,195203,3,545,,9983012,"ARKANSAS",5,1952,"March","Tornado","C",83,"LOGAN",,"03-MAR-52 05:45:00","CST","03-MAR-52 05:45:00","0","0","0","0",".25K","0",,"0",,,,"F1",".6","50",,,,,"0",,,"0",,,"35.13","-93.93",,,,,"PUB"
195203,21,1440,195203,21,1440,,9983013,"ARKANSAS",5,1952,"March","Tornado","C",61,"HOWARD",,"21-MAR-52 14:40:00","CST","21-MAR-52 14:40:00","9","0","7","0","25K","0",,"0",,,,"F4","13","833",,,,,"0",,,"0",,,"34.02","-94.02","34.22","-93.97",,,"PUB"
195203,21,1600,195203,21,1600,,9983014,"ARKANSAS",5,1952,"March","Tornado","C",125,"SALINE",,"21-MAR-52 16:00:00","CST","21-MAR-52 16:00:00","0","0","0","0","25K","0",,"0",,,,"F3","17.7","440",,,,,"0",,,"0",,,"34.72","-92.82","34.78","-92.52",,,"PUB"
195203,21,1650,195203,21,1650,,9983015,"ARKANSAS",5,1952,"March","Tornado","C",145,"WHITE",,"21-MAR-52 16:50:00","CST","21-MAR-52 16:50:00","325","0","50","0","2.5M","0",,"0",,,,"F4","14.6","1760",,,,,"0",,,"0",,,"35.22","-91.70","35.37","-91.52",,,"PUB"
195203,21,1700,195203,21,1700,,9983016,"ARKANSAS",5,1952,"March","Tornado","C",45,"FAULKNER",,"21-MAR-52 17:00:00","CST","21-MAR-52 17:00:00","6","0","0","0","25K","0",,"0",,,,"F2","0","33",,,,,"0",,,"0",,,"34.95","-92.42",,,,,"PUB"
195203,21,1700,195203,21,1700,,9983017,"ARKANSAS",5,1952,"March","Tornado","C",85,"LONOKE",,"21-MAR-52 17:00:00","CST","21-MAR-52 17:00:00","9","0","9","0","250K","0",,"0",,,,"F3","16.2","33",,,,,"0",,,"0",,,"34.53","-91.80","34.73","-91.65",,,"PUB"
195203,21,1700,195203,21,1700,,9983018,"ARKANSAS",5,1952,"March","Tornado","C",85,"LONOKE",,"21-MAR-52 17:00:00","CST","21-MAR-52 17:00:00","6","0","2","0","250K","0",,"0",,,,"F4","7.6","33",,,,,"0",,,"0",,,"34.90","-91.85","34.80","-91.80",,,"PUB"
195203,21,1720,195203,21,1720,,9983019,"ARKANSAS",5,1952,"March","Tornado","C",117,"PRAIRIE",,"21-MAR-52 17:20:00","CST","21-MAR-52 17:20:00","5","0","1","0","2.5K","0",,"0",,,,,"0","417",,,,,"0",,,"0",,,"34.72","-91.57",,,,,"PUB"
195203,21,1720,195203,21,1720,,9983020,"ARKANSAS",5,1952,"March","Tornado","C",117,"PRAIRIE",,"21-MAR-52 17:20:00","CST","21-MAR-52 17:20:00","15","0","5","0","250K","0",,"0",,,,"F2","13.3","417",,,,,"0",,,"0",,,"34.80","-91.80","34.98","-91.73",,,"PUB"
195207,16,1605,195207,16,1605,,9983035,"ARKANSAS",5,1952,"July","Tornado","C",91,"MILLER",,"16-JUL-52 16:05:00","CST","16-JUL-52 16:05:00","0","0","0","0","0K","0",,"0",,,,"F2","1.1","50",,,,,"0",,,"0",,,"33.45","-93.97","33.47","-93.97",,,"PUB"
195211,17,1630,195211,17,1630,,9983036,"ARKANSAS",5,1952,"November","Tornado","C",113,"POLK",,"17-NOV-52 16:30:00","CST","17-NOV-52 16:30:00","0","0","0","0","25K","0",,"0",,,,"F2","11.4","100",,,,,"0",,,"0",,,"34.57","-94.40","34.70","-94.28",,,"PUB"
195212,20,1400,195212,20,1400,,9990146,"CALIFORNIA",6,1952,"December","Tornado","C",37,"LOS ANGELES",,"20-DEC-52 14:00:00","CST","20-DEC-52 14:00:00","0","0","0","0","0K","0",,"0",,,,,"0","33",,,,,"0",,,"0",,,"34.40","-118.53",,,,,"PUB"
195203,21,1730,195203,21,1730,,9983021,"ARKANSAS",5,1952,"March","Tornado","C",147,"WOODRUFF",,"21-MAR-52 17:30:00","CST","21-MAR-52 17:30:00","0","0","0","0","25K","0",,"0",,,,"F3","17.6","600",,,,,"0",,,"0",,,"35.13","-91.45","35.27","-91.18",,,"PUB"
195203,21,1730,195203,21,1730,,9983022,"ARKANSAS",5,1952,"March","Tornado","C",147,"WOODRUFF",,"21-MAR-52 17:30:00","CST","21-MAR-52 17:30:00","180","0","29","0","2.5M","0",,"0",,,,"F4","13.1","880",,,,,"0",,,"0",,,"35.00","-91.25","35.13","-91.08",,,"PUB"
195203,21,1740,195203,21,1740,,9983023,"ARKANSAS",5,1952,"March","Tornado","C",67,"JACKSON",,"21-MAR-52 17:40:00","CST","21-MAR-52 17:40:00","6","0","0","0","2.5K","0",,"0",,,,"F3","9.6","440",,,,,"0",,,"0",,,"35.47","-91.20","35.53","-91.05",,,"PUB"
195203,21,1745,195203,21,1745,,9983024,"ARKANSAS",5,1952,"March","Tornado","C",111,"POINSETT",,"21-MAR-52 17:45:00","CST","21-MAR-52 17:45:00","0","0","0","0","2.5K","0",,"0",,,,"F3","18.9","440",,,,,"0",,,"0",,,"35.53","-91.05","35.80","-90.97",,,"PUB"
195203,21,1800,195203,21,1800,,9983025,"ARKANSAS",5,1952,"March","Tornado","C",37,"CROSS",,"21-MAR-52 18:00:00","CST","21-MAR-52 18:00:00","5","0","4","0","250K","0",,"0",,,,"F4","0","880",,,,,"0",,,"0",,,"35.42","-91.00",,,,,"PUB"
195203,21,1845,195203,21,1845,,9983026,"ARKANSAS",5,1952,"March","Tornado","C",111,"POINSETT",,"21-MAR-52 18:45:00","CST","21-MAR-52 18:45:00","39","0","2","0","250K","0",,"0",,,,"F3","12.1","417",,,,,"0",,,"0",,,"35.60","-90.72","35.67","-90.52",,,"PUB"
195203,21,1845,195203,21,1845,,9983027,"ARKANSAS",5,1952,"March","Tornado","C",111,"POINSETT",,"21-MAR-52 18:45:00","CST","21-MAR-52 18:45:00","5","0","1","0","250K","0",,"0",,,,"F3","9.4","200",,,,,"0",,,"0",,,"35.53","-90.42","35.62","-90.28",,,"PUB"
195203,21,1900,195203,21,1900,,9983028,"ARKANSAS",5,1952,"March","Tornado","C",93,"MISSISSIPPI",,"21-MAR-52 19:00:00","CST","21-MAR-52 19:00:00","57","0","1","0","250K","0",,"0",,,,"F3","39.7","880",,,,,"0",,,"0",,,"35.67","-90.52","35.95","-89.90",,,"PUB"
195203,21,1900,195203,21,1900,,9983029,"ARKANSAS",5,1952,"March","Tornado","C",93,"MISSISSIPPI",,"21-MAR-52 19:00:00","CST","21-MAR-52 19:00:00","57","0","1","0","250K","0",,"0",,,,"F3","39.7","880",,,,,"0",,,"0",,,"35.67","-90.52","35.95","-89.90",,,"PUB"
195204,22,1830,195204,22,1830,,9983030,"ARKANSAS",5,1952,"April","Tornado","C",27,"COLUMBIA",,"22-APR-52 18:30:00","CST","22-APR-52 18:30:00","0","0","0","0",".03K","0",,"0",,,,"F1",".3","150",,,,,"0",,,"0",,,"33.32","-93.25",,,,,"PUB"
195201,28,530,195201,28,530,,9985769,"FLORIDA",12,1952,"January","Tornado","C",13,"CALHOUN",,"28-JAN-52 05:30:00","CST","28-JAN-52 05:30:00","3","0","0","0","25K","0",,"0",,,,"F1",".5","17",,,,,"0",,,"0",,,"30.47","-85.25",,,,,"PUB"
195201,28,645,195201,28,645,,9985770,"FLORIDA",12,1952,"January","Tornado","C",73,"LEON",,"28-JAN-52 06:45:00","CST","28-JAN-52 06:45:00","0","0","0","0","25K","0",,"0",,,,"F2","1.5","33",,,,,"0",,,"0",,,"30.50","-84.23",,,,,"PUB"
195202,20,910,195202,20,910,,9985771,"FLORIDA",12,1952,"February","Tornado","C",5,"BAY",,"20-FEB-52 09:10:00","CST","20-FEB-52 09:10:00","4","0","0","0","25K","0",,"0",,,,"F2","1.5","73",,,,,"0",,,"0",,,"30.17","-85.70",,,,,"PUB"
195204,22,1915,195204,22,1915,,9983031,"ARKANSAS",5,1952,"April","Tornado","C",63,"INDEPENDENCE",,"22-APR-52 19:15:00","CST","22-APR-52 19:15:00","0","0","0","0","2.5K","0",,"0",,,,"F1","0","100",,,,,"0",,,"0",,,"35.90","-91.63",,,,,"PUB"
195206,4,1535,195206,4,1535,,9983032,"ARKANSAS",5,1952,"June","Tornado","C",75,"LAWRENCE",,"04-JUN-52 15:35:00","CST","04-JUN-52 15:35:00","0","0","0","0","0K","0",,"0",,,,"F2","0","33",,,,,"0",,,"0",,,"36.12","-90.93",,,,,"PUB"
195206,18,1430,195206,18,1430,,9983033,"ARKANSAS",5,1952,"June","Tornado","C",119,"PULASKI",,"18-JUN-52 14:30:00","CST","18-JUN-52 14:30:00","0","0","0","0","0K","0",,"0",,,,"F0","0","33",,,,,"0",,,"0",,,"34.70","-92.08",,,,,"PUB"
195207,16,1418,195207,16,1418,,9983034,"ARKANSAS",5,1952,"July","Tornado","C",91,"MILLER",,"16-JUL-52 14:18:00","CST","16-JUL-52 14:18:00","0","0","0","0","25K","0",,"0",,,,"F2","1.1","50",,,,,"0",,,"0",,,"33.45","-93.97","33.47","-93.97",,,"PUB"
195202,13,1930,195202,13,1930,,10047285,"MISSISSIPPI",28,1952,"February","Tornado","C",99,"NESHOBA",,"13-FEB-52 19:30:00","CST","13-FEB-52 19:30:00","0","0","0","0","0K","0",,"0",,,,"F0","0","33",,,,,"0",,,"0",,,"32.77","-89.10",,,,,"PUB"
195204,5,45,195204,5,45,,10077703,"NORTH CAROLINA",37,1952,"April","Tornado","C",183,"WAKE",,"05-APR-52 00:45:00","CST","05-APR-52 00:45:00","0","0","0","0","25K","0",,"0",,,,"F2","6.9","300",,,,,"0",,,"0",,,"35.80","-78.88","35.90","-78.88",,,"PUB"
195205,10,1100,195205,10,1100,,10077704,"NORTH CAROLINA",37,1952,"May","Tornado","C",15,"BERTIE",,"10-MAY-52 11:00:00","CST","10-MAY-52 11:00:00","6","0","0","0","0K","0",,"0",,,,"F2","0","33",,,,,"0",,,"0",,,"36.10","-77.25",,,,,"PUB"
195205,20,1100,195205,20,1100,,10077705,"NORTH CAROLINA",37,1952,"May","Tornado","C",95,"HYDE",,"20-MAY-52 11:00:00","CST","20-MAY-52 11:00:00","2","0","0","0","0K","0",,"0",,,,"F2","1.5","33",,,,,"0",,,"0",,,"35.47","-76.38",,,,,"PUB"
195207,23,1100,195207,23,1100,,10077706,"NORTH CAROLINA",37,1952,"July","Tornado","C",83,"HALIFAX",,"23-JUL-52 11:00:00","CST","23-JUL-52 11:00:00","0","0","0","0","25K","0",,"0",,,,"F2","0","33",,,,,"0",,,"0",,,"36.25","-77.75",,,,,"PUB"
195208,31,1100,195208,31,1100,,10077707,"NORTH CAROLINA",37,1952,"August","Tornado","C",169,"STOKES",,"31-AUG-52 11:00:00","CST","31-AUG-52 11:00:00","0","0","0","0","25K","0",,"0",,,,"F1","0","33",,,,,"0",,,"0",,,"36.25","-80.17",,,,,"PUB"
195205,22,1900,195205,22,1900,,10063634,"MISSOURI",29,1952,"May","Tornado","C",95,"JACKSON",,"22-MAY-52 19:00:00","CST","22-MAY-52 19:00:00","1","0","0","0","250K","0",,"0",,,,"F2","1.3","440",,,,,"0",,,"0",,,"38.90","-94.27","38.93","-94.23",,,"PUB"
195207,17,1615,195207,17,1615,,10063635,"MISSOURI",29,1952,"July","Tornado","C",139,"MONTGOMERY",,"17-JUL-52 16:15:00","CST","17-JUL-52 16:15:00","0","0","0","0","25K","0",,"0",,,,"F1",".2","10",,,,,"0",,,"0",,,"38.97","-91.50",,,,,"PUB"
195208,21,20,195208,21,20,,10063636,"MISSOURI",29,1952,"August","Tornado","C",159,"PETTIS",,"21-AUG-52 00:20:00","CST","21-AUG-52 00:20:00","13","0","1","0","25M","0",,"0",,,,"F2","1.3","300",,,,,"0",,,"0",,,"38.68","-93.27","38.70","-93.23",,,"PUB"
195211,16,1600,195211,16,1600,,10063637,"MISSOURI",29,1952,"November","Tornado","C",147,"NODAWAY",,"16-NOV-52 16:00:00","CST","16-NOV-52 16:00:00","2","0","0","0","25K","0",,"0",,,,"F3","21.6","600",,,,,"0",,,"0",,,"40.45","-95.07","40.57","-94.68",,,"PUB"
195203,3,1310,195203,3,1310,,9979436,"ALABAMA",1,1952,"March","Tornado","C",107,"PICKENS",,"03-MAR-52 13:10:00","CST","03-MAR-52 13:10:00","6","0","0","0","25K","0",,"0",,,,"F3","3.3","440",,,,,"0",,,"0",,,"33.33","-87.90","33.37","-87.87",,,"PUB"
195203,22,1500,195203,22,1500,,9979437,"ALABAMA",1,1952,"March","Tornado","C",103,"MORGAN",,"22-MAR-52 15:00:00","CST","22-MAR-52 15:00:00","50","0","4","0","25K","0",,"0",,,,"F4","21.6","100",,,,,"0",,,"0",,,"34.60","-87.00","34.68","-86.63",,,"PUB"
195204,4,620,195204,4,620,,9979438,"ALABAMA",1,1952,"April","Tornado","C",97,"MOBILE",,"04-APR-52 06:20:00","CST","04-APR-52 06:20:00","2","0","0","0","25K","0",,"0",,,,"F1",".2","200",,,,,"0",,,"0",,,"30.70","-88.28",,,,,"PUB"
195204,5,1500,195204,5,1500,,10038923,"MARYLAND",24,1952,"April","Tornado","C",11,"CAROLINE",,"05-APR-52 15:00:00","CST","05-APR-52 15:00:00","0","0","0","0",".25K","0",,"0",,,,"F0",".3","33",,,,,"0",,,"0",,,"39.12","-75.75",,,,,"PUB"
195208,31,2200,195208,31,2200,,10038924,"MARYLAND",24,1952,"August","Tornado","C",31,"MONTGOMERY",,"31-AUG-52 22:00:00","CST","31-AUG-52 22:00:00","0","0","0","0","25K","0",,"0",,,,"F1","0","70",,,,,"0",,,"0",,,"39.02","-77.22","39.03","-77.23",,,"PUB"
195205,10,900,195205,10,900,,9979439,"ALABAMA",1,1952,"May","Tornado","C",57,"FAYETTE",,"10-MAY-52 09:00:00","CST","10-MAY-52 09:00:00","0","0","0","0","25K","0",,"0",,,,"F1",".2","50",,,,,"0",,,"0",,,"33.73","-87.75",,,,,"PUB"
195205,10,900,195205,10,900,,9979440,"ALABAMA",1,1952,"May","Tornado","C",57,"FAYETTE",,"10-MAY-52 09:00:00","CST","10-MAY-52 09:00:00","0","0","0","0","25K","0",,"0",,,,"F1",".2","50",,,,,"0",,,"0",,,"33.73","-87.75",,,,,"PUB"
195205,10,900,195205,10,900,,9979441,"ALABAMA",1,1952,"May","Tornado","C",57,"FAYETTE",,"10-MAY-52 09:00:00","CST","10-MAY-52 09:00:00","0","0","0","0","25K","0",,"0",,,,"F1",".2","50",,,,,"0",,,"0",,,"33.73","-87.75",,,,,"PUB"
195203,22,5,195203,22,5,,10035925,"KENTUCKY",21,1952,"March","Tornado","C",123,"LARUE",,"22-MAR-52 00:05:00","CST","22-MAR-52 00:05:00","18","0","0","0","250K","0",,"0",,,,"F3","2.7","33",,,,,"0",,,"0",,,"37.53","-85.72","37.55","-85.67",,,"PUB"
