BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE
195212,9,1500,195212,9,1500,,10035926,"KENTUCKY",21,1952,"December","Tornado","C",59,"DAVIESS",,"09-DEC-52 15:00:00","CST","09-DEC-52 15:00:00","3","0","0","0","0K","0",,"0",,,,"F3","25.2","880",,,,,"0",,,"0",,,"37.68","-87.30","37.87","-86.90",,,"PUB"
195212,9,1530,195212,9,1530,,10035927,"KENTUCKY",21,1952,"December","Tornado","C",91,"HANCOCK",,"09-DEC-52 15:30:00","CST","09-DEC-52 15:30:00","0","0","0","0","0K","0",,"0",,,,"F3","8.5","880",,,,,"0",,,"0",,,"37.87","-86.90","37.93","-86.77",,,"PUB"
195201,22,900,195201,22,900,,9979429,"ALABAMA",1,1952,"January","Tornado","C",123,"TALLAPOOSA",,"22-JAN-52 09:00:00","CST","22-JAN-52 09:00:00","0","0","0","0","2.5K","0",,"0",,,,"F1","0","33",,,,,"0",,,"0",,,"32.92","-85.97",,,,,"PUB"
195202,13,2000,195202,13,2000,,9979430,"ALABAMA",1,1952,"February","Tornado","C",125,"TUSCALOOSA",,"13-FEB-52 20:00:00","CST","13-FEB-52 20:00:00","14","0","1","0","25K","0",,"0",,,,"F3","3.3","100",,,,,"0",,,"0",,,"33.57","-87.67","33.60","-87.63",,,"PUB"
195202,13,2000,195202,13,2000,,9979431,"ALABAMA",1,1952,"February","Tornado","C",57,"FAYETTE",,"13-FEB-52 20:00:00","CST","13-FEB-52 20:00:00","0","0","0","0","25K","0",,"0",,,,"F3","2.3","100",,,,,"0",,,"0",,,"33.60","-87.63","33.62","-87.62",,,"PUB"
195202,13,2030,195202,13,2030,,9979432,"ALABAMA",1,1952,"February","Tornado","C",43,"CULLMAN",,"13-FEB-52 20:30:00","CST","13-FEB-52 20:30:00","3","0","0","0","2.5M","0",,"0",,,,"F1","1.3","400",,,,,"0",,,"0",,,"34.02","-86.75","34.03","-86.73",,,"PUB"
195202,13,2030,195202,13,2030,,9979433,"ALABAMA",1,1952,"February","Tornado","C",9,"BLOUNT",,"13-FEB-52 20:30:00","CST","13-FEB-52 20:30:00","3","0","0","0","2.5M","0",,"0",,,,"F1","4.7","400",,,,,"0",,,"0",,,"34.03","-86.73","34.07","-86.67",,,"PUB"
195202,13,2130,195202,13,2130,,9979434,"ALABAMA",1,1952,"February","Tornado","C",73,"JEFFERSON",,"13-FEB-52 21:30:00","CST","13-FEB-52 21:30:00","26","0","1","0","250K","0",,"0",,,,"F3","0","200",,,,,"0",,,"0",,,"33.60","-86.93",,,,,"PUB"
195202,29,1700,195202,29,1700,,9979435,"ALABAMA",1,1952,"February","Tornado","C",49,"DEKALB",,"29-FEB-52 17:00:00","CST","29-FEB-52 17:00:00","12","0","0","0","0K","0",,"0",,,,"F3","3.3","400",,,,,"0",,,"0",,,"34.50","-85.70","34.53","-85.67",,,"PUB"
195204,5,1200,195204,5,1200,,10038921,"MARYLAND",24,1952,"April","Tornado","C",21,"FREDERICK",,"05-APR-52 12:00:00","CST","05-APR-52 12:00:00","0","0","0","0","25K","0",,"0",,,,"F1","1","50",,,,,"0",,,"0",,,"39.45","-77.55",,,,,"PUB"
195204,5,1400,195204,5,1400,,10038922,"MARYLAND",24,1952,"April","Tornado","C",21,"FREDERICK",,"05-APR-52 14:00:00","CST","05-APR-52 14:00:00","1","0","0","0","25K","0",,"0",,,,"F1","1","50",,,,,"0",,,"0",,,"39.63","-77.42",,,,,"PUB"
195206,23,2030,195206,23,2030,,10052057,"MINNESOTA",27,1952,"June","Tornado","C",33,"COTTONWOOD",,"23-JUN-52 20:30:00","CST","23-JUN-52 20:30:00","0","0","0","0","2.5M","0",,"0",,,,"F2","12.5","220",,,,,"0",,,"0",,,"44.00","-95.28","44.12","-95.08",,,"PUB"
195206,23,2050,195206,23,2050,,10052058,"MINNESOTA",27,1952,"June","Tornado","C",15,"BROWN",,"23-JUN-52 20:50:00","CST","23-JUN-52 20:50:00","5","0","0","0","2.5M","0",,"0",,,,"F2","30.7","220",,,,,"0",,,"0",,,"44.12","-95.08","44.38","-94.58",,,"PUB"
195206,23,2200,195206,23,2200,,10052059,"MINNESOTA",27,1952,"June","Tornado","C",103,"NICOLLET",,"23-JUN-52 22:00:00","CST","23-JUN-52 22:00:00","0","0","0","0","2.5M","0",,"0",,,,"F2","61.6","220",,,,,"0",,,"0",,,"44.38","-94.58","44.83","-93.50",,,"PUB"
195206,23,2330,195206,23,2330,,10052060,"MINNESOTA",27,1952,"June","Tornado","C",53,"HENNEPIN",,"23-JUN-52 23:30:00","CST","23-JUN-52 23:30:00","5","0","0","0","2.5M","0",,"0",,,,"F2","0","220",,,,,"0",,,"0",,,"44.83","-93.50","44.85","-93.47",,,"PUB"
195206,24,1830,195206,24,1830,,10052061,"MINNESOTA",27,1952,"June","Tornado","C",79,"LE SUEUR",,"24-JUN-52 18:30:00","CST","24-JUN-52 18:30:00","6","0","0","0","2.5M","0",,"0",,,,"F2","65.8","267",,,,,"0",,,"0",,,"44.33","-93.85","45.12","-93.08",,,"PUB"
195206,24,2000,195206,24,2000,,10052062,"MINNESOTA",27,1952,"June","Tornado","C",3,"ANOKA",,"24-JUN-52 20:00:00","CST","24-JUN-52 20:00:00","9","0","0","0","2.5M","0",,"0",,,,"F2","5.1","267",,,,,"0",,,"0",,,"45.12","-93.08","45.20","-93.07",,,"PUB"
195207,2,1600,195207,2,1600,,10052063,"MINNESOTA",27,1952,"July","Tornado","C",51,"GRANT",,"02-JUL-52 16:00:00","CST","02-JUL-52 16:00:00","0","0","0","0","25K","0",,"0",,,,"F1","4.1","217",,,,,"0",,,"0",,,"45.87","-96.18","45.82","-96.12",,,"PUB"
195207,16,1900,195207,16,1900,,10052064,"MINNESOTA",27,1952,"July","Tornado","C",1,"AITKIN",,"16-JUL-52 19:00:00","CST","16-JUL-52 19:00:00","0","0","0","0","25K","0",,"0",,,,"F2","9.4","333",,,,,"0",,,"0",,,"46.72","-96.53","46.83","-96.42",,,"PUB"
195207,27,1825,195207,27,1825,,10052065,"MINNESOTA",27,1952,"July","Tornado","C",47,"FREEBORN",,"27-JUL-52 18:25:00","CST","27-JUL-52 18:25:00","4","0","0","0","25K","0",,"0",,,,"F2","1.5","133",,,,,"0",,,"0",,,"43.72","-93.48",,,,,"PUB"
195208,27,1525,195208,27,1525,,10052066,"MINNESOTA",27,1952,"August","Tornado","C",149,"STEVENS",,"27-AUG-52 15:25:00","CST","27-AUG-52 15:25:00","0","0","0","0","25K","0",,"0",,,,"F1","13.3","33",,,,,"0",,,"0",,,"45.58","-96.22","45.58","-95.93",,,"PUB"
195203,18,1725,195203,18,1725,,10063629,"MISSOURI",29,1952,"March","Tornado","C",187,"ST. FRANCOIS",,"18-MAR-52 17:25:00","CST","18-MAR-52 17:25:00","1","0","0","0","25K","0",,"0",,,,"F2","8.5","100",,,,,"0",,,"0",,,"37.75","-90.50","37.78","-90.35",,,"PUB"
195203,18,1735,195203,18,1735,,10063630,"MISSOURI",29,1952,"March","Tornado","C",186,"STE. GENEVIEVE",,"18-MAR-52 17:35:00","CST","18-MAR-52 17:35:00","0","0","0","0","25K","0",,"0",,,,"F2","9.9","100",,,,,"0",,,"0",,,"37.78","-90.35","37.88","-90.22",,,"PUB"
195203,21,2000,195203,21,2000,,10063632,"MISSOURI",29,1952,"March","Tornado","C",155,"PEMISCOT",,"21-MAR-52 20:00:00","CST","21-MAR-52 20:00:00","100","0","17","0","2.5M","0",,"0",,,,"F4","6.5","880",,,,,"0",,,"0",,,"36.05","-89.82","36.07","-89.70",,,"PUB"
195205,7,1600,195205,7,1600,,10063633,"MISSOURI",29,1952,"May","Tornado","C",75,"GENTRY",,"07-MAY-52 16:00:00","CST","07-MAY-52 16:00:00","0","0","0","0",".25K","0",,"0",,,,"F1","1.5","400",,,,,"0",,,"0",,,"40.10","-94.53",,,,,"PUB"
195202,13,1710,195202,13,1710,,10063627,"MISSOURI",29,1952,"February","Tornado","C",155,"PEMISCOT",,"13-FEB-52 17:10:00","CST","13-FEB-52 17:10:00","0","0","0","0","2.5K","0",,"0",,,,"F2","4.5","100",,,,,"0",,,"0",,,"36.07","-89.93","36.12","-89.88",,,"PUB"
195202,13,1720,195202,13,1720,,10063628,"MISSOURI",29,1952,"February","Tornado","C",155,"PEMISCOT",,"13-FEB-52 17:20:00","CST","13-FEB-52 17:20:00","0","0","0","0","0K","0",,"0",,,,"F2","2.3","100",,,,,"0",,,"0",,,"36.12","-89.88","36.15","-89.87",,,"PUB"
195205,23,1300,195205,23,1300,,10017018,"IOWA",19,1952,"May","Tornado","C",23,"BUTLER",,"23-MAY-52 13:00:00","CST","23-MAY-52 13:00:00","0","0","0","0","0K","0",,"0",,,,"F2","0","17",,,,,"0",,,"0",,,"42.75","-92.97",,,,,"PUB"
195205,23,1500,195205,23,1500,,10017019,"IOWA",19,1952,"May","Tornado","C",195,"WORTH",,"23-MAY-52 15:00:00","CST","23-MAY-52 15:00:00","0","0","0","0","0K","0",,"0",,,,"F1","0","33",,,,,"0",,,"0",,,"43.33","-93.08",,,,,"PUB"
195206,2,1830,195206,2,1830,,10017020,"IOWA",19,1952,"June","Tornado","C",75,"GRUNDY",,"02-JUN-52 18:30:00","CST","02-JUN-52 18:30:00","2","0","1","0","200K","0",,"0",,,,"F2","2.3","100",,,,,"0",,,"0",,,,,,,,,"PUB"
195206,23,1830,195206,23,1830,,10017021,"IOWA",19,1952,"June","Tornado","C",35,"CHEROKEE",,"23-JUN-52 18:30:00","CST","23-JUN-52 18:30:00","4","0","0","0","2.5M","0",,"0",,,,"F4","24.1","400",,,,,"0",,,"0",,,"42.75","-95.85","42.90","-95.42",,,"PUB"
195207,2,1750,195207,2,1750,,10017022,"IOWA",19,1952,"July","Tornado","C",119,"LYON",,"02-JUL-52 17:50:00","CST","02-JUL-52 17:50:00","0","0","0","0","0K","0",,"0",,,,"F1","0","33",,,,,"0",,,"0",,,"43.40","-96.10",,,,,"PUB"
195211,17,1320,195211,17,1320,,10017023,"IOWA",19,1952,"November","Tornado","C",139,"MUSCATINE",,"17-NOV-52 13:20:00","CST","17-NOV-52 13:20:00","0","0","0","0","0K","0",,"0",,,,"F0","0","50",,,,,"0",,,"0",,,"41.55","-91.08",,,,,"PUB"
195206,23,1855,195206,23,1855,,10110749,"SOUTH DAKOTA",46,1952,"June","Tornado","C",111,"SANBORN",,"23-JUN-52 18:55:00","CST","23-JUN-52 18:55:00","0","0","0","0",".03K","0",,"0",,,,"F0","2","43",,,,,"0",,,"0",,,"44.02","-98.10",,,,,"PUB"
195206,24,1000,195206,24,1000,,10110750,"SOUTH DAKOTA",46,1952,"June","Tornado","C",55,"HAAKON",,"24-JUN-52 10:00:00","CST","24-JUN-52 10:00:00","0","0","0","0",".03K","0",,"0",,,,"F0","0","33",,,,,"0",,,"0",,,"44.18","-101.45",,,,,"PUB"
195206,27,2300,195206,27,2300,,10110751,"SOUTH DAKOTA",46,1952,"June","Tornado","C",49,"FAULK",,"27-JUN-52 23:00:00","CST","27-JUN-52 23:00:00","0","0","0","0","25K","0",,"0",,,,,"0","33",,,,,"0",,,"0",,,"45.20","-99.40",,,,,"PUB"
195206,28,1910,195206,28,1910,,10110752,"SOUTH DAKOTA",46,1952,"June","Tornado","C",53,"GREGORY",,"28-JUN-52 19:10:00","CST","28-JUN-52 19:10:00","0","0","0","0","0K","0",,"0",,,,"F0","1","100",,,,,"0",,,"0",,,"43.45","-99.08",,,,,"PUB"
195206,28,2210,195206,28,2210,,10110753,"SOUTH DAKOTA",46,1952,"June","Tornado","C",67,"HUTCHINSON",,"28-JUN-52 22:10:00","CST","28-JUN-52 22:10:00","0","0","0","0","25K","0",,"0",,,,"F1","0","33",,,,,"0",,,"0",,,"43.23","-97.58",,,,,"PUB"
195204,13,1310,195204,13,1310,,10086814,"OHIO",39,1952,"April","Tornado","C",157,"TUSCARAWAS",,"13-APR-52 13:10:00","CST","13-APR-52 13:10:00","4","0","0","0","250K","0",,"0",,,,"F1","0","33",,,,,"0",,,"0",,,"40.53","-81.50",,,,,"PUB"
195207,13,1300,195207,13,1300,,10098429,"OKLAHOMA",40,1952,"July","Tornado","C",73,"KINGFISHER",,"13-JUL-52 13:00:00","CST","13-JUL-52 13:00:00","0","0","0","0",".25K","0",,"0",,,,"F1","1","10",,,,,"0",,,"0",,,"35.93","-97.73",,,,,"PUB"
195205,9,1845,195205,9,1845,,10004036,"INDIANA",18,1952,"May","Tornado","C",97,"MARION",,"09-MAY-52 18:45:00","CST","09-MAY-52 18:45:00","0","0","0","0","250K","0",,"0",,,,"F1","15.6","13",,,,,"0",,,"0",,,"39.80","-86.07","39.87","-85.78",,,"PUB"
195212,9,1550,195212,9,1550,,10004037,"INDIANA",18,1952,"December","Tornado","C",123,"PERRY",,"09-DEC-52 15:50:00","CST","09-DEC-52 15:50:00","0","0","0","0","250K","0",,"0",,,,"F3","1.3","33",,,,,"0",,,"0",,,"37.93","-86.77","37.95","-86.73",,,"PUB"
195205,8,1430,195205,8,1430,,9991336,"COLORADO",8,1952,"May","Tornado","C",63,"KIT CARSON",,"08-MAY-52 14:30:00","CST","08-MAY-52 14:30:00","1","0","0","0","25K","0",,"0",,,,"F2","2.5","200",,,,,"0",,,"0",,,"39.48","-102.60",,,,,"PUB"
195205,15,1515,195205,15,1515,,9991337,"COLORADO",8,1952,"May","Tornado","C",123,"WELD",,"15-MAY-52 15:15:00","CST","15-MAY-52 15:15:00","5","0","0","0","25K","0",,"0",,,,"F3","7.4","150",,,,,"0",,,"0",,,"40.33","-104.57","40.25","-104.47",,,"PUB"
195206,26,1730,195206,26,1730,,9991338,"COLORADO",8,1952,"June","Tornado","C",121,"WASHINGTON",,"26-JUN-52 17:30:00","CST","26-JUN-52 17:30:00","0","0","0","0","250K","0",,"0",,,,"F2","7","33",,,,,"0",,,"0",,,"40.00","-103.60",,,,,"PUB"
195205,10,1400,195205,10,1400,,10117455,"SOUTH CAROLINA",45,1952,"May","Tornado","C",45,"GREENVILLE",,"10-MAY-52 14:00:00","CST","10-MAY-52 14:00:00","0","0","0","0",".03K","0",,"0",,,,"F3","6.6","83",,,,,"0",,,"0",,,"34.80","-82.25","34.80","-82.13",,,"PUB"
195205,10,1415,195205,10,1415,,10117456,"SOUTH CAROLINA",45,1952,"May","Tornado","C",83,"SPARTANBURG",,"10-MAY-52 14:15:00","CST","10-MAY-52 14:15:00","4","0","2","0",".03K","0",,"0",,,,"F3","16.1","83",,,,,"0",,,"0",,,"34.80","-82.13","34.80","-81.85",,,"PUB"
195206,12,1900,195206,12,1900,,10117457,"SOUTH CAROLINA",45,1952,"June","Tornado","C",11,"BARNWELL",,"12-JUN-52 19:00:00","CST","12-JUN-52 19:00:00","0","0","0","0","250K","0",,"0",,,,"F1","2","167",,,,,"0",,,"0",,,"33.42","-81.42",,,,,"PUB"
195206,5,1230,195206,5,1230,,10121792,"TEXAS",48,1952,"June","Tornado","C",181,"GRAYSON",,"05-JUN-52 12:30:00","CST","05-JUN-52 12:30:00","0","0","0","0",".03K","0",,"0",,,,"F1","13.8","33",,,,,"0",,,"0",,,"33.65","-96.75","33.83","-96.65",,,"PUB"
195206,23,1630,195206,23,1630,,10052056,"MINNESOTA",27,1952,"June","Tornado","C",151,"SWIFT",,"23-JUN-52 16:30:00","CST","23-JUN-52 16:30:00","0","0","0","0","2.5M","0",,"0",,,,"F2","8.4","220",,,,,"0",,,"0",,,"45.30","-95.50","45.35","-95.33",,,"PUB"
195211,17,1640,195211,17,1640,,9983037,"ARKANSAS",5,1952,"November","Tornado","C",127,"SCOTT",,"17-NOV-52 16:40:00","CST","17-NOV-52 16:40:00","2","0","0","0","25K","0",,"0",,,,"F2","27.8","100",,,,,"0",,,"0",,,"34.70","-94.28","34.95","-93.90",,,"PUB"
195205,8,1230,195205,8,1230,,10162816,"WYOMING",56,1952,"May","Tornado","C",27,"NIOBRARA",,"08-MAY-52 12:30:00","CST","08-MAY-52 12:30:00","0","0","0","0",".03K","0",,"0",,,,"F1","2","100",,,,,"0",,,"0",,,"42.93","-104.33",,,,,"PUB"
195211,19,2237,195211,19,2237,,10075517,"NORTH CAROLINA",37,1952,"November","Tornado","C",77,"GRANVILLE",,"19-NOV-52 22:37:00","CST","19-NOV-52 22:37:00","1","0","0","0","250K","0",,"0",,,,"F2","1","50",,,,,"0",,,"0",,,"36.43","-78.72",,,,,"PUB"
195208,31,2130,195208,31,2130,,10153066,"VIRGINIA",51,1952,"August","Tornado","C",59,"FAIRFAX",,"31-AUG-52 21:30:00","CST","31-AUG-52 21:30:00","0","0","0","0","25K","0",,"0",,,,"F1","2","100",,,,,"0",,,"0",,,"38.78","-77.15",,,,,"PUB"
195206,23,2130,195206,23,2130,,10146814,"WISCONSIN",55,1952,"June","Tornado","C",95,"POLK",,"23-JUN-52 21:30:00","CST","23-JUN-52 21:30:00","6","0","2","0","2.5M","0",,"0",,,,"F3","18.2","100",,,,,"0",,,"0",,,"45.42","-92.63","45.58","-92.33",,,"PUB"
195205,22,1745,195205,22,1745,,10025359,"KANSAS",20,1952,"May","Tornado","C",91,"JOHNSON",,"22-MAY-52 17:45:00","CST","22-MAY-52 17:45:00","1","0","0","0","250K","0",,"0",,,,"F4","10.9","440",,,,,"0",,,"0",,,"39.03","-94.92","39.07","-94.72",,,"PUB"
195206,19,1910,195206,19,1910,,10025360,"KANSAS",20,1952,"June","Tornado","C",191,"SUMNER",,"19-JUN-52 19:10:00","CST","19-JUN-52 19:10:00","0","0","0","0","25K","0",,"0",,,,"F2","3.3","60",,,,,"0",,,"0",,,"37.18","-97.42","37.22","-97.37",,,"PUB"
195206,21,1900,195206,21,1900,,10025361,"KANSAS",20,1952,"June","Tornado","C",103,"LEAVENWORTH",,"21-JUN-52 19:00:00","CST","21-JUN-52 19:00:00","0","0","0","0","25K","0",,"0",,,,"F2","24.9","33",,,,,"0",,,"0",,,"39.13","-95.15","39.13","-94.68",,,"PUB"
195206,26,1715,195206,26,1715,,10025362,"KANSAS",20,1952,"June","Tornado","C",147,"PHILLIPS",,"26-JUN-52 17:15:00","CST","26-JUN-52 17:15:00","0","0","0","0","25K","0",,"0",,,,"F2","12","33",,,,,"0",,,"0",,,"39.68","-99.45","39.77","-99.25",,,"PUB"
195206,27,1430,195206,27,1430,,10025363,"KANSAS",20,1952,"June","Tornado","C",137,"NORTON",,"27-JUN-52 14:30:00","CST","27-JUN-52 14:30:00","0","0","0","0","2.5K","0",,"0",,,,"F2","1.9","100",,,,,"0",,,"0",,,"39.75","-100.12","39.78","-100.08",,,"PUB"
195207,6,1500,195207,6,1500,,10025364,"KANSAS",20,1952,"July","Tornado","C",39,"DECATUR",,"06-JUL-52 15:00:00","CST","06-JUL-52 15:00:00","0","0","0","0","0K","0",,"0",,,,"F1","11.9","33",,,,,"0",,,"0",,,"39.83","-100.20","40.00","-100.13",,,"PUB"
195207,6,1630,195207,6,1630,,10025365,"KANSAS",20,1952,"July","Tornado","C",23,"CHEYENNE",,"06-JUL-52 16:30:00","CST","06-JUL-52 16:30:00","0","0","0","0","0K","0",,"0",,,,,"0","33",,,,,"0",,,"0",,,"39.73","-101.98",,,,,"PUB"
195207,6,1700,195207,6,1700,,10025366,"KANSAS",20,1952,"July","Tornado","C",181,"SHERMAN",,"06-JUL-52 17:00:00","CST","06-JUL-52 17:00:00","0","0","0","0","2.5K","0",,"0",,,,"F2","0","33",,,,,"0",,,"0",,,"39.27","-101.85",,,,,"PUB"
195208,7,1800,195208,7,1800,,10025367,"KANSAS",20,1952,"August","Tornado","C",167,"RUSSELL",,"07-AUG-52 18:00:00","CST","07-AUG-52 18:00:00","0","0","0","0","0K","0",,"0",,,,"F3","4.7","33",,,,,"0",,,"0",,,"39.00","-98.52","39.05","-98.45",,,"PUB"
195208,7,2200,195208,7,2200,,10025368,"KANSAS",20,1952,"August","Tornado","C",47,"EDWARDS",,"07-AUG-52 22:00:00","CST","07-AUG-52 22:00:00","0","0","0","0","0K","0",,"0",,,,"F1","0","33",,,,,"0",,,"0",,,"37.93","-99.42",,,,,"PUB"
195208,14,2130,195208,14,2130,,10025369,"KANSAS",20,1952,"August","Tornado","C",41,"DICKINSON",,"14-AUG-52 21:30:00","CST","14-AUG-52 21:30:00","0","0","0","0","25K","0",,"0",,,,"F2","1.5","100",,,,,"0",,,"0",,,"38.68","-97.02",,,,,"PUB"
195211,17,1,195211,17,1,,10025370,"KANSAS",20,1952,"November","Tornado","C",131,"NEMAHA",,"17-NOV-52 00:01:00","CST","17-NOV-52 00:01:00","0","0","0","0","0K","0",,"0",,,,"F1","0","33",,,,,"0",,,"0",,,"39.67","-95.87",,,,,"PUB"
195201,22,700,195201,22,700,,10001437,"GEORGIA",13,1952,"January","Tornado","C",205,"MITCHELL",,"22-JAN-52 07:00:00","CST","22-JAN-52 07:00:00","0","0","0","0","250K","0",,"0",,,,"F2","1.9","350",,,,,"0",,,"0",,,"31.27","-84.02","31.28","-84.00",,,"PUB"
