FromNode,ToNode,EdgeWeight
0,1,1
0,2,2
0,3,1
0,4,2
0,5,1
0,6,6
0,7,6
0,8,1
0,9,4
1,10,1
1,115,1
1,12,2
1,84,3
1,129,1
1,7,2
1,130,12
1,131,1
1,72,2
1,74,1
2,67,1
2,151,1
2,152,4
2,153,9
2,154,3
2,155,2
2,156,2
2,157,4
2,158,2
2,12,3
2,86,2
2,118,2
2,4,4
2,159,4
2,160,4
2,161,9
2,162,12
2,163,9
2,164,2
2,165,7
2,166,14
2,167,5
2,168,2
2,169,2
2,184,5
2,185,2
2,125,28
2,8,1
2,173,1
2,186,2
2,175,10
2,176,14
2,177,2
2,178,3
2,179,4
2,180,4
2,181,6
2,182,4
2,183,2
3,151,5
3,154,2
3,155,1
3,12,44
3,117,1
3,159,12
3,160,6
3,161,4
3,162,1
3,168,2
3,195,1
3,125,1
3,173,8
3,186,17
3,196,6
3,178,2
3,179,5
3,180,1
3,182,1
3,197,1
3,189,1
4,151,5
4,154,2
4,155,1
4,2,44
4,118,1
4,159,12
4,160,6
4,161,4
4,162,1
4,168,2
4,195,1
4,172,1
4,173,8
4,174,17
4,196,6
4,178,2
4,179,5
4,180,1
4,182,1
4,197,1
4,189,1
5,10,1
5,11,1
5,12,3
5,3,4
5,13,4
5,14,4
5,8,7
6,27,1
6,50,1
6,34,2
6,23,12
6,35,8
6,47,5
6,48,7
6,43,4
6,46,9
6,72,1
6,88,1
6,94,1
6,25,1
6,73,6
6,74,10
6,77,13
6,75,7
7,1,1
7,2,2
7,3,4
7,6,2
7,59,1
7,73,1
8,102,2
8,108,1
8,235,1
8,3,1
8,4,2
8,213,1
8,5,2
8,193,1
8,14,1
8,103,2
8,214,1
8,36,3
9,108,2
9,236,1
9,4,2
9,213,4
9,218,1
9,5,1
9,7,1
9,103,1
9,24,4
10,102,13
10,208,3
10,138,1
10,124,1
10,142,1
10,13,5
10,14,5
11,12,2
11,118,1
11,3,4
11,13,6
11,14,9
12,16,1
12,151,1
12,152,4
12,153,9
12,154,3
12,155,2
12,156,2
12,157,4
12,158,2
12,2,3
12,84,2
12,117,2
12,3,4
12,159,4
12,160,4
12,161,9
12,162,12
12,163,9
12,164,2
12,165,7
12,166,14
12,167,5
12,168,1
12,168,2
12,169,2
12,170,5
12,171,2
12,172,28
12,173,1
12,174,2
12,175,10
12,176,14
12,177,2
12,178,3
12,179,4
12,180,4
12,181,6
12,182,4
12,183,2
13,6,1
13,34,2
13,209,3
13,23,10
13,35,6
13,47,6
13,48,5
13,43,7
13,46,10
13,88,1
13,73,9
13,74,8
13,77,3
13,75,12
14,114,1
14,11,1
14,12,1
14,86,1
14,118,1
14,3,2
14,4,5
14,13,3
14,75,2
15,16,1
15,4,3
15,17,2
15,18,4
15,19,5
15,20,6
15,21,4
15,22,1
15,23,3
15,24,1
15,25,2
15,26,2
16,113,5
16,1,6
16,114,1
16,92,1
16,115,3
16,116,2
16,12,2
16,2,4
16,84,1
16,117,1
16,118,4
16,119,1
16,98,2
16,120,2
16,19,1
16,22,1
16,73,2
17,41,1
17,22,7
17,23,11
17,53,1
17,44,10
18,4,19
18,71,2
18,15,2
18,17,1
18,14,7
18,23,7
18,35,1
18,47,2
18,43,1
18,51,2
18,72,1
18,73,3
18,74,4
18,75,4
18,76,1
19,17,2
19,70,1
19,20,1
19,59,2
19,22,2
19,46,4
19,80,3
20,12,5
20,2,6
20,132,1
20,130,2
20,209,1
20,210,1
20,89,2
20,73,3
20,74,4
20,75,1
21,106,1
21,12,5
21,2,3
21,85,1
21,73,2
21,74,3
21,77,2
21,75,1
22,55,2
23,46,7
23,44,8
24,48,1
24,44,8
25,190,1
26,22,3
26,51,1
26,49,1
26,64,2
26,44,9
27,28,1
27,3,4
27,29,2
27,30,1
27,31,5
27,32,3
27,20,2
27,21,4
27,33,1
27,34,1
27,35,2
27,36,2
27,37,2
27,38,1
27,39,1
28,122,10
28,114,2
29,50,1
29,30,1
29,33,8
29,35,11
29,44,10
30,29,5
30,32,2
30,6,2
30,59,4
30,33,14
30,51,3
30,49,2
30,64,3
30,38,3
30,52,1
31,3,14
31,4,1
31,58,2
31,27,6
31,45,3
31,29,1
31,66,1
31,7,10
31,35,10
31,47,2
31,48,1
31,46,3
31,49,2
31,73,1
31,74,1
31,77,3
31,75,3
32,29,1
32,30,1
32,21,1
32,59,1
32,33,1
32,43,3
32,49,1
32,81,3
33,68,2
34,13,1
34,6,1
34,47,2
34,43,1
34,72,3
34,37,3
34,112,1
34,74,1
34,44,4
35,43,10
35,44,10
36,49,1
36,93,1
36,44,7
37,190,1
38,50,1
38,33,4
38,43,1
38,49,2
38,64,2
38,44,9
40,41,1
40,42,1
40,22,3
40,43,6
40,44,4
41,4,2
41,40,1
41,23,3
41,47,1
41,48,3
41,43,4
41,46,2
41,49,1
41,44,10
42,84,4
42,86,3
42,119,2
42,98,2
42,218,1
42,167,1
42,232,1
42,168,1
42,137,1
42,40,1
42,45,1
42,17,1
42,29,1
42,185,1
42,172,1
42,22,4
42,33,3
42,173,1
43,6,1
43,23,1
43,35,6
43,44,7
45,33,7
45,46,8
45,44,8
46,23,10
46,79,1
46,44,9
47,31,1
47,13,5
47,6,3
47,35,1
47,48,2
47,214,1
47,44,11
48,213,1
48,13,5
48,6,7
48,23,1
48,47,1
48,44,4
49,44,14
50,3,1
50,45,1
50,23,3
50,35,4
50,47,4
50,48,1
50,43,1
50,46,4
50,51,2
50,52,1
50,44,12
51,44,11
52,99,4
52,84,1
52,86,1
52,4,1
52,32,1
52,6,4
52,21,1
52,9,2
52,33,3
52,48,1
52,37,1
53,86,1
53,4,5
53,17,1
53,13,1
53,14,2
53,59,1
53,90,1
53,23,4
53,46,2
53,78,1
53,75,4
54,11,1
54,40,7
54,55,2
54,14,1
54,22,9
54,51,4
54,49,4
54,56,3
55,21,1
55,35,4
55,78,3
56,40,2
56,22,3
56,35,1
56,51,1
56,44,6
57,58,1
57,45,7
57,21,1
57,59,1
57,33,12
57,60,1
57,51,3
57,49,2
57,61,3
58,3,5
58,95,1
58,45,5
58,50,1
58,31,6
58,68,5
58,7,1
58,20,4
58,21,2
58,23,1
58,46,2
58,87,1
58,24,4
58,88,1
58,85,1
58,61,1
58,69,2
58,82,1
59,105,1
59,102,5
59,108,4
59,99,1
59,5,1
59,71,1
59,58,1
59,15,1
59,27,2
59,66,1
59,55,3
59,68,3
59,19,3
59,32,7
59,13,12
59,6,9
59,14,5
59,7,4
59,22,5
59,33,5
59,49,1
59,64,1
59,91,1
59,39,1
60,14,1
60,7,1
60,44,10
61,33,3
61,46,1
61,60,1
61,49,1
61,82,1
61,44,6
62,63,2
62,3,1
62,41,1
62,55,6
62,19,8
62,20,1
62,59,9
62,47,3
62,48,1
62,49,2
62,64,2
62,65,2
63,101,1
63,12,2
63,2,3
63,3,1
63,225,1
63,71,1
63,129,2
63,41,1
63,62,2
63,18,2
63,13,1
63,215,1
63,8,5
63,9,6
63,59,2
63,34,1
63,209,1
63,47,2
63,93,3
63,24,1
63,94,1
63,81,1
63,85,1
63,83,1
64,74,1
64,44,5
65,11,7
65,84,2
65,3,3
65,98,2
65,13,8
65,20,1
65,8,2
66,67,2
66,50,1
66,31,2
66,68,1
66,32,7
66,59,5
66,47,1
66,51,2
66,64,1
66,38,1
66,69,1
67,106,1
67,63,2
67,12,5
67,2,1
67,118,1
67,4,1
67,98,1
67,218,1
67,58,1
67,129,1
67,224,2
67,31,2
67,8,7
67,9,4
67,59,1
67,48,2
67,87,2
67,212,1
68,20,1
68,21,1
68,23,3
68,36,1
68,79,2
69,86,1
69,58,1
69,50,3
69,66,1
69,21,1
69,47,1
69,48,1
69,87,1
69,88,1
69,37,1
69,89,1
69,52,7
70,5,1
70,17,6
70,19,1
70,13,1
70,59,2
70,22,11
70,51,2
70,49,5
70,64,1
70,26,4
71,4,5
71,40,4
71,41,1
71,18,2
71,55,6
71,14,2
71,20,1
71,21,3
71,22,2
71,90,1
71,43,3
71,93,3
71,36,4
71,94,1
71,89,1
71,56,2
71,83,2
71,76,2
72,114,1
72,2,3
72,18,1
72,132,4
72,130,5
72,214,1
72,93,1
73,13,1
73,6,1
73,75,1
73,44,3
74,13,2
74,6,1
74,44,3
75,13,8
75,6,4
75,209,1
75,23,2
75,73,2
75,44,3
76,4,3
76,14,1
76,35,4
76,43,5
76,73,1
76,74,2
77,42,1
77,13,3
77,6,7
77,34,1
77,35,1
77,74,4
77,44,2
78,190,1
79,190,1
80,190,1
81,190,1
82,3,2
82,4,2
82,7,1
82,23,2
82,46,4
82,73,4
82,74,1
83,84,1
83,71,1
83,41,1
83,21,1
83,35,1
83,25,1
83,85,1
83,65,4
84,151,1
84,152,2
84,155,2
84,156,2
84,157,1
84,158,2
84,2,25
84,86,2
84,118,3
84,4,3
84,187,1
84,163,1
84,142,1
84,175,1
84,180,1
84,188,1
84,189,1
84,190,6
85,12,1
85,60,3
85,211,2
85,44,9
86,151,1
86,152,2
86,155,2
86,156,2
86,157,1
86,158,2
86,12,25
86,84,2
86,117,3
86,3,3
86,187,1
86,163,1
86,191,1
86,175,1
86,180,1
86,188,1
86,189,1
86,190,6
87,106,1
87,236,1
87,109,1
87,2,1
87,86,1
87,117,1
87,4,3
87,119,1
87,103,1
87,47,3
87,48,3
87,43,1
87,46,4
87,52,1
87,44,3
88,190,1
89,2,1
89,60,4
89,212,2
89,44,9
90,3,8
90,4,6
90,213,1
90,218,3
90,187,2
90,71,1
90,58,2
90,15,2
90,27,1
90,31,1
90,14,3
90,7,6
90,132,2
90,130,4
90,23,1
90,47,2
90,48,5
90,73,1
90,74,1
90,77,1
90,75,1
90,91,1
91,12,1
91,3,6
91,29,1
91,6,1
91,7,1
91,23,1
91,35,4
91,43,3
91,78,1
91,79,1
91,77,3
92,3,2
92,4,2
92,48,1
92,39,1
92,39,2
93,101,1
93,114,1
93,216,1
93,235,1
93,141,1
93,12,1
93,86,2
93,3,2
93,71,1
93,47,1
93,48,3
93,43,4
93,36,1
93,25,1
93,78,2
93,104,2
93,65,1
93,44,5
94,190,1
95,63,1
95,67,1
95,240,1
95,12,5
95,198,1
95,119,2
95,142,7
95,125,2
95,172,2
95,207,4
95,204,1
95,72,1
95,241,1
95,61,1
96,97,1
96,60,1
96,44,1
97,166,2
97,227,1
97,221,1
97,44,29
98,2,2
98,84,4
98,86,1
98,118,4
98,3,4
98,202,1
98,198,1
98,119,1
98,206,1
98,191,1
98,125,2
98,172,4
98,207,1
98,145,1
98,186,1
99,107,1
99,2,1
99,4,3
99,6,10
99,7,12
99,52,1
100,101,1
100,102,11
100,11,3
100,19,1
100,13,12
100,103,2
100,104,2
101,1,1
101,114,2
101,2,1
101,84,4
101,86,5
101,3,1
101,98,4
101,224,1
101,132,3
101,22,1
101,22,1
101,77,2
102,100,2
102,113,2
102,1,4
102,114,7
102,135,1
102,136,1
102,4,4
102,137,1
102,13,7
102,59,1
102,132,3
102,89,4
102,104,7
103,102,6
103,108,5
103,201,1
103,11,1
103,5,1
103,137,3
103,191,1
103,13,6
103,6,1
103,65,5
103,52,2
104,222,1
104,64,5
104,131,3
104,44,4
105,106,1
105,107,1
105,108,8
105,109,1
105,99,3
105,110,2
105,111,1
105,6,12
105,9,2
105,103,3
105,89,1
105,112,2
105,52,1
106,84,3
106,86,4
106,3,1
106,119,3
106,130,4
106,33,1
106,209,1
106,75,2
107,105,1
107,108,6
107,139,1
107,191,1
107,6,4
107,7,4
108,122,1
108,1,9
108,114,1
108,3,4
108,4,1
108,137,2
108,6,7
108,130,4
108,85,5
108,112,3
109,106,1
109,105,2
109,122,9
109,114,3
109,2,5
109,86,3
109,117,5
109,118,1
109,4,2
109,142,1
109,111,1
109,6,2
109,87,2
110,105,4
110,108,4
110,28,1
110,86,2
110,6,1
110,103,2
110,112,1
111,105,1
111,201,1
111,12,1
111,2,2
111,84,3
111,86,7
111,3,1
111,198,3
111,187,4
111,233,1
111,193,2
111,125,5
111,172,7
111,145,1
111,6,2
111,9,1
111,130,1
111,190,3
112,223,3
112,64,3
112,72,4
112,44,4
113,101,1
113,1,11
113,149,2
113,102,2
113,115,2
113,140,1
113,141,3
113,124,1
113,191,1
113,215,1
114,2,1
114,86,3
114,3,1
114,13,1
114,14,4
114,132,14
114,130,1
114,131,1
114,73,3
114,133,1
115,126,3
115,128,1
115,113,4
115,122,3
115,1,1
115,114,7
115,10,4
115,107,12
115,139,1
115,138,1
115,124,2
116,100,3
116,113,7
116,1,5
116,141,1
116,12,2
116,84,6
116,117,2
116,118,4
116,13,4
116,132,1
116,22,1
116,103,1
117,151,1
117,152,2
117,153,2
117,156,1
117,157,1
117,12,70
117,84,1
117,118,2
117,159,3
117,160,2
117,161,6
117,162,4
117,163,3
117,166,1
117,167,1
117,192,1
117,193,1
117,170,3
117,194,1
117,125,1
117,173,3
117,186,6
117,176,1
117,178,1
117,179,3
117,181,1
117,182,2
118,151,1
118,152,2
118,153,2
118,156,1
118,157,1
118,2,70
118,86,1
118,117,2
118,159,3
118,160,2
118,161,6
118,162,4
118,163,3
118,166,1
118,167,1
118,192,1
118,193,1
118,184,3
118,194,1
118,172,1
118,173,3
118,174,6
118,176,1
118,178,1
118,179,3
118,181,1
118,182,2
119,12,2
119,84,1
119,86,5
119,117,3
119,4,4
119,199,1
119,123,1
119,142,1
119,125,1
119,172,3
119,204,2
119,148,1
119,205,1
119,90,2
119,174,1
120,100,8
120,114,1
120,102,7
120,84,1
120,13,3
120,85,1
121,122,10
121,114,11
121,115,1
121,109,3
121,2,2
121,84,1
121,86,2
121,117,5
121,118,2
121,123,1
121,98,2
121,124,3
121,31,1
121,125,2
121,20,1
121,21,1
122,106,1
122,121,1
122,114,12
122,108,1
122,115,1
122,139,1
122,124,1
122,205,2
123,121,2
123,201,1
123,84,1
123,118,1
123,202,5
123,198,2
123,119,1
123,98,2
123,203,4
123,145,2
123,8,1
123,103,3
123,89,1
123,104,1
123,200,1
124,121,1
124,122,2
124,1,1
124,114,3
124,10,4
124,107,9
124,138,2
125,151,1
125,154,2
125,12,7
125,2,9
125,84,4
125,86,16
125,117,3
125,118,6
125,3,2
125,4,1
125,119,3
125,187,1
125,160,1
125,232,4
125,168,5
125,192,7
125,169,3
125,253,4
125,137,4
125,184,1
125,171,1
125,172,3
125,42,1
125,256,1
125,96,5
125,90,2
125,78,2
125,254,1
125,262,1
125,263,4
125,264,1
125,265,5
125,266,3
125,267,2
126,127,1
126,10,7
127,126,5
127,113,2
127,1,2
127,115,3
127,5,3
127,14,1
127,96,1
127,39,1
128,107,11
128,115,1
129,63,1
129,67,2
129,1,1
129,114,2
129,12,13
129,2,18
129,84,4
129,86,5
129,117,6
129,118,14
129,137,1
129,224,1
130,106,1
130,1,4
130,12,2
130,84,2
130,86,5
130,119,1
130,213,1
130,7,1
130,90,1
130,47,2
130,48,1
130,210,2
130,211,3
130,212,3
130,73,2
130,74,3
130,44,4
131,1,1
131,12,5
131,132,3
131,130,5
131,93,1
132,12,1
132,84,2
132,86,3
132,14,1
