FromNode,ToNode,EdgeWeight
132,90,1
132,47,1
132,48,3
132,210,1
132,72,1
132,211,3
132,212,2
132,74,5
132,77,1
132,44,4
133,114,1
133,219,1
133,132,1
133,214,2
133,131,9
133,72,4
133,173,1
133,196,3
133,178,1
133,179,1
133,200,2
133,197,1
133,44,5
134,128,5
134,135,2
134,28,1
134,99,1
134,0,3
134,14,1
134,7,2
134,39,1
135,105,1
135,113,4
135,1,7
135,114,3
135,10,12
135,107,6
135,138,4
135,124,2
135,6,1
136,1,1
136,10,2
136,102,1
136,135,1
136,115,1
136,141,2
136,138,2
136,124,2
137,102,3
137,201,3
137,11,1
137,99,1
137,12,3
137,84,1
137,3,8
137,4,6
137,232,1
137,168,3
137,192,1
137,169,1
137,253,2
137,185,2
137,125,5
137,42,2
137,13,1
137,6,2
137,130,1
137,103,1
137,72,1
137,211,1
137,212,1
137,89,3
137,85,2
137,104,3
137,112,2
137,177,1
137,133,1
137,254,2
138,113,2
138,122,4
138,1,1
138,114,1
138,10,13
138,12,1
138,13,2
139,105,3
139,128,9
139,107,2
139,108,7
139,135,1
139,115,2
139,110,2
139,205,2
139,103,1
140,113,9
140,1,3
140,127,1
140,141,1
141,113,11
141,1,3
141,149,2
141,144,1
142,1,1
142,114,1
142,102,1
142,108,1
142,157,1
142,116,2
142,117,3
142,202,2
142,119,1
142,120,1
142,95,2
142,163,2
142,164,1
142,169,1
142,191,1
142,204,2
142,148,1
142,205,3
142,130,1
142,87,1
142,173,1
142,186,3
142,181,1
142,182,1
142,238,4
142,245,2
142,244,5
142,44,3
142,44,21
143,122,3
143,135,2
143,109,1
143,138,1
143,124,2
144,141,4
144,145,13
145,113,6
145,144,1
145,141,4
145,187,1
145,219,1
145,195,1
145,193,1
145,191,3
145,93,1
145,200,1
145,39,1
146,147,4
146,142,1
146,148,13
147,122,11
147,114,1
147,150,1
147,139,1
148,122,7
148,147,4
148,199,1
148,187,1
148,219,1
148,195,1
148,193,1
148,142,1
148,205,1
148,200,1
148,39,1
149,113,5
149,216,1
149,140,2
149,141,2
149,86,2
149,117,1
149,118,1
149,4,1
149,202,4
149,199,1
149,198,1
149,123,2
149,119,1
149,145,1
149,215,1
149,104,1
149,39,1
149,39,1
150,122,4
150,28,2
150,146,2
150,147,2
150,118,1
150,202,3
150,199,2
150,98,1
150,191,1
150,142,2
150,205,1
150,87,2
150,39,1
151,159,1
151,200,1
151,44,1
152,165,1
152,249,16
152,268,2
152,44,15
153,161,1
153,166,1
153,167,1
153,249,2
153,227,16
153,44,15
154,160,1
154,197,1
154,44,15
155,161,1
155,197,2
155,189,16
155,44,15
156,189,2
156,231,16
156,44,15
157,162,1
157,231,2
157,234,16
157,44,15
158,163,1
158,234,2
158,269,16
158,44,15
159,200,1
159,197,1
159,44,10
160,219,1
160,200,1
160,197,23
160,189,6
160,44,29
161,162,1
161,233,1
161,189,23
161,231,6
161,44,29
162,163,1
162,275,1
162,231,23
162,234,6
162,269,1
162,44,29
163,164,1
163,276,1
163,269,23
163,271,1
163,44,29
164,165,1
164,276,1
164,273,23
164,268,1
164,44,29
165,166,1
165,97,1
165,249,23
165,227,1
165,44,29
166,167,1
166,97,1
166,227,23
166,221,1
166,44,29
167,97,1
167,227,23
167,221,1
167,44,29
168,156,1
168,233,4
168,275,9
168,189,1
168,231,9
168,234,22
168,269,7
168,44,22
169,270,1
169,272,1
169,276,4
169,277,9
169,234,1
169,269,9
169,271,22
169,273,7
169,44,22
170,12,5
170,2,4
170,117,4
170,118,2
170,119,1
170,255,1
170,207,1
170,256,1
171,213,22
171,137,61
171,185,1
171,125,2
171,217,1
171,42,2
171,246,1
171,190,4
172,201,1
172,151,1
172,154,2
172,12,8
172,2,10
172,84,9
172,86,6
172,117,6
172,118,1
172,3,3
172,4,1
172,187,1
172,160,1
172,232,4
172,168,5
172,192,7
172,169,3
172,253,4
172,137,4
172,129,1
172,170,1
172,185,1
172,125,1
172,42,1
172,220,1
172,96,4
172,79,1
172,254,1
172,262,1
172,263,4
172,264,1
172,265,5
172,266,3
172,267,2
173,178,1
174,190,1
175,277,8
175,176,1
175,44,10
176,97,8
176,177,1
176,249,3
176,227,2
176,44,10
177,153,2
177,166,3
177,167,5
177,253,4
177,97,2
177,170,2
177,125,2
177,172,3
177,176,1
177,221,2
177,183,11
177,44,14
178,219,8
178,179,1
178,200,1
178,197,3
178,44,10
179,219,18
179,233,11
179,180,1
179,197,3
179,189,2
179,44,31
180,233,8
180,181,1
180,231,1
180,44,10
181,275,8
181,182,1
181,231,3
181,234,2
181,44,10
182,275,8
182,188,1
182,44,10
183,177,1
183,44,8
184,12,3
184,2,7
184,117,1
184,118,3
184,98,1
184,194,1
184,172,3
184,42,1
184,256,1
185,218,22
185,137,61
185,171,1
185,172,2
185,217,1
185,42,2
185,246,1
185,190,4
186,190,1
187,151,1
187,4,1
187,199,1
187,160,1
187,219,1
187,97,2
187,111,1
187,220,1
187,173,5
187,174,7
187,221,3
187,44,6
188,276,8
188,279,1
188,269,3
188,271,2
188,44,10
189,155,2
189,237,2
189,44,25
191,113,2
191,102,2
191,108,1
191,157,1
191,116,1
191,109,2
191,146,1
191,141,1
191,117,3
191,202,6
191,119,2
191,120,2
191,110,2
191,163,1
191,142,3
191,215,3
191,132,2
191,173,1
191,186,3
191,182,1
191,238,2
191,244,10
191,44,3
191,44,22
192,157,1
192,158,1
192,275,4
192,276,9
192,231,1
192,234,9
192,269,22
192,271,7
192,44,22
193,1,1
193,114,3
193,12,5
193,2,7
193,84,1
193,213,2
193,218,1
193,195,1
193,14,1
193,8,5
193,9,5
193,214,2
193,210,4
194,12,7
194,2,7
194,118,23
194,226,1
194,170,1
194,204,1
195,1,2
195,114,5
195,213,7
195,218,7
195,187,2
195,166,2
195,97,1
195,97,3
195,193,5
195,250,1
195,111,2
195,8,2
195,9,3
195,59,1
195,64,1
195,214,2
195,210,4
195,85,1
195,44,5
195,190,5
196,219,8
196,178,1
196,133,1
196,200,3
196,44,10
197,155,2
197,237,2
197,44,8
198,105,3
198,86,2
198,117,1
198,199,5
198,123,2
198,119,4
198,98,1
198,110,1
198,111,1
198,148,2
198,130,1
198,103,3
198,85,2
198,112,2
198,200,1
199,84,1
199,86,8
199,202,4
199,226,2
199,123,5
199,119,4
199,187,1
199,142,2
199,185,1
199,145,1
199,227,1
199,44,2
200,219,1
200,196,2
200,44,8
201,12,5
201,2,3
201,84,4
201,86,5
201,117,1
201,118,1
201,119,1
201,0,2
201,5,2
201,137,1
201,125,1
201,172,2
201,203,1
201,13,3
201,6,2
201,65,1
202,84,5
202,199,5
202,226,2
202,123,6
202,98,4
202,187,1
202,191,1
202,171,1
202,145,2
202,133,1
202,227,1
202,44,2
203,101,1
203,201,1
203,12,2
203,2,2
203,84,5
203,86,6
203,118,2
203,4,1
203,123,2
203,187,4
203,233,1
203,193,2
203,172,4
203,148,1
203,8,2
203,190,3
204,2,6
204,86,3
204,118,6
204,4,3
204,199,1
204,226,1
204,119,2
204,98,7
204,187,4
204,225,2
204,95,3
204,219,2
204,233,1
204,194,3
204,172,2
204,207,5
204,252,2
204,220,3
204,205,1
204,238,2
204,245,1
204,221,1
204,189,2
204,231,4
204,44,7
204,190,2
205,109,2
205,84,1
205,86,16
205,202,1
205,198,1
205,119,1
205,98,2
205,142,1
205,125,1
205,172,1
205,111,4
205,130,4
205,33,1
206,67,3
206,84,6
206,86,5
206,98,1
206,225,3
206,95,4
206,159,1
206,159,1
206,125,4
206,172,6
206,42,3
206,96,1
206,78,1
207,2,6
207,86,3
207,118,6
207,4,3
207,199,1
207,226,1
207,119,3
207,98,7
207,187,4
207,95,3
207,219,2
207,233,1
207,194,3
207,172,2
207,204,4
207,252,2
207,256,3
207,205,1
207,238,2
207,245,1
207,221,1
207,189,2
207,231,4
207,44,7
207,190,2
208,101,1
208,126,5
208,10,1
208,102,10
208,135,4
208,140,1
208,120,1
209,13,2
209,6,2
209,23,1
209,48,1
209,46,1
209,64,1
209,131,2
209,25,2
209,73,2
209,75,2
209,44,5
210,114,1
210,213,1
210,218,3
210,48,2
210,44,4
211,12,15
211,31,1
211,132,2
211,130,9
211,210,2
211,74,6
212,2,11
212,132,4
212,130,1
212,73,6
213,84,1
213,3,2
213,4,1
213,206,1
213,137,1
213,185,4
213,217,1
213,148,1
213,132,2
213,130,1
213,72,1
213,37,1
213,190,5
214,1,1
214,213,1
214,218,4
214,47,5
214,48,1
214,87,1
214,44,5
215,216,2
215,84,10
215,86,1
215,123,1
215,98,2
215,203,3
215,132,2
215,130,1
216,118,1
216,3,1
216,225,5
216,71,3
216,15,1
216,125,4
216,172,2
216,35,1
216,93,1
216,239,1
217,213,11
217,206,1
217,137,3
217,171,10
217,125,2
217,42,2
217,190,1
218,137,1
218,171,4
218,217,1
218,203,1
218,145,1
218,132,3
218,130,3
218,131,1
218,85,1
218,73,1
218,74,2
218,75,1
218,190,5
219,159,2
219,200,1
219,197,1
219,44,29
220,2,1
220,118,1
220,119,1
220,172,1
220,252,3
220,256,1
220,177,1
221,177,1
221,44,8
222,72,3
222,112,5
223,131,5
223,104,6
224,67,2
224,114,1
224,12,10
224,2,4
224,84,4
224,86,2
224,117,10
224,118,2
224,3,3
224,4,2
224,137,1
224,129,1
224,125,2
224,133,1
224,190,3
225,63,4
225,2,2
225,198,1
225,98,1
225,191,4
225,125,2
225,207,1
225,204,2
225,131,2
225,56,1
225,39,1
226,12,3
226,2,1
226,84,4
226,117,1
226,118,1
226,4,1
226,202,1
226,98,1
226,166,1
226,166,1
226,195,1
226,228,2
226,229,1
226,125,1
226,172,1
226,207,2
226,204,2
226,203,1
226,111,1
226,145,1
226,148,1
226,176,1
226,176,1
226,190,1
226,190,1
227,44,8
228,118,1
228,202,3
228,226,5
228,198,1
228,123,1
228,166,1
228,137,2
228,229,5
228,255,5
228,257,4
228,145,2
229,226,3
229,123,1
229,137,2
229,228,6
229,255,1
229,257,5
229,145,2
230,151,1
230,154,1
230,219,4
230,200,1
230,197,9
230,189,22
230,231,7
230,44,22
231,44,25
232,155,1
232,219,1
232,233,4
232,197,1
232,189,9
232,231,22
232,234,7
232,44,22
233,161,2
233,189,1
233,231,1
233,44,29
234,44,25
235,211,3
235,85,2
235,77,1
236,36,1
236,212,3
236,89,1
236,74,1
236,77,1
237,219,19
237,233,1
237,178,1
237,238,1
237,197,6
237,189,4
237,44,23
238,233,4
238,142,1
238,200,1
238,231,2
238,44,2
238,44,8
239,114,1
239,216,1
239,12,2
239,2,3
239,3,1
239,129,1
239,21,1
239,90,2
239,214,1
240,95,5
240,58,1
240,27,1
240,172,2
240,23,1
240,88,1
241,16,1
241,1,2
241,12,2
241,84,5
241,86,4
241,137,3
241,24,2
241,36,1
242,190,1
243,190,1
244,202,1
244,199,1
244,195,1
244,193,2
244,245,1
244,283,1
244,44,10
245,187,1
245,219,2
245,233,4
245,275,4
245,276,10
245,142,1
245,148,3
245,252,1
245,282,2
245,238,1
245,283,1
245,200,1
245,197,1
245,189,1
245,231,2
245,234,4
245,269,3
245,271,5
245,44,8
246,277,8
246,175,1
246,273,3
246,268,2
246,44,30
247,12,27
247,137,3
247,172,28
247,248,1
247,190,1
248,2,27
248,137,3
248,125,28
248,247,1
248,190,1
249,44,8
250,167,1
250,97,1
250,204,1
250,44,1
251,97,1
251,44,1
252,190,1
253,152,1
253,153,1
253,97,4
253,249,22
253,227,7
253,273,1
253,268,9
253,44,22
254,97,15
254,177,1
254,44,18
255,12,9
255,2,6
255,117,1
255,257,1
255,125,13
255,177,2
256,12,1
256,117,1
256,98,1
256,125,1
256,252,3
256,220,1
256,177,1
257,12,7
257,2,7
257,117,1
257,118,1
257,255,1
257,125,6
257,172,3
257,177,1
258,12,1
258,137,5
258,170,1
258,125,2
258,177,1
259,123,1
259,167,6
259,137,7
259,184,1
259,258,1
259,172,8
259,177,1
260,191,2
261,12,5
261,117,4
261,137,5
261,142,2
261,185,5
261,172,1
262,233,15
262,44,18
263,233,6
263,275,15
263,44,18
264,275,15
264,44,18
265,275,6
265,276,15
265,44,18
266,276,15
266,44,18
267,276,6
267,277,15
267,44,18
268,44,25
269,44,25
270,269,2
270,271,16
270,44,15
271,44,25
272,164,1
272,271,2
272,273,16
272,44,15
273,44,25
274,273,2
274,268,16
274,44,15
275,162,2
275,234,1
275,269,1
275,44,29
276,164,2
276,271,1
276,273,1
276,44,29
277,165,2
277,249,1
277,268,1
277,44,29
278,274,1
278,277,4
278,97,9
278,269,1
278,271,9
278,273,22
278,268,7
278,44,22
279,276,8
279,246,1
279,44,10
280,277,6
280,97,15
280,44,18
281,277,15
281,44,18
282,219,1
282,142,1
282,238,1
282,200,1
282,44,2
282,44,2
283,202,1
283,199,1
283,276,2
283,195,2
283,193,2
283,244,2
283,44,8
284,187,1
284,233,1
284,275,1
284,276,1
284,277,1
284,142,1
284,145,1
284,244,1
284,249,1
284,227,1
284,221,1
284,183,1
284,271,1
284,273,1
284,268,1
284,44,1
284,44,10
285,44,1
286,44,1
287,44,1
288,44,1
289,44,1
290,44,1
291,44,1
292,44,1
293,44,1
294,44,1
295,190,1
296,190,1
